'&(#?[xX]?(?:[0-9a-fA-F]+|\\w{1,8}));'	31,287,302,323,355,381,422,476,602,732,849,866,878,1004,1012,1054,1086,1087,1158,1184,1495,1509,1517,1580,1634
'^[ -~]{0,200}[!-~]$'	12,287,412,602,759,852,927,961,992,1003,1054,1087,1104,1221,1257,1269,1386,1415,1469,1498,1509,1511,1536,1580
'(\\d{1,2})\\.(\\d{1,2})\\.(\\d{1,2})'	82,89,302,323,355,422,849,866,878,1004,1012,1074,1075,1086,1158,1184,1495,1517,1580,1634
'^(?P<birth>\\d{6})/?(?P<id>\\d{3,4})$'	302,323,355,422,849,866,878,1004,1012,1086,1158,1184,1495,1517,1634
'^(?P<residence>\\d{10})(?P<origin>\\w{1,3})[-\\ ]?(?P<birthday>\\d{7})[-\\ ]?(?P<validity>\\d{7})[-\\ ]?(?P<checksum>\\d{1})$'	302,323,355,422,849,866,878,1004,1012,1086,1158,1184,1495,1517,1634
'^(\\+62|0)[2-9]\\d{7,10}$'	302,323,355,422,849,866,878,1004,1012,1086,1158,1495,1517,1634
'^(?P<number>\\d{1,8})-?(?P<check>\\d)$'	302,323,355,422,849,866,878,1012,1086,1158,1495,1517,1634
'^\\d{4}-\\d{1,2}-\\d{1,2}$'	302,323,355,422,866,1004,1184,1495,1517
'(^|\\n)(?P<level>#{1,6})(?P<header>.*?)#*(\\n|$)'	236,247,552,606,919,1007,1223,1395,1420
'^x{1,4}$'	12,412,759,852,961,1087,1221,1511
'^x{1,3}$'	12,412,759,852,961,1087,1221,1511
'^x{1,2}$'	12,412,759,852,961,1087,1221,1511
'^x{1,4}?$'	12,412,759,852,961,1087,1221,1511
'^x{1,3}?$'	12,412,759,852,961,1087,1221,1511
'^x{1,2}?$'	12,412,759,852,961,1087,1221,1511
'^x{3,4}?$'	12,412,759,852,961,1087,1221,1511
'^(\\w){1,4}$'	12,412,759,852,961,1087,1221,1511
'^(\\w){1,3}$'	12,412,759,852,961,1087,1221,1511
'^(\\w){1,2}$'	12,412,759,852,961,1087,1221,1511
'^(\\w){1,4}?$'	12,412,759,852,961,1087,1221,1511
'^(\\w){1,3}?$'	12,412,759,852,961,1087,1221,1511
'^(\\w){1,2}?$'	12,412,759,852,961,1087,1221,1511
'^(\\w){3,4}?$'	12,412,759,852,961,1087,1221,1511
'(^|\\n)[ ]{0,3}>[ ]?(.*)'	236,247,552,606,919,1007,1223,1420
'^(\\d{1,3})\\.(\\d{1,4})$'	12,412,759,852,961,1087,1221,1511
'[^\\x00-\\x21\\xff]{1,250}$'	992,1104,1257,1386,1415,1469,1536,1580
'^(?:(?:00|\\+)386|0)(\\d{7,8})$'	302,849,878,1012,1086,1158,1495,1634
'(?P<year>\\d{4})-(?P<month>\\d{1,2})-(?P<day>\\d{1,2})$'	849,878,1012,1086,1158,1495,1580,1634
'^(\\+385|00385|0)(?P<prefix>\\d{2})(?P<number>\\d{6,7})$'	302,849,878,1012,1086,1158,1495,1634
'^(#[0-9a-f]+|rgb\\(\\d+%?,\\d*%?,?\\d*%?\\)?|\\d{0,2}\\.?\\d{0,2}(cm|em|ex|in|mm|pc|pt|px|%|,|\\))?)$'	220,927,1122,1263,1290,1469,1580,1594
'(?P<hour>\\d{1,2}):(?P<minute>\\d{1,2})(?::(?P<second>\\d{1,2})(?:\\.(?P<microsecond>\\d{1,6})\\d{0,6})?)?'	849,878,1012,1086,1158,1495,1580,1634
'(([a-zA-Z0-9\\_\\-\\.\\+]+)@((\\[[0-9]{1,3}\\.[0-9]{1,3}\\.[0-9]{1,3}\\.)|(([a-zA-Z0-9\\-]+\\.)+))([a-zA-Z]{2,4}|[0-9]{1,3})(\\]?))'	147,181,190,325,582,622,915,1597
'^[ ]{0,3}[*+-][ ](.*)'	247,552,606,919,1007,1223,1420
'^[ ]{0,3}\\d+\\.[ ](.*)'	247,552,606,919,1007,1223,1420
'a(?:b|(c|e){1,2}?|d)+?(.)'	12,412,759,852,1087,1221,1511
'^[ ]{4,7}((\\d+\\.)|[*+-])[ ].*'	247,552,606,919,1007,1223,1420
'^[ ]{0,3}((\\d+\\.)|[*+-])[ ](.*)'	247,552,606,919,1007,1223,1420
'(([a-zA-Z0-9\\_\\-\\.\\+]+)@((\\[[0-9]{1,3}\\.[0-9]{1,3}\\.[0-9]{1,3}\\.)|(([a-zA-Z0-9\\-]+\\.)+))([a-zA-Z]{2,4}|[0-9]{1,3})(\\]?))(\\?subject=\\S+)?'	220,454,666,707,927,1003,1247
'^[ 0-9a-zA-Z\\._\\+/\\$-]{1,256}$'	82,89,1004,1074,1075,1495
'(url\\([\'"]{0,1}\\s*(.*?)["\']{0,1}\\))'	302,849,878,1086,1495,1634
'\\\\(\\\'|\\"|\\\\|[abfnrtv]|x.{0,2}|[0-7]{1,3})'	101,251,602,1054,1087,1580
'([0-9]{4}-[0-9]{2}-[0-9]{2})  ([0-9]{4,5}) {1,2}(.*)'	412,759,852,961,1221,1511
'^[ ]{0,3}(?P<key>[A-Za-z0-9_-]+):\\s*(?P<value>.*)'	236,247,919,1007,1395
"\n        ^(\\#{1,6})  # \\1 = string of #'s\n        [ \\t]*\n        (.+?)       # \\2 = Header text\n        [ \\t]*\n        (?<!\\\\)     # ensure not an escaped trailing '#'\n        \\#*         # optional closing #'s (not counted)\n        \\n+\n        "	552,606,1223,1247,1420
'^.{3,20}$'	200,1294,1337,1595
'^[a-zA-Z0-9-]{1,500}$'	1004,1074,1075,1495
'^[a-zA-Z0-9-]{1,100}$'	1004,1074,1075,1495
'(?i)([aeiou]).{1,3}([aeiou])nes$'	305,1025,1138,1505
'^([a-z]{2,3}(_[a-z]{2,8})*)\\.py$'	147,162,181,1087
'/{0,2}[^]\\0\\t\\r\\v\\n ()<>{}/%[]+'	642,776,971,1203
'(^|\\n)[ ]{0,3}:[ ]{1,3}(.*?)(\\n|$)'	236,247,919,1007
'^[a-z0-9][a-z0-9\\._-]{1,253}[a-z0-9]$'	546,830,1028,1039
'\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}'	171,682,1247,1381
'^([\\w\\d]([\\w\\d\\-]{0,61}[\\w\\d])?\\.)*[\\w\\d]([\\w\\d\\-]{0,61}[\\w\\d])?$'	422,747,1517,1580
'^(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})T(?P<hour>\\d{2}):(?P<minute>\\d{2}):(?P<second>\\d{2})(\\.\\d{3,6}Z?)?$'	142,193,631,895
'(?P<product>\\w+)(-)(?P<version>\\w+\\.\\w+(\\.\\w+){0,2})(\\.)(?P<locale>.+?)(\\.)(?P<platform>.+?)(\\.)(?P<type>\\w+)(.mar)'	1007,1015,1032,1327
u'\\b((?:([\\w-]+):(/{1,3})|www[.])(?:(?:(?:[^\\s&()]|&amp;|&quot;)*(?:[^!"#$%&\'()*+,.:;<=>?@\\[\\]^`{|}~\\s]))|(?:\\((?:[^\\s&()]|&amp;|&quot;)*\\)))+)'	552,606,800,1469
'(?P<year>\\d{4})-(?P<month>\\d{1,2})-(?P<day>\\d{1,2})[T ](?P<hour>\\d{1,2}):(?P<minute>\\d{1,2})(?::(?P<second>\\d{1,2})(?:\\.(?P<microsecond>\\d{1,6})\\d{0,6})?)?(?P<tzinfo>Z|[+-]\\d{1,2}:\\d{1,2})?$'	849,878,1495,1634
u'.{1,2047}'	1263,1580,1594
'^[0-9a-f]{20,40}$'	174,422,1644
'^[a-zA-Z0-9_-]{3,20}$'	1294,1337,1595
'^[0-9A-Za-z._-]{0,100}$'	1004,1075,1495
'\\\\([0-9a-fA-F]{1,6})\\s?'	113,147,181
'([0-9A-F]{1,2}:){5}[0-9A-F]{1,2}'	947,996,1491
'name=[\'"]{0,1}([-\\w\\.]*?)[\'"]'	247,919,1007
'(\\d+):(\\d+):(\\d+)(?:\\.(\\d{0,6}))?'	1415,1469,1580
'sqlalchemy/([a-z_]+/){0,2}[a-z_]+\\.py'	1415,1469,1580
'([^<>= ]+)(?:\\s*([<>=]{1,2})\\s*(.*))?$'	242,930,1323
'^(.+)[ \\._\\-]([0-9]{2})([0-9]{2,3})[\\._ -][^\\/]*$'	506,1269,1498
'^.+\\@(\\[?)[a-zA-Z0-9\\-\\.]+\\.([a-zA-Z]{2,3}|[0-9]{1,3})(\\]?)$'	840,1495,1608
'^([0-9]{4})~([01][0-9])~([0-9]{2})~([0-9]{1,2})~([0-9]{2})~([0-9]{2})$'	1269,1469,1498
'^([01]?[0-9])~([0-9]{2})~([0-9]{4})~([0-9]{1,2})~([0-9]{2})~([0-9]{2})$'	1269,1469,1498
'(?P<time>\\d+)\\.M(?P<M>\\d{1,6})P(?P<P>\\d+)Q(?P<Q>\\d+)\\.(?P<host>[^:/]+)'	12,1087,1580
'(?P<year>\\d{4})-(?P<month>\\d{1,2})-(?P<day>\\d{1,2})(?: (?P<hour>\\d{1,2}):(?P<minute>\\d{1,2}):(?P<second>\\d{1,2})(?:\\.(?P<microsecond>\\d{1,6}))?)?'	927,1003,1469
'(?P<year>\\d{4})-(?P<month>\\d{1,2})-(?P<day>\\d{1,2})[T ](?P<hour>\\d{1,2}):(?P<minute>\\d{1,2})(?::(?P<second>\\d{1,2})(?:\\.(?P<microsecond>\\d{1,6})\\d{0,6})?)?(?P<tzinfo>Z|[+-]\\d{2}:?\\d{2})?$'	1012,1086,1580
'    # indirect offset\n                ^\\(\n                (?P<base>&?0                  # just zero\n                        |&?[1-9]{1,1}[0-9]* # decimal\n                        |&?0[0-7]*          # octal\n                        |&?0x[0-9A-F]+      # hex\n                )\n                (?P<type>\n                        \\.         # this dot might be alone\n                        [BSL]? # one of this chars in either case\n                )?\n                (?P<sign>\n                        [-+]{0,1}\n                )?\n                (?P<off>0              # just zero\n                        |[1-9]{1,1}[0-9]*  # decimal\n                        |0[0-7]*           # octal\n                        |0x[0-9a-f]+       # hex\n                )?\n                \\)$'	1007,1015,1032
'(\\d{2,3})'	1269,1498
'^[\\n\\r]{0,1}'	1050,1350
'[\\n\\r]{0,1}$'	1050,1350
'\\b\\d{4,6}\\b'	1199,1300
'(.*)\\.\\w{3,4}$'	1269,1498
'[a-fA-F0-9]{1,4}'	636,1125
'[A-Z0-9$-_.]{3,20}'	728,1416
'((\\d*?)\\d{1,3})$'	391,872
'(\\d{1,3}\\.\\d{2})%'	440,542
'^[a-zA-Z0-9_-]{1,500}$'	1004,1495
'[a-z_][a-z0-9_]{2,30}$'	640,662
'(?:\\d{1,3}\\.){3}\\d{1,3}'	506,897
'\\d{1,2}/\\d{1,2}/\\d{4,4}'	109,182
'\x1b\\[(\\d\\d;){0,2}\\d\\dm'	251,1087
'(<(?:\\+|\\||\\$|\\d{1,2})>)'	305,1505
'\x03[0-9]{1,2}(,[0-9]{1,2})?'	1269,1498
'((\\d*?)(\\d{0,3}?))\\d{1,3}$'	391,872
'^(?P<x>[a-zA-Z]{1,2})(?P<y>\\d+)$'	189,955
'\\d{1,3}.\\d{1,3}.\\d{1,3}.\\d{1,3}'	171,1381
'-d 192.168.[0-9]{1,3}.[0-9]{1,3} -j'	1223,1420
'^(\\#{1,6})[ \\t]*(.+?)[ \\t]*\\#*\\n+'	55,200
'^(<=|>=|<|>|!=|={2,3}|~=)?\\s*([^\\s,]+)$'	1263,1580
'(^/dev/x{0,1}[a-z]{0,1}d{0,1})([a-z]+)[0-9]*$'	1223,1420
'^([a-z]\\w*)\\s*:?(\\s*\\(.*\\)\\s*){0,2}\\s*$'	1054,1198
'^(.*) ?\\[([^ ]*) \\+(0x[0-9A-F]{1,8})\\](.*)$'	1015,1032
'^([0-9]{1,3}\\.){0,3}[0-9]{1,3}(/[0-9]{1,2}){1}$'	1332,1523
'^[a-zA-Z0-9._%-+]+@[a-zA-Z0-9._%-]+.[a-zA-Z]{2,6}$'	228,783
'((?:http|https|git)://github.com/[^/]*/[^/]*)/{0,1}'	354,379
'(?is)<p>([^<>]{0,15}<b>[^<>]+?</b>[^<>]{2,2}.+?)</p>'	169,179
'^([A-Z]\\w+:[a-z0-9-]+)\\s*:?(\\s*\\(.*\\)\\s*){0,2}\\s*$'	1054,1198
'^([A-Z]\\w+::[a-z0-9-]+)\\s*:?(\\s*\\(.*\\)\\s*){0,2}\\s*$'	1054,1198
'^([ \\|0-9-]*)(.*) ?\\[([^ ]*) \\+(0x[0-9A-F]{1,8})\\](.*)$'	1015,1032
'(\\w{3}, \\d{1,2} \\w{3} \\d{4} \\d\\d:\\d\\d:\\d\\d) [\\+\\-]\\d{4}'	1269,1498
