'&(#?[xX]?(?:[0-9a-fA-F]+|\\w{1,8}));'	31,287,302,323,355,381,422,476,602,732,849,866,878,1004,1012,1054,1086,1087,1158,1184,1495,1509,1517,1580,1634
'\\\\(\\\'|\\"|\\\\|[abfnrtv]|x.{0,2}|[0-7]{1,3}|u[0-9a-fA-F]{0,4}|U[0-9a-fA-F]{0,8}|N\\{.+?\\})'	251,1087
'(I[0-9a-f]{8,40})|([Bb]ug|[Ll][Pp])[\\s\\#:]*(\\d+)|([Bb]lue[Pp]rint|[Bb][Pp])[\\s\\#:]*([A-Za-z0-9\\-]+)'	1223,1420
'(?P<year>[0-9]{4})(-(?P<month>[0-9]{1,2})(-(?P<day>[0-9]{1,2})((?P<separator>.)(?P<hour>[0-9]{2}):(?P<minute>[0-9]{2})(:(?P<second>[0-9]{2})(\\.(?P<fraction>[0-9]+))?)?(?P<timezone>Z|(([-+])([0-9]{2}):([0-9]{2})))?)?)?)?'	897,1580
'\n            ^\n            \\s*\n            (={1,5})\n            \\s*\n            (?P<name>(?:!=+|\n                        [^=!]+|\n                        !)+?\n            )\n            \\s*\n            \\1\n            (?:\\s|\\#|$)\n         '	305,1505
'\n    (\\n)?                            # leading line = $1\n    (^[ \\t]*)                        # leading whitespace = $2\n    ([*+-]|\\d+[.]) [ \\t]+            # list marker = $3\n    ((?:.+?)                         # list item text = $4\n    (\\n{1,2}))\n    (?= \\n* (\\Z | \\2 ([*+-]|\\d+[.]) [ \\t]+))\n    '	55,200
'^-{1,2}'	53
'.{3,20}'	200
'\\d{2,5}'	394
'^.{1,21}$'	1527
'\\S{1,10}'	1302
'[0-9]{1,3}'	1009
'^[0-9]{3,4}$'	826
'^[0-9]{2,4}$'	1353
'\\.\\w{2,20}'	36
'^[0-9]{1,5}$'	826
u'^d\\d{1,3}:'	1557
'(.+)\\s{5,15}'	1302
u'^(\\d{1,2})$'	624
'^[0-9]{1,12}$'	1353
u'^ur\\d{7,8}$'	1557
'^[a-z]{1,10}$'	1458
':\n(\\s{8,10})'	753
'^[ ]{0,3}[^ :]'	236
'^[+]{0,1}\\d*$'	1607
'HB\\d{1,4}.htm'	109
'SB\\d{1,4}.htm'	182
'0x[0-9a-f]{7,9}'	1580
'\\b\\w{2,25}\\b'	43
'^[a-z0-9]{3,24}$'	741
'\x1b\\[[0]{0,1}m'	498
'\\n--=---{0,2}\\n'	173
'#[0-9a-fA-F]{3,6}'	498
'^([a-f0-9]{7,40})'	560
'\\.[a-zA-Z]{2,4}$'	1555
'^[A-Z]{3,5}:\\d+$'	743
'(\\-)\\s*\\d{1,2}'	1008
'NOTIFY (\\d{1,3})'	318
'^(.+):(\\d{1,5})$'	187
'\\d{1,3}\\.\\d{5}'	1302
'[A-Z0-9_]{0,8} *='	571
'^[A-Z0-9_-]{0,8}$'	332
'\\*(\\.[a-z]{1,5})'	1555
'[a-zA-Z0-9_]{2,10}'	1302
'\\\\([0-7]{1,3}|.)'	1520
'^[0-9A-Fa-f]{1,4}$'	1495
'\\.[a-zA-Z0-9]{2,4}'	1555
'(?:[^\\n]*\\n){0,2}'	1594
'(.*?)(_\\d\\d){1,2}'	971
'^[0-9A-Fa-f]{4,40}$'	599
'\\.(?P<e>\\w{1,5})$'	1247
'^[0-9A-Z\\.]{1,10}$'	277
'[0-9a-fA-F]{0,64}\\Z'	677
'[0-9a-fA-F]{6,64}\\Z'	677
'^[a-zA-Z0-9-]{1,50}$'	840
'^[0-9]{1,3}[kKmMgG]$'	1353
u'(\\d{1,2}):(\\d{2})'	1113
"''|\\\\([0-7]{1,3}|.)"	1520
'^[a-zA-Z0-9_-]{1,21}$'	1527
'[+\\-]{0,1}\\b\\d+\\b'	1108
'W (\\d{1,3}) ([10PX])'	318
u'(\\d{1,2}):(\\d\\d)$'	624
'/{1,2}.*?(?=/{1,2}|$)'	436
'^[A-Za-z0-9+/]*={0,2}$'	1580
'^[a-zA-Z0-9_-]{1,128}$'	1527
'^[ ]{0,3}[*+-][ ]+(.*)'	236
u'(\\d{1,2})/(\\d{1,2})'	624
'^[a-zA-Z0-9\\-]{1,100}$'	200
'[=*/+\\-^]{1,2}|[\\w.]+'	232
'\\\\x([a-fA-F0-9]{1,4})'	1116
'^[ MADRCU?!]{1,2}\\s+.*'	1025
'urn:btih:([\\w]{32,40})'	1469
'^\\[(.+)\\]:(\\d{1,5})$'	187
'^[ ]{0,3}:[ ]{1,3}(.*)$'	1395
'(.+):([0-9]+)[:]{0,1}.*'	498
'[dSNwrho]{1,3} =.{7,8}?'	1302
'\\.([a-z]{2,3})(?:\\?|$)'	913
'^[ ]{0,3}\\d+\\.[ ]+(.*)'	236
'(^[\\w\\s]{1,20}?):(.*$)'	31
'(\\D|^)\\d{1,2}\\W*\\d00'	1122
'^\\d+,\\d{2}\\.\\d{1,2}$'	340
'^([A-Fa-f0-9]{2,2}){3,4}$'	80
'&(?![^a-zA-Z0-9_#]{1,5};)'	1469
u'[^0-9]([0-9]{3,4})[^0-9]'	1469
'(\\w+ \\d{1,2}, \\d{4,4})'	182
'^[0-9]{4}(-[0-9]{2}){0,2}'	1398
u'(\\d{1,2})-(\\d+)-(\\d+)'	624
'^[a-zA-Z0-9_\\-.]{1,128}$'	1077
'"volume" ?: ?([0-9]{1,3})'	1093
u'(\\d{1,2})/(\\d+)/(\\d+)'	624
'\\\\{1,2}x([a-fA-F0-9]{2})'	1025
'(?P<pixels>\\d{1,4}) pixel'	1469
'.*\\([+]{0,1}\\d{3,15}\\)$'	1607
u'(?i)\\w{0,4}://[\\w\\d./]*'	1139
'^[a-zA-Z][a-zA-Z\\d_]{2,4}$'	820
'<p(?: [^>]*){0,1}>(.*?)</p>'	1248
'/./(.+?)/season (\\d{1,2})$'	84
'<s(?: [^>]*){0,1}>(.*?)</s>'	1248
'^\\s*[\\d\\.]+\\w{0,3}\\s*$'	200
'^[a-z][a-z0-9\\.\\:]{1,12}$'	826
'\\.[a-z]+-\\d{2}[mud]{0,3}$'	1594
'\\d{4}\\.\\d{1,2}\\.\\d{1,2}'	126
'((\\d){1,3}\\.){3}(\\d){1,3}'	1501
'http://localhost:[0-9]{4,5}/'	313
'^(?:\\d{1,3}\\.){3}\\d{1,3}$'	897
'\\d{1,2}\\.\\d{1,2}\\.\\d{4}'	126
'^([^;]+);([^;]+):(\\d{1,5})$'	798
'(\\d{1,2}/\\d{1,2}/\\d{4,4})'	182
'([A-Z]{2}[0-9]{2,3}-[0-9]{2})'	721
'Resolution: \\d{1,4}x\\d{1,4}'	1054
u'^VERSION\\s*=\\s*[\\\'"]{1,3}'	689
'(([0-9]{1,3}\\.){3}[0-9]{1,3})'	1563
'^HTTP/1.[0-1] [0-9]{1,3} OK\r\n'	1375
'^[ ]{4,7}((\\d+\\.)|[*+-])[ ]+.*'	236
'Resolution: \\d{1,4}(?=\\d{1,4})'	1054
'<[wc](?: [^>]*){0,1}>(.*?)</[wc]>'	1248
'(\\d{1,2}) (\\d{1,2})[ ]?(\\d{4})'	1113
'("[^"]*"|0x[0-9A-Fa-f]{1,4}|\\d+)'	804
'\\b([0-9]{1,3}\\.){3}[0-9]{1,3}\\b'	727
u'(\\w\\w\\w) (\\d{1,2}) (\\d{1,2})'	624
'^[ ]{0,3}((\\d+\\.)|[*+-])[ ]+(.*)'	236
'/./(.+?)/season (\\d{1,2})/extras$'	84
'[ ]{0,3}\\[\\^([^\\]]*)\\]:\\s*(.*)'	1395
'<([wc](?: [^>]*){0,1}>)(.*?)</[wc]>'	1248
'UP\\s+(?:[0-9]{1,3}\\.){3}[0-9]{1,3}'	1007
'Codon frequenc[a-z\\s]{3,7}:\\s+(.+)'	1302
'inet addr:((\\d{1,3}\\.){3}\\d{1,3})'	244
'(\\d{1,3}(\\,\\d{3})*|\\d+)(\\.\\d+)?'	1488
'.*?/video/tv/(.+?)/season (\\d{1,2})$'	84
'^[-a-z0-9_.]+@[-a-z0-9]+\\.+[a-z]{2,6}'	1353
'9(?:\\d[ \\-\\)\\(\\dx\\.]{0,2}){6,12}'	1122
'9(?:\\d[ \\-\\)\\(\\dx\\.]{0,2}){6,10}'	1122
'&(#?[xX]?(?:[0-9a-fA-F]+;|\\w{1,32};?))'	1580
'^([0-9a-fA-F]{1,2}:){5}[0-9a-fA-F]{1,2}$'	562
'[a-z,A-Z,.]+@[a-zA-Z_]+?\\.[a-zA-Z]{2,6}'	185
'^(\\d{1,2})\\.(\\d{1,2})\\.(\\d{1,3})(.*)'	873
'([0-9]{0,4})(?:_sp\\d*)?\\.([0-9][0-9.]*)$'	743
'^http://((?:www\\.)?\\w+\\.\\w{2,3})(/.*)?'	1479
'(\\\\x[a-zA-Z0-9]{2}|\\\\[0-7]{1,3}|\\\\.)'	1143
'^[a-zA-Z0-9][a-zA-Z0-9\\_\\.\\:\\-]{0,251}$'	826
'(?:\\d[ \\-\\)\\(\\dx\\.]{0,2}(?!\n)){6,12}'	1122
'\\,(\\s)*?(?P<size>[0-9]+)(\\s)*?(\\,){0,1}'	190
'.*?/video/tv/(.+?)/season (\\d{1,2})/extras$'	84
'api_version:\\s*(?P<api_version>[\\w.]{1,32})'	1074
'(.*?)(?:\\.(\\d+))?(([-+]\\d{1,2}):(\\d{2}))?$'	425
'^(\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.)\\d{1,3}.*'	884
'\\b([0-9a-fA-F]{1,4}::?){3,}[0-9a-fA-F]{1,4}\\b'	727
'^(.*) ?\\[([^ ]*) \\+(0x[0-9A-F]{1,16})\\](.*)$'	1007
'^(\\w{1,4}\\s+\\d{1,2}\\s+\\d\\d:\\d\\d:\\d\\d)'	455
'.*?/video/tv/(.+?)/season (\\d{1,2}) \\[720p\\]$'	84
'inet (\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})'	1501
'^(\\d{1,2}|\\*)(?:-(\\d{1,2}))?(?:/(\\d{1,2}))?$'	1463
'(^| )-{1,2}(?P<opt>\\S+) ?(?P<value>(\\! )?\\S+)?'	826
'^(.*) ?\\[([^ ]*) \\+(0x[0-9a-fA-F]{1,8})\\](.*)$'	1007
'^[a-zA-Z0-9._%-]+@[a-zA-Z0-9._%-]+.[a-zA-Z]{2,6}$'	1644
'^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\\.[A-Za-z]{2,4}$'	246
'^[0-9]{1,3}\\.[0-9]{1,3}\\.[0-9]{1,3}\\.[0-9]{1,3}$'	727
'(\\d{0,3}\\.\\d{0,3}\\.\\d{0,3}\\.\\d{0,3})\\.(\\d+)'	225
'\\,( )*?(?P<alignment>(right)|(left))( )*?(\\,){0,1}'	190
'^(\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}):(\\d+)$'	187
u'^[ ]{0,3}(?P<key>[A-Za-z0-9._-]+):\\s*(?P<value>.*)'	1340
'^\\w+([\\.-]?\\w+)*@\\w+([\\.-]?\\w+)*(\\.\\w{2,3})+$'	978
'[r][g][b][(]\\d{1,3}[,][ ]*\\d{1,3}[,][ ]*\\d{1,3}[)]'	1025
'[\\w\\-][\\w\\-\\.]+@[\\w\\-][\\w\\-\\.]+[a-zA-Z]{1,4}'	117
'([\\w\\d_\\.\\-])+\\@(([\\w\\d\\-])+\\.)+([\\w\\d]{2,4})+'	1258
'^(?:(#{1,6}|\\.+ |\\++ |\\++\\. |\\-+ |\\-+\\. )\\s*)?(.*)$'	1247
'([A-Za-z0-9_]+\\s+)+([A-Za-z0-9_:]+)\\s*\\([^)]*\\){0,1}\\s*'	498
u'(jan|feb|mar|apr|may|jun|jul|aug|sep|oct|nov|dec) (\\d{1,2})'	624
'^(?P<user>[ugo]{0,3})(?P<action>[\\+\\-])(?P<value>[rwxst]{1,3})$'	826
'(?:[\\d]{1,3}(?:\\.[\\d]{1,3})(?:\\.[\\d]{1,3})(?:\\.[\\d]{1,3}))'	873
'\\Argb:([0-9a-fA-F]{1,4})/([0-9a-fA-F]{1,4})/([0-9a-fA-F]{1,4})\\Z'	27
'<(\\d\\d\\d\\d)-(\\d\\d)-(\\d\\d) [A-Z]\\w\\w (\\d{1,2}):(\\d\\d)>'	624
'[a-zA-Z0-9\\.\\_\\%\\-\\+]+@[a-zA-Z0-9\\.\\_\\%\\-]+.[a-zA-Z]{2,6}'	122
'^.+\\@(\\[?)[a-zA-Z0-9\\-\\.]+\\.([a-zA-Z]{2,6}|[0-9]{1,3})(\\]?)$'	219
'^(?P<year>[0-9]{4})[-/](?P<month>[0-9]{1,2})[-/](?P<day>[0-9]{1,2})$'	679
'^(?P<month>[0-9]{1,2})[-/](?P<day>[0-9]{1,2})[-/](?P<year>[0-9]{4})$'	679
'(\\w{1,4}\\s+\\d{1,2}\\s+\\d\\d:\\d\\d:\\d\\d)(\\s+[\\w\\d\\.\\/\\@]+)'	455
'\\[(\\d\\d\\d\\d)-(\\d\\d)-(\\d\\d) [A-Z]\\w\\w (\\d{1,2}):(\\d\\d)\\]'	624
'git-svn-id: \\w+://.+ \\w{4,12}-\\w{4,12}-\\w{4,12}-\\w{4,12}-\\w{4,12}'	414
'^[_a-z0-9-]+(\\.[_a-z0-9-]+)*@[a-z0-9-]+(\\.[a-z0-9-]+)*(\\.[a-z]{2,3})$'	190
u'(jan|feb|mar|apr|may|jun|jul|aug|sep|oct|nov|dec) (\\d{1,2}) (\\d{1,4})'	624
u'(?:[-*/%^&|<>!]=?|&&|\\|\\||<<|>>>|={1,3}|!==?)\\s*(?<!\\+)(\\+)[\\w(\\[]'	304
'(?i)(?:https?://)?(?:www\\.)?dailymotion\\.[a-z]{2,3}/video/([^_/]+)_([^/]+)'	386
u'():\\/\\/(\\w+:{0,1}\\w*@)?(\\S+)(:[0-9]+)?(\\/|\\/([\\w#!:.?+=&%@!\\-\\/]))?'	1557
'(((?P<name1>.+?)(\\s*,\\s*)((".*")|(left|right)|([0-9]{1,2}%)))|(?P<name2>.+))'	190
u'[ ]{1}([01]{1}[0-9]{1}|[2]{1}[0-3]{1}|[0-9]{1})[-:.]([03]{1}[05]{1})[.,: ]{0,1}'	1113
'^(6553[0-5]|655[0-2]\\d|65[0-4]\\d\\d|6[0-4]\\d{3}|[1-5]\\d{4}|[1-9]\\d{0,3}|0)$'	548
'^([0-9]{4}):([0-9]{1,2}):([0-9]{1,2}) ([0-9]{1,2}):([0-9]{1,2})(?::([0-9]{1,2}))?'	1495
'[r][g][b][a][(]\\d{1,3}[,][ ]*\\d{1,3}[,][ ]*\\d{1,3}[,][ ]*(\\d+|\\d*\\.\\d+)[)]'	1025
'^([a-zA-Z0-9]+(\\-[a-zA-Z0-9]+)*\\.)*[a-zA-Z0-9]+(\\-[a-zA-Z0-9]+)*\\.[a-zA-Z]{2,4}$'	820
'\\s*[ur]{0,2}(?:"""[\\s\\S]*?"""|"[^"\n]+?"|\'\'\'[\\s\\S]*?\'\'\'|\'[^\'\n]+?\')\\s*'	1248
'^\\$?(\\d{1,3},?(\\d{3},?)*\\d{3}(\\.\\d{0,2})?|\\d{1,3}(\\.\\d{0,2})?|\\.\\d{1,2}?)$'	977
'^(\\d{4}-\\d{2}-\\d{2}T\\d{2}:\\d{2}:\\d{2})(\\.\\d{1,6})?Z?([\\+\\-]\\d{2}:?\\d{2})?$'	1580
'(ftp|http|https):\\/\\/(\\w+:{0,1}\\w*@)?(\\S+)(:[0-9]+)?(\\/|\\/([\\w#!:.?+=&%@!\\-\\/]))?'	1557
'{\\s*(.+?)?\\s?(\\([0-9\\?]{4}-[0-9\\?]{1,2}-[0-9\\?]{1,2}\\))?\\s?(\\(#[0-9]+\\.[0-9]+\\))?}'	1469
'^[\\w-]+(\\.[\\w-]+)*@([a-z0-9-]+(\\.[a-z0-9-]+)*?\\.[a-z]{2,6}|(\\d{1,3}\\.){3}\\d{1,3})(:\\d{4})?$'	548
