'&(#?[xX]?(?:[0-9a-fA-F]+|\\w{1,8}));'	31,287,302,323,355,381,422,476,602,732,849,866,878,1004,1012,1054,1086,1087,1158,1184,1495,1509,1517,1580,1634
okayama\\.jp|okinawa\\.jp|osaka\\.jp|saga\\.jp|saitama\\.jp|sapporo\\.jp|sendai\\.jp|shiga\\.jp|shimane\\.jp|shizuoka\\.jp|tochigi\\.jp|tokushima\\.jp|tokyo\\.jp|tottori\\.jp|toyama\\.jp|wakayama\\.jp|yamagata\\.jp|yamaguchi\\.jp|yamanashi\\.jp|yokohama\\.jp|ke|kg|org\\.kg|net\\.kg|com\\.kg|edu\\.kg|gov\\.kg|mil\\.kg|kh|ki|edu\\.ki|biz\\.ki|net\\.ki|org\\.ki|gov\\.ki|info\\.ki|com\\.ki|km|org\\.km|nom\\.km|gov\\.km|prd\\.km|tm\\.km|edu\\.km|mil\\.km|ass\\.km|com\\.km|coop\\.km|asso\\.km|presse\\.km|medecin\\.km|notaires\\.km|pharmaciens\\.km|veterinaire\\.km|gouv\\.km|kn|net\\.kn|org\\.kn|edu\\.kn|gov\\.kn|kr|ac\\.kr|co\\.kr|es\\.kr|go\\.kr|hs\\.kr|kg\\.kr|mil\\.kr|ms\\.kr|ne\\.kr|or\\.kr|pe\\.kr|re\\.kr|sc\\.kr|busan\\.kr|chungbuk\\.kr|chungnam\\.kr|daegu\\.kr|daejeon\\.kr|gangwon\\.kr|gwangju\\.kr|gyeongbuk\\.kr|gyeonggi\\.kr|gyeongnam\\.kr|incheon\\.kr|jeju\\.kr|jeonbuk\\.kr|jeonnam\\.kr|seoul\\.kr|ulsan\\.kr|kw|ky|edu\\.ky|gov\\.ky|com\\.ky|org\\.ky|net\\.ky|kz|org\\.kz|edu\\.kz|net\\.kz|gov\\.kz|mil\\.kz|com\\.kz|la|int\\.la|net\\.la|info\\.la|edu\\.la|gov\\.la|per\\.la|com\\.la|org\\.la|c\\.la|com\\.lb|edu\\.lb|gov\\.lb|net\\.lb|org\\.lb|lc|com\\.lc|net\\.lc|co\\.lc|org\\.lc|edu\\.lc|gov\\.lc|li|lk|gov\\.lk|sch\\.lk|net\\.lk|int\\.lk|com\\.lk|org\\.lk|edu\\.lk|ngo\\.lk|soc\\.lk|web\\.lk|ltd\\.lk|assn\\.lk|grp\\.lk|hotel\\.lk|com\\.lr|edu\\.lr|gov\\.lr|org\\.lr|net\\.lr|ls|co\\.ls|org\\.ls|lt|gov\\.lt|lu|lv|com\\.lv|edu\\.lv|gov\\.lv|org\\.lv|mil\\.lv|id\\.lv|net\\.lv|asn\\.lv|conf\\.lv|ly|com\\.ly|net\\.ly|gov\\.ly|plc\\.ly|edu\\.ly|sch\\.ly|med\\.ly|org\\.ly|id\\.ly|ma|co\\.ma|net\\.ma|gov\\.ma|org\\.ma|ac\\.ma|press\\.ma|mc|tm\\.mc|asso\\.mc|md|me|co\\.me|net\\.me|org\\.me|edu\\.me|ac\\.me|gov\\.me|its\\.me|priv\\.me|mg|org\\.mg|nom\\.mg|gov\\.mg|prd\\.mg|tm\\.mg|edu\\.mg|mil\\.mg|com\\.mg|mh|mil|mk|com\\.mk|org\\.mk|net\\.mk|edu\\.mk|gov\\.mk|inf\\.mk|name\\.mk|ml|mm|mn|gov\\.mn|edu\\.mn|org\\.mn|mo|com\\.mo|net\\.mo|org\\.mo|edu\\.mo|gov\\.mo|mobi|mp|mq|mr|gov\\.mr|ms|mt|mu|com\\.mu|net\\.mu|org\\.mu|gov\\.mu|ac\\.mu|co\\.mu|or\\.mu|museum|academy\\.museum|agriculture\\.museum|air\\.museum|airguard\\.museum|alabama\\.museum|alaska\\.museum|amber\\.museum|ambulance\\.museum|american\\.museum|americana\\.museum|americanantiques\\.museum|americanart\\.museum|amsterdam\\.museum|and\\.museum|annefrank\\.museum|anthro\\.museum|anthropology\\.museum|antiques\\.museum|aquarium\\.museum|arboretum\\.museum|archaeological\\.museum|archaeology\\.museum|architecture\\.museum|art\\.museum|artanddesign\\.museum|artcenter\\.museum|artdeco\\.museum|arteducation\\.museum|artgallery\\.museum|arts\\.museum|artsandcrafts\\.museum|asmatart\\.museum|assassination\\.museum|assisi\\.museum|association\\.museum|astronomy\\.museum|atlanta\\.museum|austin\\.museum|australia\\.museum|automotive\\.museum|aviation\\.museum|axis\\.museum|badajoz\\.museum|baghdad\\.museum|bahn\\.museum|bale\\.museum|baltimore\\.museum|barcelona\\.museum|baseball\\.museum|basel\\.museum|baths\\.museum|bauern\\.museum|beauxarts\\.museum|beeldengeluid\\.museum|bellevue\\.museum|bergbau\\.museum|berkeley\\.museum|berlin\\.museum|bern\\.museum|bible\\.museum|bilbao\\.museum|bill\\.museum|birdart\\.museum|birthplace\\.museum|bonn\\.museum|boston\\.museum|botanical\\.museum|botanicalgarden\\.museum|botanicgarden\\.museum|botany\\.museum|brandywinevalley\\.museum|brasil\\.museum|bristol\\.museum|british\\.museum|britishcolumbia\\.museum|broadcast\\.museum|brunel\\.museum|brussel\\.museum|brussels\\.museum|bruxelles\\.museum|building\\.museum|burghof\\.museum|bus\\.museum|bushey\\.museum|cadaques\\.museum|california\\.museum|cambridge\\.museum|can\\.museum|canada\\.museum|capebreton\\.museum|carrier\\.museum|cartoonart\\.museum|casadelamoneda\\.museum|castle\\.museum|castres\\.museum|celtic\\.museum|center\\.museum|chattanooga\\.museum|cheltenham\\.museum|chesapeakebay\\.museum|chicago\\.museum|children\\.museum|childrens\\.museum|childrensgarden\\.museum|chiropractic\\.museum|chocolate\\.museum|christiansburg\\.museum|cincinnati\\.museum|cinema\\.museum|circus\\.museum|civilisation\\.museum|civilization\\.museum|civilwar\\.museum|clinton\\.museum|clock\\.museum|coal\\.museum|coastaldefence\\.museum|cody\\.museum|coldwar\\.museum|collection\\.museum|colonialwilliamsburg\\.museum|coloradoplateau\\.museum|columbia\\.museum|columbus\\.museum|communication\\.museum|communications\\.museum|community\\.museum|computer\\.museum|computerhistory\\.museum|comunica\xc3\xa7\xc3\xb5es\\.museum|contemporary\\.museum|contemporaryart\\.museum|convent\\.museum|copenhagen\\.museum|corporation\\.museum|correios-e-telecomunica\xc3\xa7\xc3\xb5es\\.museum|corvette\\.museum|costume\\.museum|countryestate\\.museum|county\\.museum|crafts\\.museum|cranbrook\\.museum|creation\\.museum|cultural\\.museum|culturalcenter\\.museum|culture\\.museum|cyber\\.museum|cymru\\.museum|dali\\.museum|dallas\\.museum|database\\.museum|ddr\\.museum|decorativearts\\.museum|delaware\\.museum|delmenhorst\\.museum|denmark\\.museum|depot\\.museum|design\\.museum|detroit\\.museum|dinosaur\\.museum|discovery\\.museum|dolls\\.museum|donostia\\.museum|durham\\.museum|eastafrica\\.museum|eastcoast\\.museum|education\\.museum|educational\\.museum|egyptian\\.museum|eisenbahn\\.museum|elburg\\.museum|elvendrell\\.museum|embroidery\\.museum|encyclopedic\\.museum|england\\.museum|entomology\\.museum|environment\\.museum|environmentalconservation\\.museum|epilepsy\\.museum|essex\\.museum|estate\\.museum|ethnology\\.museum|exeter\\.museum|exhibition\\.museum|family\\.museum|farm\\.museum|farmequipment\\.museum|farmers\\.museum|farmstead\\.museum|field\\.museum|figueres\\.museum|filatelia\\.museum|film\\.museum|fineart\\.museum|finearts\\.museum|finland\\.museum|flanders\\.museum|florida\\.museum|force\\.museum|fortmissoula\\.museum|fortworth\\.museum|foundation\\.museum|francaise\\.museum|frankfurt\\.museum|franziskaner\\.museum|freemasonry\\.museum|freiburg\\.museum|fribourg\\.museum|frog\\.museum|fundacio\\.museum|furniture\\.museum|gallery\\.museum|garden\\.museum|gateway\\.museum|geelvinck\\.museum|gemological\\.museum|geology\\.museum|georgia\\.museum|giessen\\.museum|glas\\.museum|glass\\.museum|gorge\\.museum|grandrapids\\.museum|graz\\.museum|guernsey\\.museum|halloffame\\.museum|hamburg\\.museum|handson\\.museum|harvestcelebration\\.museum|hawaii\\.museum|health\\.museum|heimatunduhren\\.museum|hellas\\.museum|helsinki\\.museum|hembygdsforbund\\.museum|heritage\\.museum|histoire\\.museum|historical\\.museum|historicalsociety\\.museum|historichouses\\.museum|historisch\\.museum|historisches\\.museum|history\\.museum|historyofscience\\.museum|horology\\.museum|house\\.museum|humanities\\.museum|illustration\\.museum|imageandsound\\.museum|indian\\.museum|indiana\\.museum|indianapolis\\.museum|indianmarket\\.museum|intelligence\\.museum|interactive\\.museum|iraq\\.museum|iron\\.museum|isleofman\\.museum|jamison\\.museum|jefferson\\.museum|jerusalem\\.museum|jewelry\\.museum|jewish\\.museum|jewishart\\.museum|jfk\\.museum|journalism\\.museum|judaica\\.museum|judygarland\\.museum|juedisches\\.museum|juif\\.museum|karate\\.museum|karikatur\\.museum|kids\\.museum|koebenhavn\\.museum|koeln\\.museum|kunst\\.museum|kunstsammlung\\.museum|kunstunddesign\\.museum|labor\\.museum|labour\\.museum|lajolla\\.museum|lancashire\\.museum|landes\\.museum|lans\\.museum|l\xc3\xa4ns\\.museum|larsson\\.museum|lewismiller\\.museum|lincoln\\.museum|linz\\.museum|living\\.museum|livinghistory\\.museum|localhistory\\.museum|london\\.museum|losangeles\\.museum|louvre\\.museum|loyalist\\.museum|lucerne\\.museum|luxembourg\\.museum|luzern\\.museum|mad\\.museum|madrid\\.museum|mallorca\\.museum|manchester\\.museum|mansion\\.museum|mansions\\.museum|manx\\.museum|marburg\\.museum|maritime\\.museum|maritimo\\.museum|maryland\\.museum|marylhurst\\.museum|media\\.museum|medical\\.museum|medizinhistorisches\\.museum|meeres\\.museum|memorial\\.museum|mesaverde\\.museum|michigan\\.museum|midatlantic\\.museum|military\\.museum|mill\\.museum|miners\\.museum|mining\\.museum|minnesota\\.museum|missile\\.museum|missoula\\.museum|modern\\.museum|moma\\.museum|money\\.museum|monmouth\\.museum|monticello\\.museum|montreal\\.museum|moscow\\.museum|motorcycle\\.museum|muenchen\\.museum|muenster\\.museum|mulhouse\\.museum|muncie\\.museum|museet\\.museum|museumcenter\\.museum|museumvereniging\\.museum|music\\.museum|national\\.museum|nationalfirearms\\.museum|nationalheritage\\.museum|nativeamerican\\.museum|naturalhistory\\.museum|naturalhistorymuseum\\.museum|naturalsciences\\.museum|nature\\.museum|naturhistorisches\\.museum|natuurwetenschappen\\.museum|naumburg\\.museum|naval\\.museum|nebraska\\.museum|neues\\.museum|newhampshire\\.museum|newjersey\\.museum|newmexico\\.museum|newport\\.museum|newspaper\\.museum|newyork\\.museum|niepce\\.museum|norfolk\\.museum|north\\.museum|nrw\\.museum|nuernberg\\.museum|nuremberg\\.museum|nyc\\.museum|nyny\\.museum|oceanographic\\.museum|oceanographique\\.museum|omaha\\.museum|online\\.museum|ontario\\.museum|openair\\.museum|oregon\\.museum|oregontrail\\.museum|otago\\.museum|oxford\\.museum|pacific\\.museum|paderborn\\.museum|palace\\.museum|paleo\\.museum|palmsprings\\.museum|panama\\.museum|paris\\.museum|pasadena\\.museum|pharmacy\\.museum|philadelphia\\.museum|philadelphiaarea\\.museum|philately\\.museum|phoenix\\.museum|photography\\.museum|pilots\\.museum|pittsburgh\\.museum|planetarium\\.museum|plantation\\.museum|plants\\.museum|plaza\\.museum|portal\\.museum|portland\\.museum|portlligat\\.museum|posts-and-telecommunications\\.museum|preservation\\.museum|presidio\\.museum|press\\.museum|project\\.museum|public\\.museum|pubol\\.museum|quebec\\.museum|railroad\\.museum|railway\\.museum|research\\.museum|resistance\\.museum|riodejaneiro\\.museum|rochester\\.museum|rockart\\.museum|roma\\.museum|russia\\.museum|saintlouis\\.museum|salem\\.museum|salvadordali\\.museum|salzburg\\.museum|sandiego\\.museum|sanfrancisco\\.museum|santabarbara\\.museum|santacruz\\.museum|santafe\\.museum|saskatchewan\\.museum|satx\\.museum|savannahga\\.museum|schlesisches\\.museum|schoenbrunn\\.museum|schokoladen\\.museum|school\\.museum|schweiz\\.museum|science\\.museum|scienceandhistory\\.museum|scienceandindustry\\.museum|sciencecenter\\.museum|sciencecenters\\.museum|science-fiction\\.museum|sciencehistory\\.museum|sciences\\.museum|sciencesnaturelles\\.museum|scotland\\.museum|seaport\\.museum|settlement\\.museum|settlers\\.museum|shell\\.museum|sherbrooke\\.museum|sibenik\\.museum|silk\\.museum|ski\\.museum|skole\\.museum|society\\.museum|sologne\\.museum|soundandvision\\.museum|southcarolina\\.museum|southwest\\.museum|space\\.museum|spy\\.museum|square\\.museum|stadt\\.museum|stalbans\\.museum|starnberg\\.museum|state\\.museum