'&(#?[xX]?(?:[0-9a-fA-F]+|\\w{1,8}));'	31,287,302,323,355,381,422,476,602,732,849,866,878,1004,1012,1054,1086,1087,1158,1184,1495,1509,1517,1580,1634
|stateofdelaware\\.museum|station\\.museum|steam\\.museum|steiermark\\.museum|stjohn\\.museum|stockholm\\.museum|stpetersburg\\.museum|stuttgart\\.museum|suisse\\.museum|surgeonshall\\.museum|surrey\\.museum|svizzera\\.museum|sweden\\.museum|sydney\\.museum|tank\\.museum|tcm\\.museum|technology\\.museum|telekommunikation\\.museum|television\\.museum|texas\\.museum|textile\\.museum|theater\\.museum|time\\.museum|timekeeping\\.museum|topology\\.museum|torino\\.museum|touch\\.museum|town\\.museum|transport\\.museum|tree\\.museum|trolley\\.museum|trust\\.museum|trustee\\.museum|uhren\\.museum|ulm\\.museum|undersea\\.museum|university\\.museum|usa\\.museum|usantiques\\.museum|usarts\\.museum|uscountryestate\\.museum|usculture\\.museum|usdecorativearts\\.museum|usgarden\\.museum|ushistory\\.museum|ushuaia\\.museum|uslivinghistory\\.museum|utah\\.museum|uvic\\.museum|valley\\.museum|vantaa\\.museum|versailles\\.museum|viking\\.museum|village\\.museum|virginia\\.museum|virtual\\.museum|virtuel\\.museum|vlaanderen\\.museum|volkenkunde\\.museum|wales\\.museum|wallonie\\.museum|war\\.museum|washingtondc\\.museum|watchandclock\\.museum|watch-and-clock\\.museum|western\\.museum|westfalen\\.museum|whaling\\.museum|wildlife\\.museum|williamsburg\\.museum|windmill\\.museum|workshop\\.museum|york\\.museum|yorkshire\\.museum|yosemite\\.museum|youth\\.museum|zoological\\.museum|zoology\\.museum|\xd7\x99\xd7\xa8\xd7\x95\xd7\xa9\xd7\x9c\xd7\x99\xd7\x9d\\.museum|\xd0\xb8\xd0\xba\xd0\xbe\xd0\xbc\\.museum|mv|mw|ac\\.mw|biz\\.mw|co\\.mw|com\\.mw|coop\\.mw|edu\\.mw|gov\\.mw|int\\.mw|net\\.mw|org\\.mw|mx|com\\.mx|org\\.mx|gob\\.mx|edu\\.mx|net\\.mx|my|com\\.my|net\\.my|org\\.my|gov\\.my|edu\\.my|mil\\.my|name\\.my|mz|na|info\\.na|pro\\.na|name\\.na|school\\.na|or\\.na|dr\\.na|us\\.na|mx\\.na|ca\\.na|in\\.na|cc\\.na|tv\\.na|ws\\.na|mobi\\.na|co\\.na|com\\.na|org\\.na|name|nc|ne|net|gb\\.net|se\\.net|uk\\.net|nf|com\\.nf|net\\.nf|per\\.nf|rec\\.nf|web\\.nf|arts\\.nf|firm\\.nf|info\\.nf|other\\.nf|store\\.nf|ac\\.ng|com\\.ng|edu\\.ng|gov\\.ng|net\\.ng|org\\.ng|ni|nl|no|fhs\\.no|vgs\\.no|fylkesbibl\\.no|folkebibl\\.no|museum\\.no|idrett\\.no|priv\\.no|mil\\.no|stat\\.no|dep\\.no|kommune\\.no|herad\\.no|aa\\.no|ah\\.no|bu\\.no|fm\\.no|hl\\.no|hm\\.no|jan-mayen\\.no|mr\\.no|nl\\.no|nt\\.no|of\\.no|ol\\.no|oslo\\.no|rl\\.no|sf\\.no|st\\.no|svalbard\\.no|tm\\.no|tr\\.no|va\\.no|vf\\.no|gs\\.aa\\.no|gs\\.ah\\.no|gs\\.bu\\.no|gs\\.fm\\.no|gs\\.hl\\.no|gs\\.hm\\.no|gs\\.jan-mayen\\.no|gs\\.mr\\.no|gs\\.nl\\.no|gs\\.nt\\.no|gs\\.of\\.no|gs\\.ol\\.no|gs\\.oslo\\.no|gs\\.rl\\.no|gs\\.sf\\.no|gs\\.st\\.no|gs\\.svalbard\\.no|gs\\.tm\\.no|gs\\.tr\\.no|gs\\.va\\.no|gs\\.vf\\.no|akrehamn\\.no|\xc3\xa5krehamn\\.no|algard\\.no|\xc3\xa5lg\xc3\xa5rd\\.no|arna\\.no|brumunddal\\.no|bryne\\.no|bronnoysund\\.no|br\xc3\xb8nn\xc3\xb8ysund\\.no|drobak\\.no|dr\xc3\xb8bak\\.no|egersund\\.no|fetsund\\.no|floro\\.no|flor\xc3\xb8\\.no|fredrikstad\\.no|hokksund\\.no|honefoss\\.no|h\xc3\xb8nefoss\\.no|jessheim\\.no|jorpeland\\.no|j\xc3\xb8rpeland\\.no|kirkenes\\.no|kopervik\\.no|krokstadelva\\.no|langevag\\.no|langev\xc3\xa5g\\.no|leirvik\\.no|mjondalen\\.no|mj\xc3\xb8ndalen\\.no|mo-i-rana\\.no|mosjoen\\.no|mosj\xc3\xb8en\\.no|nesoddtangen\\.no|orkanger\\.no|osoyro\\.no|os\xc3\xb8yro\\.no|raholt\\.no|r\xc3\xa5holt\\.no|sandnessjoen\\.no|sandnessj\xc3\xb8en\\.no|skedsmokorset\\.no|slattum\\.no|spjelkavik\\.no|stathelle\\.no|stavern\\.no|stjordalshalsen\\.no|stj\xc3\xb8rdalshalsen\\.no|tananger\\.no|tranby\\.no|vossevangen\\.no|afjord\\.no|\xc3\xa5fjord\\.no|agdenes\\.no|al\\.no|\xc3\xa5l\\.no|alesund\\.no|\xc3\xa5lesund\\.no|alstahaug\\.no|alta\\.no|\xc3\xa1lt\xc3\xa1\\.no|alaheadju\\.no|\xc3\xa1laheadju\\.no|alvdal\\.no|amli\\.no|\xc3\xa5mli\\.no|amot\\.no|\xc3\xa5mot\\.no|andebu\\.no|andoy\\.no|and\xc3\xb8y\\.no|andasuolo\\.no|ardal\\.no|\xc3\xa5rdal\\.no|aremark\\.no|arendal\\.no|\xc3\xa5s\\.no|aseral\\.no|\xc3\xa5seral\\.no|asker\\.no|askim\\.no|askvoll\\.no|askoy\\.no|ask\xc3\xb8y\\.no|asnes\\.no|\xc3\xa5snes\\.no|audnedaln\\.no|aukra\\.no|aure\\.no|aurland\\.no|aurskog-holand\\.no|aurskog-h\xc3\xb8land\\.no|austevoll\\.no|austrheim\\.no|averoy\\.no|aver\xc3\xb8y\\.no|balestrand\\.no|ballangen\\.no|balat\\.no|b\xc3\xa1l\xc3\xa1t\\.no|balsfjord\\.no|bahccavuotna\\.no|b\xc3\xa1hccavuotna\\.no|bamble\\.no|bardu\\.no|beardu\\.no|beiarn\\.no|bajddar\\.no|b\xc3\xa1jddar\\.no|baidar\\.no|b\xc3\xa1id\xc3\xa1r\\.no|berg\\.no|bergen\\.no|berlevag\\.no|berlev\xc3\xa5g\\.no|bearalvahki\\.no|bearalv\xc3\xa1hki\\.no|bindal\\.no|birkenes\\.no|bjarkoy\\.no|bjark\xc3\xb8y\\.no|bjerkreim\\.no|bjugn\\.no|bodo\\.no|bod\xc3\xb8\\.no|badaddja\\.no|b\xc3\xa5d\xc3\xa5ddj\xc3\xa5\\.no|budejju\\.no|bokn\\.no|bremanger\\.no|bronnoy\\.no|br\xc3\xb8nn\xc3\xb8y\\.no|bygland\\.no|bykle\\.no|barum\\.no|b\xc3\xa6rum\\.no|bo\\.telemark\\.no|b\xc3\xb8\\.telemark\\.no|bo\\.nordland\\.no|b\xc3\xb8\\.nordland\\.no|bievat\\.no|biev\xc3\xa1t\\.no|bomlo\\.no|b\xc3\xb8mlo\\.no|batsfjord\\.no|b\xc3\xa5tsfjord\\.no|bahcavuotna\\.no|b\xc3\xa1hcavuotna\\.no|dovre\\.no|drammen\\.no|drangedal\\.no|dyroy\\.no|dyr\xc3\xb8y\\.no|donna\\.no|d\xc3\xb8nna\\.no|eid\\.no|eidfjord\\.no|eidsberg\\.no|eidskog\\.no|eidsvoll\\.no|eigersund\\.no|elverum\\.no|enebakk\\.no|engerdal\\.no|etne\\.no|etnedal\\.no|evenes\\.no|evenassi\\.no|even\xc3\xa1\xc5\xa1\xc5\xa1i\\.no|evje-og-hornnes\\.no|farsund\\.no|fauske\\.no|fuossko\\.no|fuoisku\\.no|fedje\\.no|fet\\.no|finnoy\\.no|finn\xc3\xb8y\\.no|fitjar\\.no|fjaler\\.no|fjell\\.no|flakstad\\.no|flatanger\\.no|flekkefjord\\.no|flesberg\\.no|flora\\.no|fla\\.no|fl\xc3\xa5\\.no|folldal\\.no|forsand\\.no|fosnes\\.no|frei\\.no|frogn\\.no|froland\\.no|frosta\\.no|frana\\.no|fr\xc3\xa6na\\.no|froya\\.no|fr\xc3\xb8ya\\.no|fusa\\.no|fyresdal\\.no|forde\\.no|f\xc3\xb8rde\\.no|gamvik\\.no|gangaviika\\.no|g\xc3\xa1\xc5\x8bgaviika\\.no|gaular\\.no|gausdal\\.no|gildeskal\\.no|gildesk\xc3\xa5l\\.no|giske\\.no|gjemnes\\.no|gjerdrum\\.no|gjerstad\\.no|gjesdal\\.no|gjovik\\.no|gj\xc3\xb8vik\\.no|gloppen\\.no|gol\\.no|gran\\.no|grane\\.no|granvin\\.no|gratangen\\.no|grimstad\\.no|grong\\.no|kraanghke\\.no|kr\xc3\xa5anghke\\.no|grue\\.no|gulen\\.no|hadsel\\.no|halden\\.no|halsa\\.no|hamar\\.no|hamaroy\\.no|habmer\\.no|h\xc3\xa1bmer\\.no|hapmir\\.no|h\xc3\xa1pmir\\.no|hammerfest\\.no|hammarfeasta\\.no|h\xc3\xa1mm\xc3\xa1rfeasta\\.no|haram\\.no|hareid\\.no|harstad\\.no|hasvik\\.no|aknoluokta\\.no|\xc3\xa1k\xc5\x8boluokta\\.no|hattfjelldal\\.no|aarborte\\.no|haugesund\\.no|hemne\\.no|hemnes\\.no|hemsedal\\.no|heroy\\.more-og-romsdal\\.no|her\xc3\xb8y\\.m\xc3\xb8re-og-romsdal\\.no|heroy\\.nordland\\.no|her\xc3\xb8y\\.nordland\\.no|hitra\\.no|hjartdal\\.no|hjelmeland\\.no|hobol\\.no|hob\xc3\xb8l\\.no|hof\\.no|hol\\.no|hole\\.no|holmestrand\\.no|holtalen\\.no|holt\xc3\xa5len\\.no|hornindal\\.no|horten\\.no|hurdal\\.no|hurum\\.no|hvaler\\.no|hyllestad\\.no|hagebostad\\.no|h\xc3\xa6gebostad\\.no|hoyanger\\.no|h\xc3\xb8yanger\\.no|hoylandet\\.no|h\xc3\xb8ylandet\\.no|ha\\.no|h\xc3\xa5\\.no|ibestad\\.no|inderoy\\.no|inder\xc3\xb8y\\.no|iveland\\.no|jevnaker\\.no|jondal\\.no|jolster\\.no|j\xc3\xb8lster\\.no|karasjok\\.no|karasjohka\\.no|k\xc3\xa1r\xc3\xa1\xc5\xa1johka\\.no|karlsoy\\.no|galsa\\.no|g\xc3\xa1ls\xc3\xa1\\.no|karmoy\\.no|karm\xc3\xb8y\\.no|kautokeino\\.no|guovdageaidnu\\.no|klepp\\.no|klabu\\.no|kl\xc3\xa6bu\\.no|kongsberg\\.no|kongsvinger\\.no|kragero\\.no|krager\xc3\xb8\\.no|kristiansand\\.no|kristiansund\\.no|krodsherad\\.no|kr\xc3\xb8dsherad\\.no|kvalsund\\.no|rahkkeravju\\.no|r\xc3\xa1hkker\xc3\xa1vju\\.no|kvam\\.no|kvinesdal\\.no|kvinnherad\\.no|kviteseid\\.no|kvitsoy\\.no|kvits\xc3\xb8y\\.no|kvafjord\\.no|kv\xc3\xa6fjord\\.no|giehtavuoatna\\.no|kvanangen\\.no|kv\xc3\xa6nangen\\.no|navuotna\\.no|n\xc3\xa1vuotna\\.no|kafjord\\.no|k\xc3\xa5fjord\\.no|gaivuotna\\.no|g\xc3\xa1ivuotna\\.no|larvik\\.no|lavangen\\.no|lavagis\\.no|loabat\\.no|loab\xc3\xa1t\\.no|lebesby\\.no|davvesiida\\.no|leikanger\\.no|leirfjord\\.no|leka\\.no|leksvik\\.no|lenvik\\.no|leangaviika\\.no|lea\xc5\x8bgaviika\\.no|lesja\\.no|levanger\\.no|lier\\.no|lierne\\.no|lillehammer\\.no|lillesand\\.no|lindesnes\\.no|lindas\\.no|lind\xc3\xa5s\\.no|lom\\.no|loppa\\.no|lahppi\\.no|l\xc3\xa1hppi\\.no|lund\\.no|lunner\\.no|luroy\\.no|lur\xc3\xb8y\\.no|luster\\.no|lyngdal\\.no|lyngen\\.no|ivgu\\.no|lardal\\.no|lerdal\\.no|l\xc3\xa6rdal\\.no|lodingen\\.no|l\xc3\xb8dingen\\.no|lorenskog\\.no|l\xc3\xb8renskog\\.no|loten\\.no|l\xc3\xb8ten\\.no|malvik\\.no|masoy\\.no|m\xc3\xa5s\xc3\xb8y\\.no|muosat\\.no|muos\xc3\xa1t\\.no|mandal\\.no|marker\\.no|marnardal\\.no|masfjorden\\.no|meland\\.no|meldal\\.no|melhus\\.no|meloy\\.no|mel\xc3\xb8y\\.no|meraker\\.no|mer\xc3\xa5ker\\.no|moareke\\.no|mo\xc3\xa5reke\\.no|midsund\\.no|midtre-gauldal\\.no|modalen\\.no|modum\\.no|molde\\.no|moskenes\\.no|moss\\.no|mosvik\\.no|malselv\\.no|m\xc3\xa5lselv\\.no|malatvuopmi\\.no|m\xc3\xa1latvuopmi\\.no|namdalseid\\.no|aejrie\\.no|namsos\\.no|namsskogan\\.no|naamesjevuemie\\.no|n\xc3\xa5\xc3\xa5mesjevuemie\\.no|laakesvuemie\\.no|nannestad\\.no|narvik\\.no|narviika\\.no|naustdal\\.no|nedre-eiker\\.no|nes\\.akershus\\.no|nes\\.buskerud\\.no|nesna\\.no|nesodden\\.no|nesseby\\.no|unjarga\\.no|unj\xc3\xa1rga\\.no|nesset\\.no|nissedal\\.no|nittedal\\.no|nord-aurdal\\.no|nord-fron\\.no|nord-odal\\.no|norddal\\.no|nordkapp\\.no|davvenjarga\\.no|davvenj\xc3\xa1rga\\.no|nordre-land\\.no|nordreisa\\.no|raisa\\.no|r\xc3\xa1isa\\.no|nore-og-uvdal\\.no|notodden\\.no|naroy\\.no|n\xc3\xa6r\xc3\xb8y\\.no|notteroy\\.no|n\xc3\xb8tter\xc3\xb8y\\.no|odda\\.no|oksnes\\.no|\xc3\xb8ksnes\\.no|oppdal\\.no|oppegard\\.no|oppeg\xc3\xa5rd\\.no|orkdal\\.no|orland\\.no|\xc3\xb8rland\\.no|orskog\\.no|\xc3\xb8rskog\\.no|orsta\\.no|\xc3\xb8rsta\\.no|os\\.hedmark\\.no|os\\.hordaland\\.no|osen\\.no|osteroy\\.no|oster\xc3\xb8y\\.no|ostre-toten\\.no|\xc3\xb8stre-toten\\.no|overhalla\\.no|ovre-eiker\\.no|\xc3\xb8vre-eiker\\.no|oyer\\.no|\xc3\xb8yer\\.no|oygarden\\.no|\xc3\xb8ygarden\\.no|oystre-slidre\\.no|\xc3\xb8ystre-slidre\\.no|porsanger\\.no|porsangu\\.no|pors\xc3\xa1\xc5\x8bgu\\.no|porsgrunn\\.no|radoy\\.no|rad\xc3\xb8y\\.no|rakkestad\\.no|rana\\.no|ruovat\\.no|randaberg\\.no|rauma\\.no|rendalen\\.no|rennebu\\.no|rennesoy\\.no|rennes\xc3\xb8y\\.no|rindal\\.no|ringebu\\.no|ringerike\\.no|ringsaker\\.no|rissa\\.no|risor\\.no|ris\xc3\xb8r\\.no|roan\\.no|rollag\\.no|rygge\\.no|ralingen\\.no|r\xc3\xa6lingen\\.no|rodoy\\.no|r\xc3\xb8d\xc3\xb8y\\.no|romskog\\.no|r\xc3\xb8mskog\\.no|roros\\.no|r\xc3\xb8ros\\.no|rost\\.no|r\xc3\xb8st\\.no|royken\\.no|r\xc3\xb8yken\\.no|royrvik\\.no|r\xc3\xb8yrvik\\.no|rade\\.no|r\xc3\xa5de\\.no|salangen\\.no|siellak\\.no|saltdal\\.no|salat\\.no|s\xc3\xa1l\xc3\xa1t\\.no|s\xc3\xa1lat\\.no|samnanger\\.no|sande\\.more-og-romsdal\\.no|sande\\.m\xc3\xb8re-og-romsdal\\.no|sande\\.vestfol