'&(#?[xX]?(?:[0-9a-fA-F]+|\\w{1,8}));'	31,287,302,323,355,381,422,476,602,732,849,866,878,1004,1012,1054,1086,1087,1158,1184,1495,1509,1517,1580,1634
d\\.no|sandefjord\\.no|sandnes\\.no|sandoy\\.no|sand\xc3\xb8y\\.no|sarpsborg\\.no|sauda\\.no|sauherad\\.no|sel\\.no|selbu\\.no|selje\\.no|seljord\\.no|sigdal\\.no|siljan\\.no|sirdal\\.no|skaun\\.no|skedsmo\\.no|ski\\.no|skien\\.no|skiptvet\\.no|skjervoy\\.no|skjerv\xc3\xb8y\\.no|skierva\\.no|skierv\xc3\xa1\\.no|skjak\\.no|skj\xc3\xa5k\\.no|skodje\\.no|skanland\\.no|sk\xc3\xa5nland\\.no|skanit\\.no|sk\xc3\xa1nit\\.no|smola\\.no|sm\xc3\xb8la\\.no|snillfjord\\.no|snasa\\.no|sn\xc3\xa5sa\\.no|snoasa\\.no|snaase\\.no|sn\xc3\xa5ase\\.no|sogndal\\.no|sokndal\\.no|sola\\.no|solund\\.no|songdalen\\.no|sortland\\.no|spydeberg\\.no|stange\\.no|stavanger\\.no|steigen\\.no|steinkjer\\.no|stjordal\\.no|stj\xc3\xb8rdal\\.no|stokke\\.no|stor-elvdal\\.no|stord\\.no|stordal\\.no|storfjord\\.no|omasvuotna\\.no|strand\\.no|stranda\\.no|stryn\\.no|sula\\.no|suldal\\.no|sund\\.no|sunndal\\.no|surnadal\\.no|sveio\\.no|svelvik\\.no|sykkylven\\.no|sogne\\.no|s\xc3\xb8gne\\.no|somna\\.no|s\xc3\xb8mna\\.no|sondre-land\\.no|s\xc3\xb8ndre-land\\.no|sor-aurdal\\.no|s\xc3\xb8r-aurdal\\.no|sor-fron\\.no|s\xc3\xb8r-fron\\.no|sor-odal\\.no|s\xc3\xb8r-odal\\.no|sor-varanger\\.no|s\xc3\xb8r-varanger\\.no|matta-varjjat\\.no|m\xc3\xa1tta-v\xc3\xa1rjjat\\.no|sorfold\\.no|s\xc3\xb8rfold\\.no|sorreisa\\.no|s\xc3\xb8rreisa\\.no|sorum\\.no|s\xc3\xb8rum\\.no|tana\\.no|deatnu\\.no|time\\.no|tingvoll\\.no|tinn\\.no|tjeldsund\\.no|dielddanuorri\\.no|tjome\\.no|tj\xc3\xb8me\\.no|tokke\\.no|tolga\\.no|torsken\\.no|tranoy\\.no|tran\xc3\xb8y\\.no|tromso\\.no|troms\xc3\xb8\\.no|tromsa\\.no|romsa\\.no|trondheim\\.no|troandin\\.no|trysil\\.no|trana\\.no|tr\xc3\xa6na\\.no|trogstad\\.no|tr\xc3\xb8gstad\\.no|tvedestrand\\.no|tydal\\.no|tynset\\.no|tysfjord\\.no|divtasvuodna\\.no|divttasvuotna\\.no|tysnes\\.no|tysvar\\.no|tysv\xc3\xa6r\\.no|tonsberg\\.no|t\xc3\xb8nsberg\\.no|ullensaker\\.no|ullensvang\\.no|ulvik\\.no|utsira\\.no|vadso\\.no|vads\xc3\xb8\\.no|cahcesuolo\\.no|\xc4\x8d\xc3\xa1hcesuolo\\.no|vaksdal\\.no|valle\\.no|vang\\.no|vanylven\\.no|vardo\\.no|vard\xc3\xb8\\.no|varggat\\.no|v\xc3\xa1rgg\xc3\xa1t\\.no|vefsn\\.no|vaapste\\.no|vega\\.no|vegarshei\\.no|veg\xc3\xa5rshei\\.no|vennesla\\.no|verdal\\.no|verran\\.no|vestby\\.no|vestnes\\.no|vestre-slidre\\.no|vestre-toten\\.no|vestvagoy\\.no|vestv\xc3\xa5g\xc3\xb8y\\.no|vevelstad\\.no|vik\\.no|vikna\\.no|vindafjord\\.no|volda\\.no|voss\\.no|varoy\\.no|v\xc3\xa6r\xc3\xb8y\\.no|vagan\\.no|v\xc3\xa5gan\\.no|voagat\\.no|vagsoy\\.no|v\xc3\xa5gs\xc3\xb8y\\.no|vaga\\.no|v\xc3\xa5g\xc3\xa5\\.no|valer\\.ostfold\\.no|v\xc3\xa5ler\\.\xc3\xb8stfold\\.no|valer\\.hedmark\\.no|v\xc3\xa5ler\\.hedmark\\.no|np|nr|biz\\.nr|info\\.nr|gov\\.nr|edu\\.nr|org\\.nr|net\\.nr|com\\.nr|nu|nz|om|org|ae\\.org|pa|pe|edu\\.pe|gob\\.pe|nom\\.pe|mil\\.pe|org\\.pe|com\\.pe|net\\.pe|pf|com\\.pf|org\\.pf|edu\\.pf|pg|ph|com\\.ph|net\\.ph|org\\.ph|gov\\.ph|edu\\.ph|ngo\\.ph|mil\\.ph|i\\.ph|pk|com\\.pk|net\\.pk|edu\\.pk|org\\.pk|fam\\.pk|biz\\.pk|web\\.pk|gov\\.pk|gob\\.pk|gok\\.pk|gon\\.pk|gop\\.pk|gos\\.pk|info\\.pk|pl|aid\\.pl|agro\\.pl|atm\\.pl|auto\\.pl|biz\\.pl|com\\.pl|edu\\.pl|gmina\\.pl|gsm\\.pl|info\\.pl|mail\\.pl|miasta\\.pl|media\\.pl|mil\\.pl|net\\.pl|nieruchomosci\\.pl|nom\\.pl|org\\.pl|pc\\.pl|powiat\\.pl|priv\\.pl|realestate\\.pl|rel\\.pl|sex\\.pl|shop\\.pl|sklep\\.pl|sos\\.pl|szkola\\.pl|targi\\.pl|tm\\.pl|tourism\\.pl|travel\\.pl|turystyka\\.pl|6bone\\.pl|art\\.pl|mbone\\.pl|gov\\.pl|uw\\.gov\\.pl|um\\.gov\\.pl|ug\\.gov\\.pl|upow\\.gov\\.pl|starostwo\\.gov\\.pl|so\\.gov\\.pl|sr\\.gov\\.pl|po\\.gov\\.pl|pa\\.gov\\.pl|med\\.pl|ngo\\.pl|irc\\.pl|usenet\\.pl|augustow\\.pl|babia-gora\\.pl|bedzin\\.pl|beskidy\\.pl|bialowieza\\.pl|bialystok\\.pl|bielawa\\.pl|bieszczady\\.pl|boleslawiec\\.pl|bydgoszcz\\.pl|bytom\\.pl|cieszyn\\.pl|czeladz\\.pl|czest\\.pl|dlugoleka\\.pl|elblag\\.pl|elk\\.pl|glogow\\.pl|gniezno\\.pl|gorlice\\.pl|grajewo\\.pl|ilawa\\.pl|jaworzno\\.pl|jelenia-gora\\.pl|jgora\\.pl|kalisz\\.pl|kazimierz-dolny\\.pl|karpacz\\.pl|kartuzy\\.pl|kaszuby\\.pl|katowice\\.pl|kepno\\.pl|ketrzyn\\.pl|klodzko\\.pl|kobierzyce\\.pl|kolobrzeg\\.pl|konin\\.pl|konskowola\\.pl|kutno\\.pl|lapy\\.pl|lebork\\.pl|legnica\\.pl|lezajsk\\.pl|limanowa\\.pl|lomza\\.pl|lowicz\\.pl|lubin\\.pl|lukow\\.pl|malbork\\.pl|malopolska\\.pl|mazowsze\\.pl|mazury\\.pl|mielec\\.pl|mielno\\.pl|mragowo\\.pl|naklo\\.pl|nowaruda\\.pl|nysa\\.pl|olawa\\.pl|olecko\\.pl|olkusz\\.pl|olsztyn\\.pl|opoczno\\.pl|opole\\.pl|ostroda\\.pl|ostroleka\\.pl|ostrowiec\\.pl|ostrowwlkp\\.pl|pila\\.pl|pisz\\.pl|podhale\\.pl|podlasie\\.pl|polkowice\\.pl|pomorze\\.pl|pomorskie\\.pl|prochowice\\.pl|pruszkow\\.pl|przeworsk\\.pl|pulawy\\.pl|radom\\.pl|rawa-maz\\.pl|rybnik\\.pl|rzeszow\\.pl|sanok\\.pl|sejny\\.pl|slask\\.pl|slupsk\\.pl|sosnowiec\\.pl|stalowa-wola\\.pl|skoczow\\.pl|starachowice\\.pl|stargard\\.pl|suwalki\\.pl|swidnica\\.pl|swiebodzin\\.pl|swinoujscie\\.pl|szczecin\\.pl|szczytno\\.pl|tarnobrzeg\\.pl|tgory\\.pl|turek\\.pl|tychy\\.pl|ustka\\.pl|walbrzych\\.pl|warmia\\.pl|warszawa\\.pl|waw\\.pl|wegrow\\.pl|wielun\\.pl|wlocl\\.pl|wloclawek\\.pl|wodzislaw\\.pl|wolomin\\.pl|wroclaw\\.pl|zachpomor\\.pl|zagan\\.pl|zarow\\.pl|zgora\\.pl|zgorzelec\\.pl|gda\\.pl|gdansk\\.pl|gdynia\\.pl|sopot\\.pl|gliwice\\.pl|krakow\\.pl|poznan\\.pl|wroc\\.pl|zakopane\\.pl|pn|gov\\.pn|co\\.pn|org\\.pn|edu\\.pn|net\\.pn|pr|com\\.pr|net\\.pr|org\\.pr|gov\\.pr|edu\\.pr|isla\\.pr|pro\\.pr|biz\\.pr|info\\.pr|name\\.pr|est\\.pr|prof\\.pr|ac\\.pr|pro|aca\\.pro|bar\\.pro|cpa\\.pro|jur\\.pro|law\\.pro|med\\.pro|eng\\.pro|ps|edu\\.ps|gov\\.ps|sec\\.ps|plo\\.ps|com\\.ps|org\\.ps|net\\.ps|pt|net\\.pt|gov\\.pt|org\\.pt|edu\\.pt|int\\.pt|publ\\.pt|com\\.pt|nome\\.pt|pw|co\\.pw|ne\\.pw|or\\.pw|ed\\.pw|go\\.pw|belau\\.pw|py|qa|re|com\\.re|asso\\.re|nom\\.re|ro|com\\.ro|org\\.ro|tm\\.ro|nt\\.ro|nom\\.ro|info\\.ro|rec\\.ro|arts\\.ro|firm\\.ro|store\\.ro|www\\.ro|rs|co\\.rs|org\\.rs|edu\\.rs|ac\\.rs|gov\\.rs|in\\.rs|ru|ac\\.ru|com\\.ru|net\\.ru|org\\.ru|pp\\.ru|int\\.ru|adygeya\\.ru|altai\\.ru|amur\\.ru|arkhangelsk\\.ru|astrakhan\\.ru|bashkiria\\.ru|belgorod\\.ru|bir\\.ru|bryansk\\.ru|buryatia\\.ru|cbg\\.ru|chel\\.ru|chelyabinsk\\.ru|chita\\.ru|chukotka\\.ru|chuvashia\\.ru|dagestan\\.ru|dudinka\\.ru|e-burg\\.ru|grozny\\.ru|irkutsk\\.ru|ivanovo\\.ru|izhevsk\\.ru|jar\\.ru|joshkar-ola\\.ru|kalmykia\\.ru|kaluga\\.ru|kamchatka\\.ru|karelia\\.ru|kazan\\.ru|kchr\\.ru|kemerovo\\.ru|khabarovsk\\.ru|khakassia\\.ru|khv\\.ru|kirov\\.ru|koenig\\.ru|komi\\.ru|kostroma\\.ru|krasnoyarsk\\.ru|kuban\\.ru|kurgan\\.ru|kursk\\.ru|lipetsk\\.ru|magadan\\.ru|mari-el\\.ru|marine\\.ru|mari\\.ru|mordovia\\.ru|mosreg\\.ru|msk\\.ru|murmansk\\.ru|nalchik\\.ru|nnov\\.ru|novosibirsk\\.ru|nov\\.ru|nsk\\.ru|omsk\\.ru|orenburg\\.ru|oryol\\.ru|palana\\.ru|penza\\.ru|perm\\.ru|pskov\\.ru|ptz\\.ru|rnd\\.ru|ryazan\\.ru|sakhalin\\.ru|samara\\.ru|saratov\\.ru|simbirsk\\.ru|smolensk\\.ru|spb\\.ru|stavropol\\.ru|stv\\.ru|surgut\\.ru|tambov\\.ru|tatarstan\\.ru|tom\\.ru|tomsk\\.ru|tsaritsyn\\.ru|tsk\\.ru|tula\\.ru|tuva\\.ru|tver\\.ru|tyumen\\.ru|udm\\.ru|udmurtia\\.ru|ulan-ude\\.ru|vladikavkaz\\.ru|vladimir\\.ru|vladivostok\\.ru|volgograd\\.ru|vologda\\.ru|voronezh\\.ru|vrn\\.ru|vyatka\\.ru|yakutia\\.ru|yamal\\.ru|yaroslavl\\.ru|yekaterinburg\\.ru|yuzhno-sakhalinsk\\.ru|amursk\\.ru|baikal\\.ru|cmw\\.ru|fareast\\.ru|jamal\\.ru|kms\\.ru|k-uralsk\\.ru|kustanai\\.ru|kuzbass\\.ru|magnitka\\.ru|mytis\\.ru|nakhodka\\.ru|nkz\\.ru|norilsk\\.ru|oskol\\.ru|pyatigorsk\\.ru|rubtsovsk\\.ru|snz\\.ru|syzran\\.ru|tagil\\.ru|vdonsk\\.ru|zgrad\\.ru|rw|gov\\.rw|net\\.rw|edu\\.rw|ac\\.rw|com\\.rw|co\\.rw|int\\.rw|mil\\.rw|gouv\\.rw|sa|sb|com\\.sb|edu\\.sb|gov\\.sb|net\\.sb|org\\.sb|sc|com\\.sc|gov\\.sc|net\\.sc|org\\.sc|edu\\.sc|sd|com\\.sd|net\\.sd|org\\.sd|edu\\.sd|med\\.sd|gov\\.sd|info\\.sd|se|a\\.se|ac\\.se|b\\.se|bd\\.se|brand\\.se|c\\.se|d\\.se|e\\.se|f\\.se|fh\\.se|fhsk\\.se|fhv\\.se|g\\.se|h\\.se|i\\.se|k\\.se|komforb\\.se|kommunalforbund\\.se|komvux\\.se|l\\.se|lanbib\\.se|m\\.se|n\\.se|naturbruksgymn\\.se|o\\.se|org\\.se|p\\.se|parti\\.se|pp\\.se|press\\.se|r\\.se|s\\.se|sshn\\.se|t\\.se|tm\\.se|u\\.se|w\\.se|x\\.se|y\\.se|z\\.se|sg|com\\.sg|net\\.sg|org\\.sg|gov\\.sg|edu\\.sg|per\\.sg|sh|si|sk|sl|com\\.sl|net\\.sl|edu\\.sl|gov\\.sl|org\\.sl|sm|sn|sr|st|gov\\.st|saotome\\.st|principe\\.st|consulado\\.st|org\\.st|edu\\.st|net\\.st|com\\.st|store\\.st|mil\\.st|co\\.st|su|sv|sy|edu\\.sy|gov\\.sy|net\\.sy|mil\\.sy|com\\.sy|org\\.sy|sz|co\\.sz|ac\\.sz|org\\.sz|tc|td|tel|tf|tg|th|ac\\.th|co\\.th|go\\.th|in\\.th|mi\\.th|net\\.th|or\\.th|tj|ac\\.tj|biz\\.tj|com\\.tj|co\\.tj|edu\\.tj|int\\.tj|name\\.tj|net\\.tj|org\\.tj|web\\.tj|gov\\.tj|go\\.tj|mil\\.tj|tk|tl|gov\\.tl|tm|tn|com\\.tn|ens\\.tn|fin\\.tn|gov\\.tn|ind\\.tn|intl\\.tn|nat\\.tn|net\\.tn|org\\.tn|info\\.tn|perso\\.tn|tourism\\.tn|edunet\\.tn|rnrt\\.tn|rns\\.tn|rnu\\.tn|mincom\\.tn|agrinet\\.tn|defense\\.tn|turen\\.tn|to|com\\.to|gov\\.to|net\\.to|org\\.to|edu\\.to|mil\\.to|tr|travel|tt|co\\.tt|com\\.tt|org\\.tt|net\\.tt|biz\\.tt|info\\.tt|pro\\.tt|int\\.tt|coop\\.tt|jobs\\.tt|mobi\\.tt|travel\\.tt|museum\\.tt|aero\\.tt|name\\.tt|gov\\.tt|edu\\.tt|tv|com\\.tv|net\\.tv|org\\.tv|gov\\.tv|tw|edu\\.tw|gov\\.tw|mil\\.tw|com\\.tw|net\\.tw|org\\.tw|idv\\.tw|game\\.tw|ebiz\\.tw|club\\.tw|\xe7\xb6\xb2\xe8\xb7\xaf\\.tw|\xe7\xb5\x84\xe7\xb9\x94\\.tw|\xe5\x95\x86\xe6\xa5\xad\\.tw|ac\\.tz|co\\.tz|go\\.tz|ne\\.tz|or\\.tz|ua|com\\.ua|edu\\.ua|gov\\.ua|net\\.ua|org\\.ua|cherkassy\\.ua|chernigov\\.ua|chernovtsy\\.ua|ck\\.ua|cn\\.ua|crimea\\.ua|cv\\.ua|dn\\.ua|dnepropetrovsk\\.ua|donetsk\\.ua|dp\\.ua|if\\.ua|ivano-frankivsk\\.ua|kh\\.ua|kharkov\\.ua|kherson\\.ua|khmelnitskiy\\.ua|kiev\\.ua|kirovograd\\.ua|km\\.ua|kr\\.ua|ks\\.ua|kv\\.ua|lg\\.ua|lugansk\\.ua|lutsk\\.ua|lviv\\.ua|mk\\.ua|nikolaev\\.ua|od\\.ua|odessa\\.ua|pl\\.ua|poltava\\.ua|rovno\\.ua|rv\\.ua|sebastopol\\.ua|sumy\\.ua|te\\.ua|ternopil\\.ua|vinnica\\.ua|vn\\.ua|zaporizhzhe\\.ua|zp\\.ua|uzhgorod\\.ua|zhitomir\\.ua|zt\\.ua|ug|co\\.ug|ac\\.ug|sc\\.ug|go\\.ug|ne\\.ug|or\\.ug|uk|sch\\.uk|us|dni\\.us|fed\\.us|isa\\.us|kids\\.us|nsn\\.us|ak\\.us|al\\.us|ar\\.us|as\\.us|az\\.us|ca\\.us|co\\.us|ct\\.us|dc\\.us|de\\.us|fl\\.us|ga\\.us|gu\\.us|hi\\.us|ia\\.us|id\\.us|il\\.us|in\\.us|ks\\.us|ky\\.us|la\\.us|ma\\.us|md\\.us|me\\.us|mi\\.us|mn\\.us|mo\\.us|ms\\.us|mt\\.us|nc\\.us|nd\\.us|ne\\.us|nh\\.us|nj\\.us|nm\\.us|nv\\.us|ny\\.us|oh\\.us|ok\\.us|or\\.us|pa\\.us|pr\\.us|ri\\.us|sc\\.us|sd\\.us|tn\\.us|tx\\.us|ut\\.us|vi\\.us|vt\\.us|va\\.us|wa\\.us|wi\\.us|wv\\.us|wy\\.us|uy|uz|com\\.uz|co\\.uz|va|vc|com\\.vc|net\\.vc|org\\.vc|gov\\.vc|mil\\.vc|edu\\.vc|ve|vg|vi|com\\.vi|org\\.vi|edu\\.vi|gov\\.vi|vn|com\\.vn|net\\.vn|org\\.vn|edu\\.vn|gov\\.vn|int\\.vn|ac\\.vn|biz\\.vn|info\\.vn|name\\.vn|pro\\.vn|health\\.vn|vu|ws|com\\.ws|net\\.ws|org\\.ws|gov\\.ws|edu\\.ws|ye|yu|za|zm|zw))[ \\[(\\n\\t]'	1073
