'^[a-f0-9]{40}$'	9,21,22,24,25,28,35,126,127,162,272,323,430,672,682,688,717,723,857,871,979,992,1104,1220,1229,1257,1386,1415,1458,1469,1536,1580
'^class ([^,]*), addr (\\d\\d:\\d\\d.\\d+), pci id (\\w{4}:\\w{4}) \\(sub (\\w{4}:\\w{4})\\)'	1317,1501
'^(\\w{3})\\-(\\d\\d)\\s*(\\d\\d)\\:(\\d\\d):(\\d\\d)\\s*([A-Z]+)\\s*(.+?)\\s*\\:\\:\\s*(.*)$'	1269,1498
'(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})[T ](?P<hr>\\d{2}):(?P<min>\\d{2}):(?P<sec>\\d{2})(?P<fractional_sec>\\.\\d+)?'	159,1155
'(\\{[0-9a-f]{8}-([0-9a-f]{4}-){3}[0-9a-f]{12}\\} |  # GUID\n                   [a-z0-9-\\.\\+_]*\\@[a-z0-9-\\._]+)  # Email format'	391,872
'(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})T(?P<hour>\\d{2}):(?P<minute>\\d{2}):(?P<second>\\d{2})(?P<second_float>(\\.\\d+)?)Z'	1246,1540
'^(?P<filetype>.)(?P<perms>.{9})\\s+(?P<nlinks>\\d*)\\s*(?P<owner>\\S+)\\s+(?P<group>\\S+)\\s+(?P<size>\\d+)\\s+(?P<date>...\\s+\\d+\\s+[\\d:]+)\\s+(?P<filename>([^ ]|\\\\ )*?)( -> (?P<linktarget>[^\\r]*))?\\r?$'	1223,1420
'(?P<year>[0-9]{4})(-(?P<month>[0-9]{1,2})(-(?P<day>[0-9]{1,2})((?P<separator>.)(?P<hour>[0-9]{2}):(?P<minute>[0-9]{2})(:(?P<second>[0-9]{2})(\\.(?P<fraction>[0-9]+))?)?(?P<timezone>Z|(([-+])([0-9]{2}):([0-9]{2})))?)?)?)?'	897,1580
'((?<!(href|.src|data)=[\'"])((http|https|ftp)\\://([a-zA-Z0-9\\.\\-]+(\\:[a-zA-Z0-9\\.&amp;%\\$\\-]+)*@)*((25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9])\\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9]|0)\\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9]|0)\\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[0-9])|localhost|([a-zA-Z0-9\\-]+\\.)*[a-zA-Z0-9\\-]+\\.(com|edu|gov|int|mil|net|org|biz|arpa|info|name|pro|aero|coop|museum|[a-zA-Z]{2}))(\\:[0-9]+)*(/($|[a-zA-Z0-9\\.\\,\\?\'\\\\+&amp;%\\$#\\=~_\\-]+))*))'	296,819
' {3}'	204
'^ {4}'	599
'#={69}'	1116
'\\d{4}'	1488
'\\d{3}'	1407
'\\d{2}'	1113
'\\d{5}'	55
'\\d{10}'	983
'^0{40}$'	599
'I{1000}'	397
'(.{50})'	1302
'^\\d{8}$'	1066
'^\\d{4}$'	200
'v\\d{2}$'	1076
'[^-]{8}-'	1403
'\\d{4,4}'	126
'\xa7.{1}'	1463
'[0-9]{7}'	1469
'[0-9]{5}'	1044
'[0-9]{3}'	1009
'[0-9]{6}'	544
'(\\d{3})'	1248
'[a-z]{2}'	1009
'^.*(#{4})'	602
'[actg]{3}'	1331
'^\\w{64}$'	1495
'^\\w{40}$'	1007
'^\\w{32}$'	1495
'^\\w{16}$'	1495
'(\\d{10})'	1563
'^[.]{1}.*'	84
'^.*(#-{3})'	602
'[0-9]{10}$'	550
'^Icon.{1}$'	84
'^.{15}(.+)'	1302
'^[0-9]{3}$'	1452
'(tt\\d{7})'	1469
'^\\w{128}$'	1495
'\\+\\d{10}'	936
'^[0-9]{10}$'	340
'.*[0-9]{6}$'	735
'(\\d_\\w{6})'	1412
'[0-9a-f]{32}'	313
'[a-f0-9]{40}'	688
'([0-9]+)>{1}'	1302
'^(\\d{3})\\s'	1495
'^.{15}(\\S+)'	1302
'(?=^[.]{1}.*)'	84
'[+-][0-9]{4}$'	1055
'\\d{5}-\\d{4}'	55
'\\d{3}-\\d{4}'	55
'_c[0-9]{4,4}$'	975
'[#][\\dA-F]{8}'	1025
'[#][\\dA-F]{6}'	1025
'[#][\\dA-F]{3}'	1025
'^[0-9a-f]{32}$'	1569
'^[A-F0-9]{24}$'	487
'^[a-z0-9]{32}$'	634
'[0-9a-fA-F]{6}'	1618
'[0-9a-fA-F]{3}'	1618
'^[0-9]{3}.*.py$'	261
'[0-9]*[nN]{1,1}'	498
'[abcdef0-9]{40}'	1346
'([^.()]+\\.){5}'	1319
'#[0-9a-fA-F]{6}'	729
'(\\d{8}-\\d{6})'	29
'(?:[\\da-f]){2}'	1462
'^([A-Za-z]){2}$'	228
'[0-9a-fA-F]{40}'	1644
'[A-Fa-f0-9]{24}'	498
'^[a-z0-9_-]{8}$'	1580
'^[a-zA-Z0-9]{8}$'	1225
'[0-9a-fA-F]{2}|.'	1386
'[0-9a-f]{12}\\+?'	566
'^[0-9a-fA-F]{32}'	859
'[a-fA-F0-9]{40}$'	1569
'[a-fA-F0-9]{32}$'	562
'[^ ]*\\.[A-Z]{3}'	1045
'[0-9]*n[wW]{1,1}'	498
'\\w+\\.{1}(\\w+)'	605
'(\\(.{3}\\):\\d+)'	276
'(\\d{2}).(\\d{2})'	1113
'(\\d{2}):(\\d{2})'	1113
'^[a-zA-Z0-9]{40}$'	1569
'^[a-zA-Z0-9]{14}$'	1302
'^\\$\\d+\\.\\d{2}'	1009
'\\d{1,3}\\.\\d{5}'	1302
'^[0-9a-fA-F]{2} $'	534
'^[0-9A-Fa-f]{40}$'	599
'(_0x[a-z0-9]{32})'	975
'(?i)([0-9a-f]{2})'	1054
'=([a-fA-F0-9]{2})'	1580
'\\b[A-Z]\\d{3}\\b'	1025
'&g=([A-F0-9]{40})&'	1569
'^0x[a-fA-F0-9]{6}$'	743
'([\r]?\n)+[ \t]{1}'	200
u'\\s+\\(\\d{4}\\)$'	1557
'/name/nm([0-9]{7})'	1469
'^(.{2}|.{2}_.{2})$'	1495
'\\"[a-z0-9]{32}\\"'	936
'%u([0-9a-fA-F]{4})'	300
'(\\d{4}s?|\\d{2}s)'	1488
'^[^_]{1,1}.*\\.py$'	1528
'langCode=([a-z]{2})'	293
'\\d+\\.\\.$|\\.{4}$'	1594
'^instance-[0-9]{8}$'	1223
'&#(x\\w\\w|\\d{3});'	1076
'[\\d]{2}[ ][\\d]{2}'	1113
'^([a-fA-F0-9]{64})$'	1157
'^[0-9A-Za-z_-]{64}$'	944
'[0-9\\- \\(\\)]{14}'	936
'^[a-z]{2}_[A-Z]{2}$'	826
u'((?:nm|tt)[\\d]{7})'	1557
'^.*"(\\d{10})\\/".*$'	566
'[a-zA-Z]{2}\\-\\d{2}'	55
u'\\^{2}([0-9a-f]{2})'	782
'[0-9abcdefABCDEF]{6}'	1078
u'(\\d{1,2}):(\\d{2})'	1113
'[0-9]{20}:[0-9]:[0-9]'	1055
'\\\\u([0-9a-zA-Z]{4})'	927
'^([0-9a-f]{40}) (.*)$'	233
'\\b(?:20|19)\\d{2}\\b'	1492
'\\[([0-9]{8})\\]\\)?$'	329
'01((-[0-9a-f]{2}){6})$'	1381
'[A-Z]{2}[0-9]{6}.[0-9]'	1331
'^\\d{4}-\\d{2}-\\d{2}$'	1066
'^\\d{4}/\\d{2}/\\d{2}$'	1066
'^\\w{3,}\\.?\\s\\d{4}$'	1004
'^([0-9]{4}) \\(ANT\\)$'	1408
'.*\\.(\\d{10})\\.log\n'	1563
'([0-9]{3})\\.(.*)\\.sh$'	153
'<watts>[0-9]{5}</watts>'	1044
'([0-9]{4}) - ([0-9]{4})'	1408
'^ (\\S+) ([0-9a-f]{32})'	944
'^(.*)(#[0-9a-fA-F]{6})$'	407
'^dr[0-9]-[a-z]{4}[0-9]$'	1248
'([A-Z]{2}\\w{8})\\w{24}'	936
u'[^0-9]([0-9]{4})[^0-9]'	1469
'^\\t*(\\S[^\\t]*\\t){3}'	560
'tracking_id=[a-f0-9]{32}'	501
'^\\d+,\\d{2}\\.\\d{1,2}$'	340
'((?<=\\s)\\d{4}|^\\d{4})'	1488
'affils.ast.\\d{8}_\\d{4}'	1001
'^[2-9]\\d\\d[2-9]\\d{6}$'	174
'^([A-Fa-f0-9]{2,2}){3,4}$'	80
'(?P<year>[12]{1}[0-9]{3})'	1469
'^1[2-9]\\d\\d[2-9]\\d{6}$'	174
'(\\w+ \\d{1,2}, \\d{4,4})'	182
'^[0-9]{4}(-[0-9]{2}){0,2}'	1398
'([A-Z][0-9]{2})([0-9]{3})'	80
'abort: HTTP Error 5\\d{2}'	566
"queryUrl\\(-1,'([^']{40})"	1569
'\\s+((\\d+\\.){3}\\d+)\\s+'	560
'\\\\{1,2}x([a-fA-F0-9]{2})'	1025
'(?<=nm|tt|ch)([0-9]{7})\\b'	1469
'[0-9]{4}-[0-9]{2}-[0-9]{2}'	1044
'(\\d{2})/(\\d{2})/(\\d{4})'	847
'^/[a-zA-Z0-9_-]{28}/file1$'	1303
'^([0-9a-fA-F]{2}(:|$)){6}$'	1644
'^\\d{4}\\.\\d{2}\\.\\d{2}$'	1569
'-?[0-9]+([ ]+-?[0-9]+){3}$'	729
'(\\d+)\\s(\\D+)\\s(\\d{4})'	1494
'([a-fA-F0-9]{2}[:|\\-]?){6}'	1135
'(?: \\d{5}| \\d{5}-\\d{4})$'	265
'\\\\([ \tn\\\\]|[0-7]{3,3})'	27
'(\\d{2})(\\d{2})(\\w{3})\\Z'	80
'\\.[a-z]+-\\d{2}[mud]{0,3}$'	1594
'^[+/0-9A-Za-z]{21}[AQgw]==$'	1007
'\\d{4}(/\\d\\d(/\\d\\d)?)?$'	1302
'(?m).*([0-9a-fA-F]{32,32}).*'	859
'(.+)[-_]([0-9a-fA-F]{40,40})'	318
'\\d{4}\\.\\d{1,2}\\.\\d{1,2}'	126
'((\\d){1,3}\\.){3}(\\d){1,3}'	1501
'^(?:\\d-)?(\\d{2})\\.? (.*)$'	748
'(^\\d{5}$)|(^\\d{5}-\\d{4}$)'	228
'^(?:\\d{1,3}\\.){3}\\d{1,3}$'	897
'\\d{1,2}\\.\\d{1,2}\\.\\d{4}'	126
'(\\d{1,2}/\\d{1,2}/\\d{4,4})'	182
'^\\d{4}-\\d{2}-\\d{2}-\\d{6}$'	1287
'20[0-9]{2}-[0-9]{2}-[0-9]{2}_'	1277
'\\b(nm|tt|ch|co)([0-9]{7})\\b'	1469
'([A-Z]{2}[0-9]{2,3}-[0-9]{2})'	721
'^(?:bt://)?([a-fA-F0-9]{40})$'	1569
'(?:\\d{2}:\\d{2}:\\d{2}) (.*)'	1463
'H([FOP])([A-Z]{3}).*?:(.*)\\Z'	80
' *[0-9]+: +[1-9][0-9a-z]{3,3}'	1302
'.*([sS][0-9]{2}[eE][0-9]{2}).*'	1489
'([0-9]{2})([0-9]{2})([0-9]{4})'	226
'(([0-9]{1,3}\\.){3}[0-9]{1,3})'	1563
'(\\[.{16,16}[^,)]*?),.*?\\]\\)'	436
'(.{8})(.{4})(.{4})(.{4})(.{12})'	1462
'[\\-]{5}END CERTIFICATE[\\-]{5}'	1315
'^[0-9a-fA-F]{4}\\s+L\\$(\\d+):$'	1580
'[0-9]{4}/[0-9]{4}\\([A-Z]{3}\\)'	1512
'[0-9]{4}/[10]?[0-9]/[0-3]?[0-9]'	44
'(?P<year>\\d{4})(?P<days>\\d{3})'	893
'^([0-9a-f]{2}[:]){5}[0-9a-f]{2}$'	1353
'H([FOP])([A-Z]{3})[A-Z]*:(.*)\\Z'	80
'^([0-9A-Fa-f]{40}) (\\d+) (\\d+)$'	599
'(\\d{1,2}) (\\d{1,2})[ ]?(\\d{4})'	1113
'github.com/(.+)/(.+)(?:\\.git){1}'	1496
'^iqn\\.(\\d{4}-\\d{2})\\.([^:]+):'	548
'\\(([0-9\\?]{4}(/[IVXLCDM]+)?)\\)'	1469
'^[a-zA-Z]{2}(-[a-zA-Z]{2})?\\.py$'	1247
'#([A-Fa-f0-9]{6}|[A-Fa-f0-9]{8})$'	550
'\\s\\s\\s\\s+[\\w]{4}.\\s+\\d*\\Z'	1302
'([a-fA-F0-9]{2}:){5}[a-fA-F0-9]{2}'	1065
'\\b([0-9]{1,3}\\.){3}[0-9]{1,3}\\b'	727
'([zZ])|([\\-\\+][0-9]{2}:[0-9]{2})'	1469
'^(.+)(\\d{3})-(\\d{3})-(\\d{3}).*$'	182
'^\\w+_(\\d\\d[A-Z]{3}\\d{4}).\\w+$'	1397
'(\\d{3})\\s*(\\[not run\\])\\s*(.*)'	560
'info.log.[0-9]{4}-[0-9]{2}-[0-9]{2}'	1448
'(&#x202a;|&#x202c;|&rlm;|\n|\\s{5})'	275
'(\\d{1}) (\\d{2}) (\\d{3}) (\\w{3})'	873
'(?<!\\\\)\\\\u([dD][0-9a-fA-F]{3,3})'	299
'^([0-9a-fA-F]{2}:){5}[0-9a-fA-F]{2}$'	826
'\\d{4}-\\d{4}|\\d{4} - \\d{4}|\\d{4}'	225
'UP\\s+(?:[0-9]{1,3}\\.){3}[0-9]{1,3}'	1007
'^[a-z]*.[0-9a-f]{32}\\.cache\\.html$'	101
'(#\trenamed:\\W{4})(.*?)\\W->\\W(.*)'	233
'inet addr:((\\d{1,3}\\.){3}\\d{1,3})'	244
'\\s*\\t*\\[{1}filesystem(\\d+)\\]{1}'	560
'(\\d{4}-\\d{2}-\\d{2})-(.*).markdown'	870
'(\\d{1,3}(\\,\\d{3})*|\\d+)(\\.\\d+)?'	1488
'^([a-fA-F0-9]){3}(([a-fA-F0-9]){3})?$'	200
'([0-9]{3})\\-([0-9]{3})\\-([0-9]{4})$'	550
'\\s+(([0-9A-F]{2}:){5}[0-9A-F]{2})\\s+'	560
'^\\d{8}T\\d{6}\\-[a-zA-Z0-9\\-]+\\.py$'	1313
'_\\d{4}-\\d{2}-\\d{2}_\\d{2}-\\d{2}\\Z'	962
'/(release|recording)/([0-9a-z\\-]{36})'	913
'([0-9]+):(.+?)( \\(([0-9]{4})\\)\n|\n)'	506
'(^0x[\\da-f]{8})\\s*=\\s*([\\da-f]{32})'	356
'/posts/([\\d]{4})/([\\d]{2})/([\\d]{2})'	68
'^([0-9a-fA-F]{2}[:-]){5}[0-9a-fA-F]{2}$'	1353
'.*Duration: (.{2}):(.{2}):(.{2})\\.(.),'	53
'[\\n]*[\\-]{5}BEGIN CERTIFICATE[\\-]{5}'	1315
'E(\\d{2})(\\d{2})(\\d{2})(\\w{3})(.*)\\Z'	80
'^([0-9a-fA-F]{1,2}:){5}[0-9a-fA-F]{1,2}$'	562
'(\\d{4,4})[\\.|\\s](\\d+)[\\.|\\s](\\d+)'	126
'^([0-9A-Fa-f]{40}) (\\d+) (\\d+) (\\d+)$'	599
'\\b([0-9a-fA-F]{2}:){5}[0-9a-fA-F]{2}\\b'	727
'\\s*(?P<name>.+);(?P<code>[A-Z]{2})\\s*$'	514
'([0-9a-fA-F]{8}|[0-9a-fA-F]{16}) <(.*)>:'	534
'^(?! {4}|\\t).*\\w+(?<!_)_\\w+_\\w[\\w_]*'	485
'^([0-9a-fA-F]{2}[:\\-]){6}[0-9a-fA-F]{2}$'	1353
'\\#?([0-9a-fA-F]{3}([0-9a-fA-F]{3})?){1}$'	615
'^(?:(\\.+|\\++|\\-+)(\\.)?\\s+)?(-{3}-*)$'	1247
'(\\\\x[a-zA-Z0-9]{2}|\\\\[0-7]{1,3}|\\\\.)'	1143
'(<a href="/character/ch[0-9]{7}")>(.*?)</a>'	1469
'^\\d{2}-\\d{2} \\d{2}:\\d{2}:\\d{2}.\\d{3} '	1007
'([0-9]{4}) \\(([0-9]{2})\\.([0-9]{2})\\.\\)'	1408
'[\\-]{5}END( RSA| DSA)? PRIVATE KEY[\\-]{5}'	1315
'\\(([0-9]{3})\\)\\ ([0-9]{3})\\-([0-9]{4})$'	550
u'http://torrentz\\.eu/(?P<hash>[a-f0-9]{40})'	1557
'^(?:[A-Z]{1}\\.{1}|[A-Z]{1}\\.{1}[A-Z]{1})+$'	1561
'http://.*imdb\\.com/title/tt([0-9]{7})/quotes'	1075
'(.*?)(?:\\.(\\d+))?(([-+]\\d{1,2}):(\\d{2}))?$'	425
'^plural_rules-[a-zA-Z]{2}(-[a-zA-Z]{2})?\\.py$'	1247
'^\\(?(\\d{3})\\)?[- .]?(\\d{3})[- .]?(\\d{4})$'	228
'(\\d{4})-(\\d{2})-(\\d{2})[\\s\t]*([0-9:, -]+)'	317
'^([a-zA-Z]{2})(\\-[a-zA-Z]{2})?(\\-[a-zA-Z]+)?$'	1247
'(?<=\\\\u)([0-9a-f]{4})|(?<=\\\\U)([0-9a-f]{8})'	55
'(\\d+) calls to (.{20}) required (\\d+) cycles.'	533
'(^\\(?(\\d{3})\\)?[- .]?(\\d{3})[- .]?(\\d{4})$)'	228
'^[0-9a-fA-F]{4}    (([0-9a-fA-F]{2} )+)\\s+(.+)$'	1580
'Population in (\\d{4})( \\(est\\))?.*?([\\d,.]+)'	55
'^\\s{5}(?P<feat>[a-z_A-Z]+)\\s*(?P<rest>\\S*)\\s*'	1331
'([NS])(\\d\\d)_(\\d{6})([EW])(\\d\\d\\d)_(\\d{6})'	1397
'#([a-fA-F0-9]{2})([a-fA-F0-9]{2})([a-fA-F0-9]{2})'	712
'objectname\\=(\\d{4}\\-\\w\\w\\-\\d+-\\d+\\-\\d+)'	182
'.*[sS][0-9]{2}[eE][0-9]{2}.*\\.(mkv|avi|mpg|mp4)$'	1489
'#([a-fA-F0-9]{4})([a-fA-F0-9]{4})([a-fA-F0-9]{4})'	712
'(?im)(x-eyeconnect-token *: *([0-9a-fA-F]{32,32}))'	859
'^.*?([0-9/]{8}\\s+[0-9:]{8}):\\s+?(.+)\\sjoined.*$'	1027
'(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})'	1155
'^.*?([0-9/]{8}\\s+[0-9:]{8}):\\s+?([^:]+):\\s(.*)$'	1027
'[\\n]*[\\-]{5}BEGIN( RSA| DSA)? PRIVATE KEY[\\-]{5}'	1315
'^(\\d{8})(\\d{2})(\\d{2})(\\d{2})\\.(\\d{6})(:)(000)'	225
'C(\\d{2})(\\d{5})([NS])(\\d{3})(\\d{5})([EW])(.*)\\Z'	80
'(?i)fec\\s*-\\s*(\\d+)(\\.?$|\\s+|\\*BD[0-9a-f]{4}$)'	55
'(\\d{4}(?:\\.\\d{2}){2})\\.(\\d{2}(?:\\.\\d{2}){3})$'	1326
'(\\d{4}):(\\d\\d):(\\d\\d) (\\d\\d):(\\d\\d):(\\d\\d)'	53
'([0-9a-fA-F][0-9a-fA-F][:-]){2}[0-9a-fA-F][0-9a-fA-F]'	1361
'^(?P<area>[235]\\d)(?P<area2>\\d{4})(?P<station>\\d+)$'	174
'<a href="http://ad.doubleclick.net.*?;id=(co[0-9]{7});'	1469
'^[0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2}$'	490
'(?P<year>[0-9]{4})(?P<month>[0-9]{2})(?P<day>[0-9]{2})$'	55
'(\\d{4})-(\\d{2})-(\\d{2}) / (\\d+)[\\s\t]*([0-9:, -]+)'	317
'^(\\d{4})\\D?(0[1-9]|1[0-2])\\D?([12]\\d|0[1-9]|3[01])$'	1328
'[a-fA-F0-9]{8}[-]([a-fA-F0-9]{4}[-]){3}[a-fA-F0-9]{12}$'	562
'ed2k://\\|file\\|([^|]*)\\|(\\d+)\\|([a-fA-F0-9]{32})\\|'	1569
'/devices/.*/([0-9a-fA-F]{4}):17EF:6009\\.([0-9a-fA-F]{4})'	760
"^([0-9a-f-]{36}) maps to '(.+)' ([0-9a-f]{32}) \\((.+)\\)$"	112
'(?P<signal>[+-]?)(?P<relative>[\\d]?)(?P<weekday>[\\w]{2})$'	200
'^:([0-7]+) ([0-7]+) ([0-9a-f]{40}) ([0-9a-f]{40}) R([0-9]*)$'	1278
'^\\[{2}(?P<uri>[^][]*)(\\]\\[(?P<description>[^][]*))?\\]{2}'	624
'cc_[0-9]{4}-[0-9]{2}-[0-9]{2}T[0-9]{2}:[0-9]{2}:[0-9]{2}.csv'	1044
'(?P<year>\\d{4})( (?P<month>[A-Za-z]{3})( (?P<day>\\d+))?)?$'	1302
'[0-9]{4}-[0-9]{2}-[0-9]{2}T[0-9]{2}:[0-9]{2}:[0-9]{2}_cc.csv'	1044
'([0-9]{4})-([0-1][0-9])-([0-3][0-9]) ([0-2][0-9]):([0-5][0-9])'	165
'.*(?P<code1>[sS][0-9]{2}[eE][0-9]{2})(-(?P<code2>[0-9]{2}))?.*'	1489
'^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$'	772
'.+/[a-f0-9]{8}-[a-f0-9]{4}-[a-f0-9]{4}-[a-f0-9]{4}-[a-f0-9]{12}$'	1303
'((2[0-5]|1[0-9]|[0-9])?[0-9]\\.){3}((2[0-5]|1[0-9]|[0-9])?[0-9])'	1644
'(?P<year>\\d{4}) (?P<month1>[A-Za-z]{3})-(?P<month2>[A-Za-z]{3})'	1302
'(?P<year>[0-9]{4})([-/.])(?P<month>[0-9]{2})\\2(?P<day>[0-9]{2})$'	55
'^(\\d{4,4}-\\d{2,2}-\\d{2,2}T\\d{2,2}:\\d{2,2}:\\d{2,2})\\.\\d*Z$'	1500
'^(?P<area>1\\d1|11\\d|8\\d\\d)(?P<area2>\\d{3})(?P<station>\\d+)$'	174
'^([a-zA-Z0-9_\\\\[\\]\\{\\}\\^`\\|]+)([\\+|\\-]{2}(?![\\+|\\-])).*'	340
'(\\d{4})-(\\d{2})-(\\d{2})T(\\d{2}):(\\d{2}):(\\d{2})(.(\\d{2}))?Z'	729
'<div class="published">\\D+\\s*(\\d+)\\s(\\D+)\\s(\\d{4}).*</span>'	1494
'-[rwx-]{9} +(\\d+) (\\d{4}/\\d\\d/\\d\\d \\d\\d:\\d\\d:\\d\\d) (.*)'	560
'[\\s\\S]*root[\\s]*([\\d]+)[\\s]*(?:[\\w]*[\\s]*){6}/system/b2g/b2g'	1007
u'[^0-9](?P<year>[0-9]{4})(?P<month>[0-9]{2})(?P<day>[0-9]{2})[^0-9]'	1469
u'[0-9]{4}-[0-9]{2}-[0-9]{2} [0-9]{2}:[0-9]{2}:[0-9]{2}(?:\\.[0-9]+)?'	1158
'^(?P<year>[0-9]{4})[-/](?P<month>[0-9]{1,2})[-/](?P<day>[0-9]{1,2})$'	679
'^(?P<month>[0-9]{1,2})[-/](?P<day>[0-9]{1,2})[-/](?P<year>[0-9]{4})$'	679
'B(\\d{2})(\\d{2})(\\d{2})(\\d{2})(\\d{5})([NS])(\\d{3})(\\d{5})([EW])'	80
'color ([^ ]+) #([a-fA-F0-9]{2,2})([a-fA-F0-9]{2,2})([a-fA-F0-9]{2,2})'	1216
'^(?:[A-Za-z0-9+\\/]{4})*(?:[A-Za-z0-9+\\/]{2}==|[A-Za-z0-9+\\/]{3}=)?$'	1420
'^(bp-)?([0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12})$'	1399
'\\\\(u[dD][89aAbB][0-9a-fA-F]{2}\\\\u[0-9a-fA-F]{4}|u[0-9a-fA-F]{4}|.|$)'	1181
'^.*?([0-9/]{8}\\s+[0-9:]{8}):\\s+?(.+)\\schanged\\sthe\\sgroup\\sicon.*$'	1027
'^([0-9]{4})-([0-1][0-9])-([0-3][0-9])(-([0-2][0-9])-([0-5][0-9]))? +(.*)$'	165
'^http://(?:www.)?(.*?)(?:\\:[0-9]+)?/.*/([0-9B][0-9A-Z]{9})(?:[^0-9A-Z]|$)'	913
'^(\\d{4})(\\d{2})(\\d{2})(\\d{2})(\\d{2})(\\d{2})\\.(\\d{6})([+|-])(\\d{3})'	225
'(\\d{4})-(\\d{2})-(\\d{2}) - (\\d{4})-(\\d{2})-(\\d{2})[\\s\t]*([0-9:, -]+)'	317
'(?P<tzname>(Z|(?P<tzsign>[+-])(?P<tzhour>[0-9]{2})(:(?P<tzmin>[0-9]{2}))?)?)'	1399
'^.*?([0-9/]{8}\\s+[0-9:]{8}):\\s+?(.+)\\schanged\\sthe\\ssubject\\sto\\s(.*)$'	1027
'\\s*<tr>\\n(\\s*<td></td>\\n){2}\\s*(<td></td>){2}<td>&emsp;</td>\\n\\s*</tr>'	324
u'[ ]{1}([01]{1}[0-9]{1}|[2]{1}[0-3]{1}|[0-9]{1})[-:.]([03]{1}[05]{1})[.,: ]{0,1}'	1113
'^(6553[0-5]|655[0-2]\\d|65[0-4]\\d\\d|6[0-4]\\d{3}|[1-5]\\d{4}|[1-9]\\d{0,3}|0)$'	548
