'^[a-f0-9]{40}$'	9,21,22,24,25,28,35,126,127,162,272,323,430,672,682,688,717,723,857,871,979,992,1104,1220,1229,1257,1386,1415,1458,1469,1536,1580
'(\\([0-9\\?]{4}(?:/[IVXLCDM]+)?\\)(?: \\(mini\\)| \\(TV\\)| \\(V\\)| \\(VG\\))?)'	1469
'SystemName="([A-Fa-f0-9]{16})",DeviceID="([A-Fa-f0-9]{40})".*InstanceID="(.{56})"'	225
'^([0-9]{4}):([0-9]{1,2}):([0-9]{1,2}) ([0-9]{1,2}):([0-9]{1,2})(?::([0-9]{1,2}))?'	1495
'(\\d{4})-(\\d{2})-(\\d{2}) - (\\d{4})-(\\d{2})-(\\d{2}) / (\\d+)[\\s\t]*([0-9:, -]+)'	317
'^\\$?(\\d{1,3},?(\\d{3},?)*\\d{3}(\\.\\d{0,2})?|\\d{1,3}(\\.\\d{0,2})?|\\.\\d{1,2}?)$'	977
'^(\\d{4}-\\d{2}-\\d{2}T\\d{2}:\\d{2}:\\d{2})(\\.\\d{1,6})?Z?([\\+\\-]\\d{2}:?\\d{2})?$'	1580
'\\([ ]*-?([0-9]+(\\.[0-9]*)?|\\.[0-9]+)([ ]+-?([0-9]+(\\.[0-9]*)?|\\.[0-9]+)){2}[ ]*\\)'	729
'(?P<prefix>^diff(\\s-[a-z]{1})?(\\s-[a-z]{1})?(\\s-[a-z]{1})?)(?P<main>.*)(?P<suffix>$)'	31
'(\\d{4}-\\d{2}-\\d{2} |)(\\d{2}:\\d{2}:\\d{2}) \\[([A-Z]+)\\] (?:\\[Minecraft\\] )?(.*)'	1463
'^\\s*(?:[87][- ]?[- \\(]?[0-9]{3}[- \\)]?[- ]?)?[0-9]{3}[- ]?[0-9]{2}[- ]?[0-9]{2}\\s*$'	44
'(\\w\\w:\\w\\w.\\w) "[^"]+ \\[\\w{4}\\]" "[^"]+ \\[(\\w{4})\\]" "[^"]+ \\[(\\w{4})\\].*'	1501
'(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)-){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)'	1073
'((25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]\\d|\\d)\\.){3}(25[0-5]|2[0-4]\\d|1\\d\\d|[1-9]\\d|\\d)'	1007
'^(-{3}-*)(?::(?P<c>[a-zA-Z][_a-zA-Z\\-\\d]*)(?:\\[(?P<p>[a-zA-Z][_a-zA-Z\\-\\d]*)\\])?)?$'	1247
'(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)'	1073
'^class ([^,]*), addr (\\w\\w:\\w\\w.\\w+), pci id (\\w{4}:\\w{4}) \\(sub (\\w{4}:\\w{4})\\)'	1501
'^timestamp: [a-zA-Z]{3} (\\d{4}-\\d{2}-\\d{2} \\d{2}:\\d{2}:\\d{2}) ([-+])(\\d{2})(\\d{2})$'	122
'^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$'	485
'{\\s*(.+?)?\\s?(\\([0-9\\?]{4}-[0-9\\?]{1,2}-[0-9\\?]{1,2}\\))?\\s?(\\(#[0-9]+\\.[0-9]+\\))?}'	1469
'^(?:\\d{4}-\\d{2}-\\d{2} |)\\[?(\\d{2}:\\d{2}:\\d{2})\\]? \\[?(?:[^\\]]+?/|)([A-Z]+)\\]:? (.*)'	1463
'(?P<line>([^"]*["][^"]*["][^"!]*|[^\\\']*\\\'[^\\\']*\\\'[^\\\'!]*|[^!\\\'"]*))!{1}(?P<rest>.*)'	356
'B(\\d{2})(\\d{2})(\\d{2})(\\d{2})(\\d{5})([NS])(\\d{3})(\\d{5})([EW])([AV])(\\d{5})(\\d{5}).*\\Z'	80
'(\\d{4})-(\\d{2})-(\\d{2})T(\\d{2}):(\\d{2}):(\\d{2}(?:\\.\\d+)?)(?:(Z)|([+-])(\\d{2}):(\\d{2}))'	348
'http://(?:www\\.)?redd(?:\\.it/|it\\.com/(?:tb|(?:r/[\\w\\.]+/)?comments)/)(\\w+)(/.+/)?(\\w{7})?'	1463
'%[^0-9A-Fa-f]{2}|%[^0-9A-Fa-f][0-9A-Fa-f]|%[0-9A-Fa-f][^0-9A-Fa-f]|%$|%[0-9A-Fa-f]$|%[^0-9A-Fa-f]$'	1247
'B(\\d{2})(\\d{2})(\\d{2})(\\d{2})(\\d{5})([NS])(\\d{3})(\\d{5})([EW])([AV])(\\d{5})(\\d{5})\\d*\\Z'	80
'_(.+?(?: \\([0-9\\?]{4}(?:/[IVXLCDM]+)?\\))?(?: \\(mini\\)| \\(TV\\)| \\(V\\)| \\(VG\\))?)_ \\(qv\\)'	1469
'^[\\w-]+(\\.[\\w-]+)*@([a-z0-9-]+(\\.[a-z0-9-]+)*?\\.[a-z]{2,6}|(\\d{1,3}\\.){3}\\d{1,3})(:\\d{4})?$'	548
'((?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?))(?![\\d])'	190
'((?:(?:25[0-5]|2[0-4]\\d|((1\\d{2})|([1-9]?\\d)))\\.){3}(?:25[0-5]|2[0-4]\\d|((1\\d{2})|([1-9]?\\d))))'	1563
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})\\. (?P<title>.*)\\.(?:\\w{2,5})$'	913
'^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$'	1353
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})\\. (?P<title>.*)\\.(?:\\w{2,5})$'	913
u'[ ]{1}([01]{1}[0-9]{1}|[2]{1}[0-4]{1}|[0-9]{1})[-:.]([0-6]{1}[05]{1}|\u0447\u0430\u0441\u043e\u0432)[.,: ]{0,1}'	1113
'!?((((2(5[0-5]|[0-4][0-9])|[01]?[0-9][0-9]?)\\.){3}(2(5[0-5]|[0-4][0-9])|[01]?[0-9][0-9]?))(/(3[012]|[12]?[0-9])))'	735
'^(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})T(?P<hour>\\d{2}):(?P<minute>\\d{2}):(?P<second>\\d{2})(\\.\\d+)?$'	646
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P=artist) - (?P<album>.*) - (?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P=album)-(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'^(\\d{4})\\D?(0[1-9]|1[0-2])\\D?([12]\\d|0[1-9]|3[01])(\\D?([01]\\d|2[0-3])\\D?([0-5]\\d)\\D?([0-5]\\d)?\\D?(\\d{3})?)?$'	1328
'(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})[T ](?P<hr>\\d{2}):(?P<min>\\d{2}):(?P<sec>\\d{2})(?P<sec_frac>\\.\\d+)?'	1155
'(?:.*(/|\\\\))?(?P<albumartist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})_(?P<artist>.*)_-_(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<artist>.*)-(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)((?P<year>\\d{4}) - )(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'Week (\\d{1,2}) ending (January|February|March|April|May|June|July|August|September|October|November|December) (\\d{1,2}), (\\d{4})'	411
'^! (((2(5[0-5]|[0-4][0-9])|[01]?[0-9][0-9]?)\\.){3}(2(5[0-5]|[0-4][0-9])|[01]?[0-9][0-9]?)(/(3[12]|[12]?[0-9])))[\\t\\s]+([^\\t]+)$'	735
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) - (?P<artist>.*) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<artist>.*) - (?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})\\. (?P<artist>.*) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?P<year>\\d{4})-(?P<month>\\d{2})-(?P<day>\\d{2})[T_ ](?P<hour>\\d{2}):(?P<minute>\\d{2}):(?P<second>\\d{2})(?P<subsecond>\\.\\d+)?Z?'	1469
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P=album)-(?P<tracknum>\\d{2})-(?P<artist>.*)-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'^(optimized.)?group(?P<year>[0-9]{2}).(?P<group>[^.]+).mc(?P<prodyear>[0-9]{2})[_]?(?P<energy>[0-9]{1,2})(TeV)?.(?P<run>[0-9]+).(?P<name>).(?P<tag>[^.]+).(?P<suffix>.+)$'	270
"\\d{4}-\\d{2}-\\d{2} \\d{2}:\\d{2}:\\d{2},\\d{3} (\\d|\\.)+  players: \\['(?P<player1>\\w+)', '(?P<player2>\\w+)', '(?P<player3>\\w+)', '(?P<player4>\\w+)'\\] winner (?P<winner>\\w+)"	967
'^((?P<day>\\w{3}),\\s*)*(?P<dm>\\d{2})\\s+(?P<month>\\w{3})\\s+(?P<year>\\d{4})\\s+(?P<hour>\\d{2}):(?P<min>[0-5][0-9])(:(?P<sec>[0-5][0-9]))*\\s((?P<tz>\\w{2,3})|(?P<offset>[+\\-]\\d{4}))$'	1258
'(?P<year>[0-9]{4})-(?P<month>[0-9]{1,2})-(?P<day>[0-9]{1,2}).(?P<hour>[0-9]{2}):(?P<min>[0-9]{2})(:(?P<sec>[0-9]{2}))?(?P<tz>Z|(?P<tzdirec>[-+])(?P<tzhour>[0-9]{1,2})(:)?(?P<tzmin>[0-9]{2})?)?'	506
'(?P<year>[0-9]{4})-(?P<month>[0-9]{1,2})-(?P<day>[0-9]{1,2}).(?P<hour>[0-9]{2}):(?P<min>[0-9]{2})(:(?P<sec>[0-9]{2}))?( )?(?P<tz>Z|(?P<tzdirec>[-+])(?P<tzhour>[0-9]{1,2})(:)?(?P<tzmin>[0-9]{2})?)?'	506
'^(?P<filetype>.)(?P<perms>.{9})\\s+(?P<nlinks>\\d*)\\s*(?P<owner>\\S+)\\s+(?P<group>\\S+)\\s+(?P<size>\\d+)\\s+(?P<date>...\\s+\\d+\\s+[\\d:]+)\\s+(?P<filename>.{1,}?)( -> (?P<linktarget>[^\\r]*))?\\r?$'	557
'(?P<year>\\d{4})-(?P<month>\\d{1,2})-(?P<day>\\d{1,2})[T ](?P<hour>\\d{1,2}):(?P<minute>\\d{1,2})(?::(?P<second>\\d{1,2})(?:\\.(?P<microsecond>\\d{1,6})\\d{0,6})?)?(?P<tzinfo>Z|[+-]\\d{2}(?::?\\d{2})?)?$'	1158
"^([\\w\\!\\#$\\%\\&'\\*\\+\\-\\/\\=\\?\\^\\`{\\|\\}\\~]+\\.)*[\\w\\!\\#$\\%\\&'\\*\\+\\-\\/\\=\\?\\^\\`{\\|\\}\\~]+@((((([a-z0-9]{1}[a-z0-9\\-]{0,62}[a-z0-9]{1})|[a-z])\\.)+[a-z]{2,6})|(\\d{1,3}\\.){3}\\d{1,3}(\\:\\d{1,5})?)$"	1247
'(?P<dayname>[a-zA-Z]{3}), (?P<day>[0-9]{1,2}) (?P<month>[a-zA-Z]{3}) (?P<year>[0-9]{2,4}) (?P<hour>[0-9]{2}):(?P<min>[0-9]{2})(:(?P<sec>[0-9]{2}))?( )?(?P<tz>[A-Z]{2,3}|(?P<tzdirec>[-+])(?P<tzhour>[0-9]{2})(?P<tzmin>[0-9]{2}))?'	506
'((?!.*::.*::)(?:(?!:)|:(?=:))(?:[0-9a-f]{0,4}(?:(?<=::)|(?<!::):)){6}(?:[0-9a-f]{0,4}(?:(?<=::)|(?<!::):)[0-9a-f]{0,4}(?:(?<=::)|(?<!:)|(?<=:)(?<!::) :)|(?:25[0-4]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)(?: \\.(?:25[0-4]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)){3}))(?:\\:(\\d+))?(?:\\:([\\/\\\\w+.\\w+.\\-]+))?'	873
'\n\t\t\t       (?xi)( # allow comments, case insensitive\n\t\t\t        if\\s* # begins with an if statement\n\t\t     (.*(and|or)\\s*)* # predicates are possible\n\t\t       keycode\\s*=\\s* # keycode assignment\n\t        (?P<keycode>\\w{5})\\s* # \n\t  (?P<assign_name>\\w+)\\s*=\\s* #\n(?P<assign_value>[0-9](.[0-9]+)?)\\s*) #\n\t\t\t\t      '	962
'\n    (?P<SN>.*?)         # NG(SN) non greedily capturing show name\n    [\\W_]               # non alphanum char\n    (?P<S>\\d)           # NG(S) grab 1 digit for season number\n    (?P<E>\\d{2})        # NG(E) grab 2 digits for episode number\n    [\\W_]               # non alphanum char\n    (?P<EN>.*)          # NG(EN) greedily trying to grab episode name'	817
"((?<=\\()[A-Za-z][A-Za-z0-9\\+\\.\\-]*:([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+(?=\\)))|([A-Za-z][A-Za-z0-9\\+\\.\\-]*:([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+)|\\bmailto:\\S*[^\\s\\W]|\\b\\S+@\\S+\\.\\S*[^\\s\\W]|((?<=\\()(www|ftp)\\.([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+(?=\\)))|((www|ftp)\\.([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+\\.([A-Za-z0-9\\.\\-_~:/\\?#\\[\\]@!\\$&'\\(\\)\\*\\+,;=]|%[A-Fa-f0-9]{2})+)"	18
'\n                (?xm)  # verbose identify URLs in text (and multiline)\n             (?=^.{11} # Mail header matcher\n     (?<!Message-ID:|  # rule out Message-ID\'s as best possible\n        In-Reply-To))  # ...and also In-Reply-To\n               (.*?)(  # must grab to email to allow prior lookbehind\n   ([A-Za-z0-9-]+\\.)?  # maybe an initial part: [email]\n        [A-Za-z0-9-]+  # definitely some local user: [email]\n                    @  # ...needs an at sign in the middle\n         (\\w+\\.?){2,}  # at least two domain groups, e.g. (gnosis.)(cx)\n    (?=[\\s\\.,>)\'"\\]])  # assert: followed by white or clause ending\n                     ) # end of match group\n                       '	962
'FooDeathTest\\.\n  Test1\nFoo\\.\n  Bar1\n  Bar2\n  DISABLED_Bar3\nAbc\\.\n  Xyz\n  Def\nFooBar\\.\n  Baz\nFooTest\\.\n  Test1\n  DISABLED_Test2\n  Test3\nTypedTest/0\\.  # TypeParam = (VeryLo{245}|class VeryLo{239})\\.\\.\\.\n  TestA\n  TestB\nTypedTest/1\\.  # TypeParam = int\\s*\\*\n  TestA\n  TestB\nTypedTest/2\\.  # TypeParam = .*MyArray<bool,\\s*42>\n  TestA\n  TestB\nMy/TypeParamTest/0\\.  # TypeParam = (VeryLo{245}|class VeryLo{239})\\.\\.\\.\n  TestA\n  TestB\nMy/TypeParamTest/1\\.  # TypeParam = int\\s*\\*\n  TestA\n  TestB\nMy/TypeParamTest/2\\.  # TypeParam = .*MyArray<bool,\\s*42>\n  TestA\n  TestB\nMyInstantiation/ValueParamTest\\.\n  TestA/0  # GetParam\\(\\) = one line\n  TestA/1  # GetParam\\(\\) = two\\\\nlines\n  TestA/2  # GetParam\\(\\) = a very\\\\nlo{241}\\.\\.\\.\n  TestB/0  # GetParam\\(\\) = one line\n  TestB/1  # GetParam\\(\\) = two\\\\nlines\n  TestB/2  # GetParam\\(\\) = a very\\\\nlo{241}\\.\\.\\.\n'	994
"\n        ^\n        (?:\n          # Dotted variants:\n          (?:\n            # Decimal 1-255 (no leading 0's)\n            [3-9]\\d?|2(?:5[0-5]|[0-4]?\\d)?|1\\d{0,2}\n          |\n            0x0*[0-9a-f]{1,2}  # Hexadecimal 0x0 - 0xFF (possible leading 0's)\n          |\n            0+[1-3]?[0-7]{0,2} # Octal 0 - 0377 (possible leading 0's)\n          )\n          (?:                  # Repeat 0-3 times, separated by a dot\n            \\.\n            (?:\n              [3-9]\\d?|2(?:5[0-5]|[0-4]?\\d)?|1\\d{0,2}\n            |\n              0x0*[0-9a-f]{1,2}\n            |\n              0+[1-3]?[0-7]{0,2}\n            )\n          ){0,3}\n        |\n          0x0*[0-9a-f]{1,8}    # Hexadecimal notation, 0x0 - 0xffffffff\n        |\n          0+[0-3]?[0-7]{0,10}  # Octal notation, 0 - 037777777777\n        |\n          # Decimal notation, 1-4294967295:\n          429496729[0-5]|42949672[0-8]\\d|4294967[01]\\d\\d|429496[0-6]\\d{3}|\n          42949[0-5]\\d{4}|4294[0-8]\\d{5}|429[0-3]\\d{6}|42[0-8]\\d{7}|\n          4[01]\\d{8}|[1-3]\\d{0,9}|[4-9]\\d{0,8}\n        )\n        $\n    "	1523
'\n    ^\n    \\s*                         # Leading whitespace\n    (?!.*::.*::)                # Only a single wildcard allowed\n    (?:(?!:)|:(?=:))            # Colon iff it would be part of a wildcard\n    (?:                         # Repeat 6 times:\n        [0-9a-f]{0,4}           #   A group of at most four hexadecimal digits\n        (?:(?<=::)|(?<!::):)    #   Colon unless preceeded by wildcard\n    ){6}                        #\n    (?:                         # Either\n        [0-9a-f]{0,4}           #   Another group\n        (?:(?<=::)|(?<!::):)    #   Colon unless preceeded by wildcard\n        [0-9a-f]{0,4}           #   Last group\n        (?: (?<=::)             #   Colon iff preceeded by exacly one colon\n         |  (?<!:)              #\n         |  (?<=:) (?<!::) :    #\n         )                      # OR\n     |                          #   A v4 address with NO leading zeros \n        (?:25[0-4]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)\n        (?: \\.\n            (?:25[0-4]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)\n        ){3}\n    )\n    \\s*                         # Trailing whitespace\n    $\n'	1500
'\n        ^\n        \\s*                         # Leading whitespace\n        (?!.*::.*::)                # Only a single whildcard allowed\n        (?:(?!:)|:(?=:))            # Colon iff it would be part of a wildcard\n        (?:                         # Repeat 6 times:\n            [0-9a-f]{0,4}           #   A group of at most four hexadecimal digits\n            (?:(?<=::)|(?<!::):)    #   Colon unless preceeded by wildcard\n        ){6}                        #\n        (?:                         # Either\n            [0-9a-f]{0,4}           #   Another group\n            (?:(?<=::)|(?<!::):)    #   Colon unless preceeded by wildcard\n            [0-9a-f]{0,4}           #   Last group\n            (?: (?<=::)             #   Colon iff preceeded by exacly one colon\n             |  (?<!:)              #\n             |  (?<=:) (?<!::) :    #\n             )                      # OR\n         |                          #   A v4 address with NO leading zeros \n            (?:25[0-4]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)\n            (?: \\.\n                (?:25[0-4]|2[0-4]\\d|1\\d\\d|[1-9]?\\d)\n            ){3}\n        )\n        \\s*                         # Trailing whitespace\n        $\n    '	1523
