'\n        # Source consists of a PS1 line followed by zero or more PS2 lines.\n        (?P<source>\n            (?:^(?P<indent> [ ]*) >>>    .*)    # PS1 line\n            (?:\\n           [ ]*  \\.\\.\\. .*)*)  # PS2 lines\n        \\n?\n        # Want consists of any non-blank lines that do not start with PS1.\n        (?P<want> (?:(?![ ]*$)    # Not a blank line\n                     (?![ ]*>>>)  # Not a line starting with PS1\n                     .*$\\n?       # But any other line\n                  )*)\n        '	12,82,89,287,302,323,355,412,422,602,662,759,774,849,852,866,878,961,1004,1012,1033,1050,1054,1074,1075,1086,1087,1115,1158,1184,1221,1257,1415,1495,1509,1511,1517,1536,1580,1594,1634
"\n        ^\n        \\s*\n        (?P<operator>(~=|==|!=|<=|>=|<|>|===))\n        (?P<version>\n            (?:\n                # The identity operators allow for an escape hatch that will\n                # do an exact string match of the version you wish to install.\n                # This will not be parsed by PEP 440 and we cannot determine\n                # any semantic meaning from it. This operator is discouraged\n                # but included entirely as an escape hatch.\n                (?<====)  # Only match for the identity operator\n                \\s*\n                [^\\s]*    # We just match everything, except for whitespace\n                          # since we are only testing for strict identity.\n            )\n            |\n            (?:\n                # The (non)equality operators allow for wild card and local\n                # versions to be specified so we have to define these two\n                # operators separately to enable that.\n                (?<===|!=)            # Only match for equals and not equals\n\n                \\s*\n                v?\n                (?:[0-9]+!)?          # epoch\n                [0-9]+(?:\\.[0-9]+)*   # release\n                (?:                   # pre release\n                    [-_\\.]?\n                    (a|b|c|rc|alpha|beta|pre|preview)\n                    [-_\\.]?\n                    [0-9]*\n                )?\n                (?:                   # post release\n                    (?:-[0-9]+)|(?:[-_\\.]?(post|rev|r)[-_\\.]?[0-9]*)\n                )?\n\n                # You cannot use a wild card and a dev or local version\n                # together so group them with a | and make them optional.\n                (?:\n                    (?:[-_\\.]?dev[-_\\.]?[0-9]*)?         # dev release\n                    (?:\\+[a-z0-9]+(?:[-_\\.][a-z0-9]+)*)? # local\n                    |\n                    \\.\\*  # Wild card syntax of .*\n                )?\n            )\n            |\n            (?:\n                # The compatible operator requires at least two digits in the\n                # release segment.\n                (?<=~=)               # Only match for the compatible operator\n\n                \\s*\n                v?\n                (?:[0-9]+!)?          # epoch\n                [0-9]+(?:\\.[0-9]+)+   # release  (We have a + instead of a *)\n                (?:                   # pre release\n                    [-_\\.]?\n                    (a|b|c|rc|alpha|beta|pre|preview)\n                    [-_\\.]?\n                    [0-9]*\n                )?\n                (?:                                   # post release\n                    (?:-[0-9]+)|(?:[-_\\.]?(post|rev|r)[-_\\.]?[0-9]*)\n                )?\n                (?:[-_\\.]?dev[-_\\.]?[0-9]*)?          # dev release\n            )\n            |\n            (?:\n                # All other operators only allow a sub set of what the\n                # (non)equality operators do. Specifically they do not allow\n                # local versions to be specified nor do they allow the prefix\n                # matching wild cards.\n                (?<!==|!=|~=)         # We have special cases for these\n                                      # operators so we want to make sure they\n                                      # don't match here.\n\n                \\s*\n                v?\n                (?:[0-9]+!)?          # epoch\n                [0-9]+(?:\\.[0-9]+)*   # release\n                (?:                   # pre release\n                    [-_\\.]?\n                    (a|b|c|rc|alpha|beta|pre|preview)\n                    [-_\\.]?\n                    [0-9]*\n                )?\n                (?:                                   # post release\n                    (?:-[0-9]+)|(?:[-_\\.]?(post|rev|r)[-_\\.]?[0-9]*)\n                )?\n                (?:[-_\\.]?dev[-_\\.]?[0-9]*)?          # dev release\n            )\n        )\n        \\s*\n        $\n        "	1263,1580
'(([^/]*)(/.*)?)'	1248
'([\r]?\n)+[ \t]{1}'	200
'^(-?[0-9\\.]+)\\s*mm$'	1503
'(\\w+://)?([\\w\\.]+)'	571
'(?s)<!--(.*?)-->[\\n]?'	1248
'https?://([^/]*?)(/.*)?'	867
'-py\\d[.]\\d(-\\S+)?.egg'	313
'((.+)\\@)?([^:]+):(\\d+)'	1506
'(tel:(//)?)?\\+?[0-9]{4,}'	1465
'sta.b tcc__([rf][0-9]*h?)$'	157
'-?[0-9]+([ ]+-?[0-9]+){3}$'	729
u'https?://[^/]*imdb\\.com/'	1557
'^(([^}]*?[^;]?)\\s*)(?=\\})'	1025
u'(?i)\\w{0,4}://[\\w\\d./]*'	1139
'((.+)\\@)?([^:]+)(:(\\d+))?'	1510
'^https?://github.com/[^/]+$'	305
'\\.[a-z]+-\\d{2}[mud]{0,3}$'	1594
'([\\\\/])([.,]?)([.,]?)(.*)'	1248
'memcached://([.\\w]+:\\d+;?)'	1426
'gvsearch(\\d+|all)?:[\\s\\S]+'	386
'yvsearch(\\d+|all)?:[\\s\\S]+'	386
'ytsearch(\\d+|all)?:[\\s\\S]+'	386
'https?://github.com/([^/]+)/?$'	1025
'http://([^:/]+)(:(\\d+))?(/.*)'	1205
'(([^@]+)@)?([^:]+)(:([0-9]+))?'	1510
'\\[\\[(https?://[^|\\]]*)\\]\\]'	138
'st([xy]).b tcc__([rf][0-9]*h?)$'	157
'(.+_id|id)([mp]?\\d+)((?:-bb)?)'	241
'action="http?\\w://[\\w.\\?=/&]*/'	1523
'https?://[^/]*(/.*reset_key/\\S*)'	181
'zc.buildout(-\\S+)?[.]egg(-link)?'	313
'^([^-]+)-([^-]+).*\\.egg(-info)?$'	944
'(http://)?([-_\\.A-Za-z]+):(\\d+)'	662
'^https?://github.com/[^/]+/[^/]+$'	305
'\\(([0-9\\?]{4}(/[IVXLCDM]+)?)\\)'	1469
"<class '([A-Za-z0-9.]+)'>(\\..+)?"	602
'st([axyz]).b tcc__([rf][0-9]*h?)$'	157
'http(s)?://(www\\.)?([a-z]*?)\\.no'	1408
'http://([^/:]+)(?::(\\d+))?(/.*)?$'	1569
'(?!__init__)[0-9a-zA-Z_]*(\\.py)?$'	619
'(\\S+)\\s+(\\S+)\\s+([IOB])-?(\\S+)?'	1248
'UP\\s+(?:[0-9]{1,3}\\.){3}[0-9]{1,3}'	1007
'(?!__init__)[0-9a-zA-Z_]*(\\.pyc?)?$'	619
'(\\S+)\\s+(\\S+)\\s+([BIO])-?(\\S+)?'	1248
'/(raw-)?attachment/([^/]+)(?:/(.*))?$'	1258
'(?P<root>https?://[^/]+)(?P<path>/.*)'	560
'^https?://[^/]*?(\\w+\\.\\w+)($|/.*$)'	305
'^(<=|>=|<|>|!=|==|~=)?\\s*([^\\s,]+)$'	1594
'\\[\\[(?:[^|\\]]*\\|)?([^\\]]+)\\]\\]'	1454
'(.+)[-_](\\d+)\\.(\\d+)\\.(\\d+)(\\w?)'	318
'^(.*[^a-z0-9\\n])?cp +.+ system/app/.*'	1465
"^(\\S+) == (u?'[^']*'|\\([0-9, ]+\\))$"	220
'^\\s*(def|class) [A-Za-z0-9_]+\\s*\\(?'	1426
'^(https?://)?(?P<host>[^:]+)(:[0-9]+)?$'	420
'https?://bitbucket.org/([^/]+/[^/]+)/?$'	1025
'^https?://bitbucket.org/([^/]+/[^/]+)/?$'	1025
'Intel(\\(R\\))? (.*) processor [\\d]+MHz'	244
'([d-]  )?(setuptools|distribute)-\\S+-py'	313
'https?://github.com/([^/]+/[^/]+)/tags/?$'	1025
'https?://github.com/([^/]+/[^/]+)($|/.*$)'	1025
'^(https?)://([a-z\\.0-9]+)(?:\\:(\\d+))?$'	20
'https?://[-\\.\\w:]*/console/rest/v1/dev/'	822
'^<div(?:\\s+class="([^"]+)")?>(.*)</div>$'	1258
'http(s)?\\://([\\w\\.]*)(\\:(\\d+))?(/.*)?'	594
'(?i)(?:.+?://)?(?:www[\\d]*\\.)?([^/:#?]*)'	200
'reporter:counter:([^,]*),([^,]*),(-?\\d+)$'	440
'((\\([^\\)]+\\))?([\\d\\.]+)?[a-zA-Z])(.*)'	200
'(?<=\\n)\\.\\.\\s+[^:]+:\\s+(https?://.+)$'	1340
'(.+)[-_](\\d\\d\\d\\d)-?(\\d\\d)-?(\\d\\d)'	318
'(https?\\:\\/\\/[(\\w|\\d|+|-|_|\\.|\\/)]+)'	1285
'^(.*[^a-z0-9\\n])?pm +install[^a-z0-9\\n].*'	1465
'/admin(?:/([^/]+)(?:/([^/]+)(?:/(.+))?)?)?$'	1258
'^/usr(?:/share)?/man/man[^/]+/(.+)\\.[1-9n]'	1226
'\\[\\[(https?://[^|\\]]*)\\|([^\\]]*)\\]\\]'	138
'^reporter:counter:([^,]*),([^,]*),(-?\\d+)$'	542
'<Foo\\(an_int=42\\) at remote 0x-?[0-9a-f]+>'	1580
'[ \\t\\r\\n]*(?:(?:#[^\\n]*)?\\r?(?:$|\\n))?'	55
'(?:@?[a-zA-Z0-9_$]+(?:://|::|->|:|/|@|\\.))+'	407
'.*\\s+internal::(Bindable)?Matcher<([^>]+)>$'	1244
'https?://bitbucket.org/([^/]+/[^#/]+)/?#tags$'	1025
'(.*?)(?:\\.(\\d+))?(([-+]\\d{1,2}):(\\d{2}))?$'	425
'http://(?:www.)?theyworkforyou.com/[^\\s[\\]]+'	32
'(?i)(?:.+?://)?(?:www[\\d]*\\.)?([^#]*[^#/])/?'	200
'^1.2.840.10008.[0-9.]+ (.*) PS ?[0-9].1?[0-9]$'	1432
'\\[\\[Category:(?:[^|\\]]*\\|)?([^\\]]+)\\]\\]'	1454
'https?://github.com/[^/]+/[^/]+/tree/([^/]+)/?$'	1025
'^([a-zA-Z]{2})(\\-[a-zA-Z]{2})?(\\-[a-zA-Z]+)?$'	1247
u'(__Pyx_X?(GOT|GIVE)REF|__Pyx_RefNanny[A-Za-z]+)'	1621
'Population in (\\d{4})( \\(est\\))?.*?([\\d,.]+)'	55
'^index ([0-9A-Fa-f]+)\\.\\.([0-9A-Fa-f]+) ?(.+)?$'	599
'(?P<name>%%\\(name\\)(?:\\-(?P<digits>[\\d]+))?s)'	1491
'\n@@ -([0-9]+),?([0-9]*) \\+([0-9]+),?([0-9]*) @@'	460
'(http://(?:www\\.)?s[ia]mplecd\\.\\w+/)(id|entry)/'	1569
'[\\n]*[\\-]{5}BEGIN( RSA| DSA)? PRIVATE KEY[\\-]{5}'	1315
'https?://?([-\\w.]*\\.)?digg\\.com/\\w+\\.\\w+(/|$)'	200
'https?://bitbucket.org/([^/]+/[^/]+)/src/([^/]+)/?$'	1025
'(zc.buildout|setuptools)( version)? \\d+[.]\\d+\\S*'	313
'^\\s*\\[(?P<state>!?!?)(?P<section>[^\\]]*)\\]\\s*$'	1571
'http[s]?://[www\\.]?twitter\\.com/.+/status/([0-9]+)'	340
'^[\\s\\S]+?(?=[\\\\<!\\[_*`~$]|https?://| {2,}\\n|$)'	1580
'(?i)fec\\s*-\\s*(\\d+)(\\.?$|\\s+|\\*BD[0-9a-f]{4}$)'	55
'^(?:Doctest: )?([\\w\\.]+) \\.\\.\\. \\[([^\\]]+)\\]$'	122
'(\\d\\d?):(\\d\\d)(:(\\d\\d))? *([aApP]\\.?[mM]\\.?)?$'	497
'(`(?:[^`]|``)+`|\\w+)(?:(?:\\:)(`(?:[^`]|``)+`|\\w+))?'	873
'<Foo\\(an_attr=<\\.\\.\\.>\\) at remote 0x-?[0-9a-f]+>'	1580
'(`(?:[^`]|``)+`|\\w+)(?:(?:\\.)(`(?:[^`]|``)+`|\\w+))?'	873
'summary\\.php\\?cid=([A-Z0-9]+)&cycle=\\d+\\" ?>([^<]+)'	55
'\\A[\t ]*([\\w\\.\\/]+)\\:(([0-9]+))?(\\:([0-9]+))?\\:?'	649
'(.*)derpiboo((.ru)|(ru.org))(/images)?/(?P<id>[0-9]*)/?'	539
'#date(\\s+(\\S+))?\\s+(\\d\\d\\d\\d[-/]\\d\\d[-/]\\d\\d)'	173
u'(([a-zA-Z_][a-zA-Z0-9_]*)?:)?([a-zA-Z_][a-zA-Z0-9_-]*)?'	55
'(\\\\)((@\\d:)?[\\w @\\-\\./\\(\\),\\[\\]]*)(\\t*:) *(.*)'	1192
'([\\w\\d_\\.\\-])+\\@(([\\w\\d\\-])+\\.)+([\\w\\d]{2,4})+'	1258
'^([A-Z]+)\\s+http://([a-zA-Z0-9\\-\\.]+):?(\\d*)(.*) HTTP'	1548
'^(?P<neg>-?)(?P<Y>\\d{4,})(?P<tz>Z|([-+]\\d\\d:\\d\\d))?$'	1076
"([\\w.!~*'|;:&=+$,-]+@)?\\d+\\.\\d+\\.\\d+\\.\\d+(:\\d*)*$"	1247
'^\\s*class\\s+([a-zA-Z_]\\w*)\\s*(\\([\\s\\w.,]*\\))?:\\s*$'	602
'@?[a-zA-Z0-9_$]+(?:(?:://|::|->|:|/|@|\\.)@?[a-zA-Z0-9_$]+)+'	407
'https?://[-a-zA-Z0-9+&@#/%?=~_|!:,.;]*[-a-zA-Z0-9+&@#/%=~_|]'	1293
'[\\(\\[]\\s?(\\d+)\\s?,\\s?(\\d+)\\s?,\\s?(\\d+)\\s?[\\)\\]]'	727
'^\\[{2}(?P<uri>[^][]*)(\\]\\[(?P<description>[^][]*))?\\]{2}'	624
'(?P<year>\\d{4})( (?P<month>[A-Za-z]{3})( (?P<day>\\d+))?)?$'	1302
'\\[((\\d+(\\.\\d*)?)([wdhms]?)/)?(\\d+(\\.\\d*)?)([wdhms])\\]$'	173
'.*(?P<code1>[sS][0-9]{2}[eE][0-9]{2})(-(?P<code2>[0-9]{2}))?.*'	1489
'(?:http://)?(?:www\\.)?metacafe\\.com/watch/([^/]+)/([^/]+)/.*'	386
'(warning:)?(?:.*:)?\\s*([-0-9]+)\\s*:\\s*([-0-9]+)\\s*:\\s*(.*)'	1621
'((https?):((//)|(\\\\\\\\))+[\\w\\d:#@%/;$()~_?\\+-=\\\\\\.&]*)'	472
'-?([0-9]+(\\.[0-9]*)?|\\.[0-9]+)((cm)|(mm)|(in)|(pt)|(pc)|(px))'	729
'SMfunctions\\[\\d+\\] = Array \\("(?:public )?([^,]+)",".+"\\);'	1555
'^(([A-Z])[a-z]+)(([A-Z])[a-z]+)?(([A-Z])[a-z]+)?(([A-Z])[a-z]+)?'	1500
'(ATTRS?|ENV|TEST){([a-zA-Z0-9/_.*%-]+)}\\s*(?:=|!)=\\s*"([^"]*)"$'	722
