'\\\\(t|n|r|"|\\\\)'	55,908
'(^|.*:)\\s*\\w*("|\')'	12,82,89,287,302,323,355,412,422,602,662,759,774,849,852,866,878,961,1004,1012,1033,1050,1054,1074,1075,1086,1087,1115,1158,1184,1221,1257,1415,1495,1509,1511,1517,1536,1580,1594,1634
u'^(?:!|&|\\*)$'	12,42,82,89,139,140,148,287,580,602,729,1004,1074,1075,1210,1235,1248,1328,1444,1495,1509
'{|}'	412,757,759,852,961,1087,1179,1221,1511
'(^|\\n)(?P<level>#{1,6})(?P<header>.*?)#*(\\n|$)'	236,247,552,606,919,1007,1223,1395,1420
'^/([\\w-]+)(/|$)'	849,878,1012,1086,1158,1495,1580,1634
'^([a-f0-9]+)\\s(?:t|T)\\s(\\S+)$'	306,322,464,467,505,534,1404,1466
'(?:;\\s*|\\s+)(\\b\\w{2}\\b(?:-\\b\\w{2}\\b)?)\\s*;|(?:\\(|\\[|;)\\s*(\\b\\w{2}\\b(?:-\\b\\w{2}\\b)?)\\s*(?:\\]|\\)|;)'	992,1104,1257,1386,1415,1469,1536,1580
'\\s*(#|$)'	560,562,594,737,1087,1115,1248
'a(?:b|(c|e){1,2}?|d)+?(.)'	12,412,759,852,1087,1221,1511
'(a|b)*?c'	12,412,759,852,1221,1511
'\\s*else\\s*:\\s*(#|$)'	560,562,594,1087,1115,1248
'-(a|b|c)(\\d+)$'	1263,1290,1469,1580,1594
' |\\('	909,1127,1380,1526
'\\(|\\)'	614,947,996,1491
'(^|\\n)[ ]{0,3}:[ ]{1,3}(.*?)(\\n|$)'	236,247,919,1007
'^(DISTRIB_(?:ID|RELEASE|CODENAME|DESCRIPTION))=(?:\'|")?([\\w\\s\\.-_]+)(?:\'|")?'	614,947,996,1491
'\r|\n'	9,16,1247
'\\.|_'	1317,1412,1501
'"|\\\\'	91,1179,1594
'\\.|\\\\'	1183,1506,1510
'(\\d+(\\.\\d+)?) (K|M|G|T)b?$'	12,101,827
'(^|\n)svn path=[^\n]+revision=\\d+(?=$|\n)'	526,1046,1642
'(^|\n)\\d+-\\d+-\\d+[ \t]+((\\w|[.-])+[ \t]+)+<[^\n>]+>(?=$|\n)'	526,1046,1642
u'(\\d{4})-([^-]+)-(\\d{,2})T(\\d{,2}):(\\d{2})((\\+|-)(\\d{,2}:\\d{2}))'	220,1003,1247
',|;'	1628,1633
'(H|S)'	109,182
'^(X|A)$'	109,182
'(\\\\|")'	241,1249
'\\((H|S)\\)'	109,182
'[&?]acl($|=|&)'	1223,1420
'::(\\s*($|\\n))'	757,1087
'<([^ ]+)(>| ).*'	558,1326
'\\A\\d+(l|L)?\\Z'	518,787
'\\n\\s*(\\n|$).*'	757,1087
'^(.+?)(s|t)(ion)$'	255,1184
'[&?]torrent($|=|&)'	1223,1420
'[&?]logging($|=|&)'	1223,1420
'\\\\(t|n|r|"|\\\\)'	55,908
'[&?]location($|=|&)'	1223,1420
':|\\*|\\?|"|<|>|\\|'	305,1025
'[&?]versions($|=|&)'	1223,1420
'[&?]versioning($|=|&)'	1223,1420
'^(Y|X|A|N) ([\\S ]+)$'	109,182
'(\\w+)(\\.|:)\\s*(.*)'	1248,1488
'^([a-zA-Z0-9_]+):( |$)'	116,124
'\\s*([^=:]+)(=|:)\\s*(.*)'	919,1007
'[&?]requestPayment($|=|&)'	1223,1420
'(h|s)\\w*(\\d\\d\\d\\d\\d)'	109,182
'(^| )`\\w([^`]*?\\w)?`($| )'	1087,1580
'[&?]versionId=([^&]+)($|=|&)'	1223,1420
'(\\*|_) (?=\\S) (.+?) (?<=\\S) \\1'	55,200
'(const)?.*::basic_string<.*>\\s*(\\*|\\&)?$'	241,1249
'^(I|E)/(stdout|stderr|GeckoConsole)\\s*\\(\\s*\\d+\\):\\s*(.*)$'	919,1007
'(\\\\|\\*|\\+|\\?|\\||\\{|\\}|\\[|\\]|\\(|\\)|\\^|\\$|\\.|\\#|\\ )'	1025,1505
'^(application/(asx|x-(mplayer2|ms-wmp))|video/x-ms-(asf(-plugin)?|wm(p|v|x)?|wvx)|audio/x-ms-w(ax|ma))$'	391,872
'^application/x-java-((applet|bean)(;jpi-version=1\\.5|;version=(1\\.(1(\\.[1-3])?|(2|4)(\\.[1-2])?|3(\\.1)?|5)))?|vm)$'	391,872
'^(application/(sdp|x-(mpeg|rtsp|sdp))|audio/(3gpp(2)?|AMR|aiff|basic|mid(i)?|mp4|mpeg|vnd\\.qcelp|wav|x-(aiff|m4(a|b|p)|midi|mpeg|wav))|image/(pict|png|tiff|x-(macpaint|pict|png|quicktime|sgi|targa|tiff))|video/(3gpp(2)?|flc|mp4|mpeg|quicktime|sd-video|x-mpeg))$'	391,872
'>|%'	1076
':|='	1007
'/|-'	1488
',|$'	1179
'\n|,'	360
'\\?| '	1555
'\\.|/'	1338
'\\.|-'	872
'<|&|"'	1076
"<|&|'"	1076
':|\\.'	760
'(\'|")'	560
'/|\\\\'	972
'\\\\|/'	471
'\\[|\\]'	1067
'\\n|\\t'	936
'^(X|E)$'	109
'\\;|\\('	182
'( |\\n)'	1054
'\\+|\\-'	374
'\\*|\\\\'	374
'\\n|\\\\'	679
'^(H|h)yph'	1340
'^>>>( |$)'	1580
"('|\x00|%)"	413
'@.+?(\\.|$)'	1491
'\\s*(\\n|$)'	727
'(@|<|>|-|!)'	842
'\\. *(\n|$)'	1248
'(\\.|\\?|!)$'	534
'\\$[^/]+(/|$)'	1315
'[^\\n]*(\\n|$)'	727
'^"?(Sch|S)(A|B)'	55
'(\'|")(.+)(\'|")'	310
'(\\r| |\\n|\\t)+'	908
'[a-zA-Z]:(/|\\\\)'	1025
'\\s*(?P<a>,|:)\\s*'	1247
'__init__.py(c|o)?$'	1315
'(\\+|-)?(\\d|\\.)+'	340
'(\\n|^)--- *(\\n|$)'	1636
'^(T|t)ypo(graphy)?$'	1340
'^(\\s*)(\\*|0|o|-) '	290
'^(\\+|\\-)\\s*(.*)$'	641
'\\\\(\\$|/|\\^|\\\\)'	1025
'^(>>>|\\.\\.\\.)( |$)'	1580
'^(@|<|>|-|!|\\.)(\\s)*'	842
'\\.egg(?:-info)?(?:/|$)'	944
'\\.([a-z]{2,3})(?:\\?|$)'	913
'.*[<]KILLLINE[>].*(\\n|$)'	356
'^(?:M|A)(\\s+)(?P<name>.*)'	1325
'^([0-9a-fA-F]{2}(:|$)){6}$'	1644
'app(\\/|\\\\)|(lib|extras)$'	1215
'(\\S+)\\s+(\\S+)(,| )( .*)?'	1247
'^(=|-|~|`|#|"|\\^|\\+|\\*)+'	31
'\\.|\\\\|\\/|\\||\\:|\\?|\\*'	45
'(?<=\\(|\\))[a-z|A-Z]*(?=\\()'	152
'AJS\\.([\\w_$]*?)(?:\\(|,|\\.)'	56
'\\sdo(\\s+\\|.*?\\|)?\\s*(#|$)'	407
'\\+|\\\\|\\*|\\?|\\(|\\)|\\[|\\]'	190
'^([^}{]*?[^;,}{\\s])\\s*(?=\n|$)'	1025
'((?:\\[|&lt;)[a-z0-9]+?(?:\\]|>))'	169
'[\\d]+(-|/)[\\d]+(((-|/)[\\d]+)*)'	330
'(?<=\\(|\\))?[a-z|A-Z|0-9]*(?=\\()'	152
'^.*(\\d+){(\\+|-)(\\d+),(\\d+),(.)}.*$'	1644
'^([a-zA-Z_]\\w*)(\\.|:)([a-zA-Z_]\\w*)$'	975
'LaTeX Warning:.*?input line (\\d+)(\\.|$)'	31
'<[^>]*?id\\s*=\\s*("|\')(.*?)("|\')[^>]*?>'	719
'(setuptools|pkg_resources|distutils)(\\.|$)'	1580
'[ \\t\\r\\n]*(?:(?:#[^\\n]*)?\\r?(?:$|\\n))?'	55
'\\s*([^\\s\\(\\)"\\\'\\-=,\\[\\]/]*)\\s*(\\[|/)'	1248
'(^(\x00|\n|\r| |:|<)|[\x00\n\r\x80-\xff]+|[ ]+$)'	585
'https?://?([-\\w.]*\\.)?digg\\.com/\\w+\\.\\w+(/|$)'	200
'.*?(?=(\\?format=.+?(?=\\?|&|$)|\\&format=.+?(?=\\?|&|$)))'	436
'^\\-?([0-9]+\\.?[0-9]*|[0-9]*\\.?[0-9]+)((E|e)\\-?[0-9]+)?$'	729
'(ATTRS?|ENV|TEST){([a-zA-Z0-9/_.*%-]+)}\\s*(?:=|!)=\\s*"([^"]*)"$'	722
'^(?P<keyword>.*?)\t(?P<remainder>.*\t(?P<kind>[a-zA-Z])(?:\t|$).*)'	1583
'(ACTION|DEVPATH|KERNELS?|NAME|SYMLINK|SUBSYSTEMS?|DRIVERS?|TAG|RESULT|TEST)\\s*(?:=|!)=\\s*"([^"]*)"$'	722
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})\\. (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})\\. (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:<FONT SIZE="-1">|<font face="arial,helvetica" size=2><(?:B|I)>)([^<]*?)/([^<]*?)(?:</(?:B|I)></font>|</FONT>)'	32
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P=artist) - (?P<album>.*) - (?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P=album)-(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*) - (?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})_(?P<artist>.*)_-_(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<artist>.*)-(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<artist>.*)(/|\\\\)((?P<year>\\d{4}) - )(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2}) - (?P<artist>.*) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<artist>.*) - (?P<tracknum>\\d{2}) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P<tracknum>\\d{2})\\. (?P<artist>.*) - (?P<title>.*)\\.(?:\\w{2,5})$'	913
'^.*/attempt_(?P<timestamp>\\d+)_(?P<step_num>\\d+)_(?P<node_type>m|r)_(?P<node_num>\\d+)_(?P<attempt_num>\\d+)/(?P<stream>stderr|syslog)$'	542
'(?:.*(/|\\\\))?(?P<albumartist>.*)(/|\\\\)(?P<album>.*)(/|\\\\)(?P=album)-(?P<tracknum>\\d{2})-(?P<artist>.*)-(?P<title>.*)\\.(?:\\w{2,5})$'	913
'^.*/task-attempts/attempt_(?P<timestamp>\\d+)_(?P<step_num>\\d+)_(?P<node_type>m|r)_(?P<node_num>\\d+)_(?P<attempt_num>\\d+)/(?P<stream>stderr|syslog)$'	440
'(?:http://)?(?:\\w+\\.)?youtube.com/(?:(?:view_play_list|my_playlists|artist)\\?.*?(p|a)=|user/.*?/user/|p/|user/.*?#[pg]/c/)([0-9A-Za-z]+)(?:/.*?/([0-9A-Za-z_-]+))?.*'	386
'\n\t\t\t\t\t\t\t\t#^diff[ ]--git\n\t\t\t\t\t\t\t\t\t[ ]a/(?P<a_path>.+?)[ ]b/(?P<b_path>.+?)\\n\n\t\t\t\t\t\t\t\t(?:^similarity[ ]index[ ](?P<similarity_index>\\d+)%\\n\n\t\t\t\t\t\t\t\t   ^rename[ ]from[ ](?P<rename_from>\\S+)\\n\n\t\t\t\t\t\t\t\t   ^rename[ ]to[ ](?P<rename_to>\\S+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^old[ ]mode[ ](?P<old_mode>\\d+)\\n\n\t\t\t\t\t\t\t\t   ^new[ ]mode[ ](?P<new_mode>\\d+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^new[ ]file[ ]mode[ ](?P<new_file_mode>.+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^deleted[ ]file[ ]mode[ ](?P<deleted_file_mode>.+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^index[ ](?P<a_blob_id>[0-9A-Fa-f]+)\n\t\t\t\t\t\t\t\t\t\\.\\.(?P<b_blob_id>[0-9A-Fa-f]+)[ ]?(?P<b_mode>.+)?(?:\\n|$))?\n\t\t\t\t\t\t\t'	599
'\n\t\t\t\t\t\t\t\t#^diff[ ]--git\n\t\t\t\t\t\t\t\t\t[ ]a/(?P<a_path>\\S+)[ ]b/(?P<b_path>\\S+)\\n\n\t\t\t\t\t\t\t\t(?:^similarity[ ]index[ ](?P<similarity_index>\\d+)%\\n\n\t\t\t\t\t\t\t\t   ^rename[ ]from[ ](?P<rename_from>\\S+)\\n\n\t\t\t\t\t\t\t\t   ^rename[ ]to[ ](?P<rename_to>\\S+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^old[ ]mode[ ](?P<old_mode>\\d+)\\n\n\t\t\t\t\t\t\t\t   ^new[ ]mode[ ](?P<new_mode>\\d+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^new[ ]file[ ]mode[ ](?P<new_file_mode>.+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^deleted[ ]file[ ]mode[ ](?P<deleted_file_mode>.+)(?:\\n|$))?\n\t\t\t\t\t\t\t\t(?:^index[ ](?P<a_blob_id>[0-9A-Fa-f]+)\n\t\t\t\t\t\t\t\t\t\\.\\.(?P<b_blob_id>[0-9A-Fa-f]+)[ ]?(?P<b_mode>.+)?(?:\\n|$))?\n\t\t\t\t\t\t\t'	599
