'([ ]+_)|(_[ ]+)|([ ]+)'	236,247,919,1007,1395
'([\\\\"]|[^\\ -~])'	55,113,147,181,233,247,251,287,288,302,323,340,355,383,422,436,507,510,580,594,602,622,627,729,752,759,780,849,852,866,878,919,927,935,961,989,1003,1004,1007,1012,1015,1025,1032,1033,1054,1078,1086,1087,1122,1158,1184,1194,1199,1221,1247,1269,1328,1469,1495,1498,1501,1509,1511,1517,1580,1634
'(\r\n|\r|\n)'	12,173,218,251,252,287,305,309,369,412,487,602,639,702,759,852,961,1054,1087,1104,1221,1247,1257,1386,1415,1469,1495,1505,1509,1511,1536,1555,1580
'\\r\\n|\\r|\\n'	12,82,89,114,287,302,323,355,412,422,602,759,849,852,866,878,961,1004,1012,1054,1074,1075,1086,1087,1184,1221,1495,1509,1511,1517,1580,1634
'\r(?!\n)|(?<!\r)\n'	220,323,355,436,510,559,814,925,927,936,995,1003,1068,1104,1150,1211,1269,1301,1328,1439,1469,1495,1498,1536,1555
'(((?<=[a-z])[A-Z])|([A-Z](?![A-Z]|$)))'	82,89,302,323,355,422,716,849,866,878,936,1004,1012,1074,1075,1086,1158,1184,1223,1420,1495,1517,1576,1580,1634
'^(\\s*def\\s)|(.*(?<!\\w)lambda(:|\\s))|^(\\s*@)'	12,287,381,412,422,602,747,759,807,852,961,992,1054,1087,1104,1221,1257,1386,1415,1469,1509,1511,1517,1536,1580
'(\\(|\\)|\\s+)'	82,89,302,323,355,422,849,866,878,1004,1012,1074,1075,1086,1158,1184,1495,1517,1634
'(<!--.*?-->|<[^>]*>)'	96,113,147,181,251,252,487,639,1087,1104,1257,1349,1386,1415,1469,1495,1536,1555,1580
'\\?|[-+]?[.\\w]+$'	302,323,355,422,849,866,878,1004,1012,1086,1158,1184,1495,1517,1580,1634
'&([a-zA-Z][a-zA-Z0-9]*|#[0-9]*)?|<([a-zA-Z][^<>]*|/([a-zA-Z][^<>]*)?|![^<>]*)?'	12,287,412,413,510,602,759,774,852,961,1054,1076,1087,1221,1509,1511
'( +|-+)'	12,287,389,412,602,743,759,852,961,1054,1087,1221,1509,1511,1580
'(\\.|\\s)'	302,323,355,422,849,866,878,1004,1012,1086,1158,1184,1495,1517,1634
'(\\.|\\s|/|-)'	302,323,355,422,849,866,878,1004,1012,1086,1158,1184,1495,1517,1634
'(\\(|\\)|\\s+|-)'	302,323,355,422,849,866,878,1004,1012,1086,1158,1184,1495,1517,1634
',\\s*|\\s+'	12,287,412,602,759,852,961,1054,1087,1221,1475,1509,1511,1580
'(\\++|\\-+|\\^+)'	12,287,381,412,602,759,852,961,1054,1087,1221,1509,1511,1580
'(\\r\\n)|\\n|\\r'	12,287,412,602,759,852,961,1054,1087,1221,1509,1511,1580
'%\\(([^)]*)\\)s|.'	12,287,381,412,602,759,852,961,1054,1087,1221,1509,1511
'\n    \\""" [^"\\\\]* (?:\n                     (?: \\\\. | "(?!"") )\n                     [^"\\\\]*\n                 )*\n    (?: \\""" )?\n\n|   " [^"\\\\\\n]* (?: \\\\. [^"\\\\\\n]* )* "?\n\n|   \'\'\' [^\'\\\\]* (?:\n                   (?: \\\\. | \'(?!\'\') )\n                   [^\'\\\\]*\n                )*\n    (?: \'\'\' )?\n\n|   \' [^\'\\\\\\n]* (?: \\\\. [^\'\\\\\\n]* )* \'?\n'	12,287,412,602,759,852,961,1054,1087,1221,1509,1511,1580
'(__libc_init)|(GLIBC_([0-9.]+))|(libc(_\\w+)?\\.so(?:\\.(\\d[0-9.]*))?)'	12,287,412,602,759,852,961,1054,1087,1221,1509,1511
'(::|\\.\\.|\\(\\)|[/.*:\\[\\]\\(\\)@=])|((?:\\{[^}]+\\})?[^/:\\[\\]\\(\\)@=\\s]+)|\\s+'	12,147,245,287,305,602,1248,1317,1501,1505,1509,1638
'(\\s+|[^\\s\\w]*\\w+[a-zA-Z]-(?=\\w+[a-zA-Z])|(?<=[\\w\\!\\"\\\'\\&\\.\\,\\?])-{2,}(?=\\w))'	12,287,412,602,636,759,852,961,1125,1221,1509,1511
'([\\\\"/]|[^\\ -~])'	41,82,89,101,200,560,1004,1074,1075,1300,1495
'(\\w+(?:\\.c)?|\\W+)'	12,412,549,759,852,961,1054,1087,1221,1511,1580
'(Out\\[[0-9]+\\]: )|(   \\.\\.\\.+:)'	538,642,747,776,971,975,1000,1203,1288,1495,1621
'(In \\[[0-9]+\\]: )|(   \\.\\.\\.+:)'	538,642,747,776,971,975,1000,1203,1288,1495,1621
'(\\s+|(?<=[\\w\\!\\"\\\'\\&\\.\\,\\?])-{2,}(?=\\w))'	308,322,467,505,534,636,743,1125,1216,1466
'{|}'	412,757,759,852,961,1087,1179,1221,1511
'\\\\.|.'	302,849,878,1012,1086,1158,1495,1580,1634
'({)|(})'	12,412,759,852,961,1054,1087,1221,1511
'(\\033|~{)'	305,619,927,1292,1399,1431,1439,1469,1505
'\\\\(begin|end){([_a-zA-Z]+)}|([()\\[\\]])'	12,412,759,852,961,1054,1087,1221,1511
'(a|(b))'	12,412,759,852,961,1087,1221,1511
'(b)|(:+)'	12,412,759,852,961,1087,1221,1511
'(\x1b|~{)'	459,927,1263,1292,1469,1535,1580,1594
'\\S+| +|\\n'	46,147,162,181,251,619,1087,1267
'(?:b)|(?::+)'	12,412,759,852,961,1087,1221,1511
'[\\\\"]|[^ -~]'	306,322,467,505,534,896,1007,1466
'[[({] | []}),;:]'	304,640,662,842,945,1025,1322,1505
'.*/|\\.$|\\.\\.$'	308,322,467,505,534,743,1216,1466
'&.*?;|<.*?>|(\\w[\\w-]*)'	359,849,878,1012,1086,1495,1580,1634
'\\s|\\+|\\-|\\*|\\/|<<|>>]'	322,416,467,505,534,1199,1300,1466
"[\t\n #$%&'()*;<=>?[{|}~]|^$"	306,322,467,505,534,896,1007,1466
'SECRET|PASSWORD|PROFANITIES_LIST|SIGNATURE'	302,323,355,422,866,1004,1495,1517
'\\b(http|ftp|https)://\\S+(\\b|/)|\\b[-.\\w]+@[-.\\w]+'	12,412,759,852,961,1087,1221,1511
'(?:;\\s*|\\s+)(\\b\\w{2}\\b(?:-\\b\\w{2}\\b)?)\\s*;|(?:\\(|\\[|;)\\s*(\\b\\w{2}\\b(?:-\\b\\w{2}\\b)?)\\s*(?:\\]|\\)|;)'	992,1104,1257,1386,1415,1469,1536,1580
'(a)|(b)'	12,412,759,852,1087,1221,1511
'\r\n|\r'	552,606,719,1158,1223,1247,1420
'^[-0-9]+|-+$'	147,162,181,251,619,1087,1267
'(\\s*#)|(\\s*$)'	420,543,596,993,1223,1420,1499
'([(\\[{])|([)}\\])])'	1025,1082,1322,1326,1482,1504,1505
'~$|\\.bak$|#$|\\.cvsignore$'	147,162,181,251,619,1087,1267
'(\\s+|-*\\w{2,}-(?=\\w{2,}))'	322,467,505,534,743,1216,1466
'(?:(?<!\\r)\\n)|(?:\\r(?!\\n))'	55,225,287,510,602,774,1509
'SECRET|PASSWORD|PROFANITIES_LIST'	82,89,1004,1074,1075,1184,1495
'API|TOKEN|KEY|SECRET|PASS|PROFANITIES_LIST|SIGNATURE'	849,878,1012,1086,1495,1580,1634
'(\\s+|[^\\s\\w]*\\w{2,}-(?=\\w{2,})|(?<=[\\w\\!\\"\\\'\\&\\.\\,\\?])-{2,}(?=\\w))'	322,467,505,534,743,1216,1466
'([^\'"<>]|"[^"]*"(?=>|/|\\s|\\w+=)|\'[^\']*\'(?=>|/|\\s|\\w+=))*(?=[<>])|.*?(?=[<>])'	220,454,666,707,927,1003,1247
'p|div|h[1-6]|blockquote|pre|table|dl|ol|ul|script|noscript|form|fieldset|iframe|math|ins|del|hr|hr/|style|li|dt|dd|thead|tbody|tr|th|td'	247,552,606,919,1007,1223,1420
'//|/$'	82,89,1004,1074,1075,1495
'<!--|-->'	82,89,1004,1074,1075,1495
'^ | $|/ | /'	82,89,1004,1074,1075,1495
'[\\._]|\\-(?=$)'	84,506,851,1269,1498,1561
'\\$\\$|\\${\\w+}'	76,1205,1243,1244,1246,1540
'\\\\\\n|\\\\(\\\\|<%)'	992,1104,1257,1386,1469,1536
'&.*?;|<.*?>|([A-Za-z0-9][\\w-]*)'	82,89,1004,1074,1075,1495
'([<>]|&(?!#\\d+;|#x[0-9a-fA-F]+;|\\w+;))'	873,927,1122,1469,1580,1592
'^\\s*\\|\\s.*\\s\\|\\s*$|^\\s*\\+[=+-]+\\+\\s*$'	385,483,640,1069,1149,1583
'irb\\([a-zA-Z_][a-zA-Z0-9_]*\\):\\d{3}:\\d+[>*"\'] |>> |\\?> '	113,251,498,1087,1267,1555
'("(?:[^"\\\\]*(?:\\\\.[^"\\\\]*)*)"|\'(?:[^\'\\\\]*(?:\\\\.[^\'\\\\]*)*)\'|[^\\s]+)'	82,89,1004,1074,1075,1495
'\\w+:|#'	441,628,1054,1204,1580
'(\\(\\s|\\s\\))'	322,467,505,534,1466
'([^*]|\\*(?!/))+'	322,467,505,534,1466
'(\\(|\\)|\\s+|\\+)'	849,878,1012,1086,1158
'["&<>]|[^\\x00-\\x7f]'	433,927,1003,1202,1350
'([^"\\\\]|\\\\(.|$))+'	322,467,505,534,1466
"([^'\\\\]|\\\\(.|$))+"	322,467,505,534,1466
'(<|>|\\+(?!\\s*\\+|$))'	143,188,213,1094,1583
'([^*{}\\s]@|[^*{}@]|\\*(?!/))+'	322,467,505,534,1466
'(></)|("")|(\\n\\s+)\\n|(.|\\s)'	143,188,213,1094,1583
'^.+[:(]\\d+[:)]|^Done processing'	467,505,534,1404,1466
'^\\s+raise|^\\s+return|^\\s+pass'	422,602,747,1517,1580
'([^*{}\\s]@|[^*{}@\\s]|\\*(?!/))+'	322,467,505,534,1466
'(\\\\\\\\)|(\\$\\$)|\\$\\{([^}]+)\\}'	322,467,505,534,1466
'^[,&^\\|\\*/\\+-]|^is |^not |^in |^and |^or '	422,602,747,1517,1580
'(\\s+|-*\\w{2,}-(?=\\w{2,})|(?<=[\\w\\!\\"\\\'\\&\\.\\,\\?])-{2,}(?=\\w))'	147,162,171,181,1381
' |\\('	909,1127,1380,1526
'^_|_$'	305,1025,1138,1505
'\\(|\\)'	614,947,996,1491
'[-T:/.]|\\s+'	927,986,1003,1431
'(\\*|__key__)'	1004,1074,1075,1495
'(debian|ubuntu)'	503,656,906,1404
'#.*?(?=\n)|\n(?=$)'	1263,1290,1580,1594
'([<>]|&(?![^\\s]+;))'	60,64,881,928
'(redhat|fedora|centos)'	503,656,906,1404
'(centos|redhat|fedora)'	503,656,906,1404
'\\"\\"\\"|\\\'\\\'\\\''	433,927,1003,1202
'[()]|\\s=[^=]|[^=!<>]=\\s'	304,662,842,1322
'(3\\.1\\d+)|(MiKTeX \\d+.\\d+)'	642,776,971,1203
'text/html|application/x(ht)?ml'	1263,1290,1580,1594
'\\.\\.|^\\./|\\.$|/\\./|^-|^_ah/'	1004,1074,1075,1495
'\\bhtml|js|css|xml|haml|stylus\\b'	1025,1322,1326,1505
'(^[ \\t]*>>> |^[ \\t]*\\.\\.\\. )'	422,602,747,1517
u'%[^0-9A-Fa-f]|%[0-9A-Fa-f][^0-9A-Fa-f]'	927,1292,1399,1469
'^\\s+<spontaneous>\\s*$|^.*\\((\\d+)\\)$'	851,1269,1561,1576
'\\\\|\\/|\\||\\:|\\?|\\*|"|<|>|[\x00-\x1f\x7f-\x9f]/'	191,532,843,1132
'\\.|\\\\|\\/|\\||\\:|\\?|\\*|"|<|>|[\x00-\x1f\x7f-\x9f]'	191,532,843,1132
'(/\\.)|(//)|([\\\\:\\*\\?\\""\\<\\>\\|]|[\x00-\x1f]|[\x7f-\x9f])'	191,532,843,1132
'(\x1b\\[?\\??#?[0-9;]*[a-zA-Z0-9@=>]|\x1b\\][0-9];.*?\x07|[\x01-\x0f]|\x1b\\([AB0])'	385,640,1149,1583
'(\\s+|[^\\s\\w]*\\w+[^0-9\\W]-(?=\\w+[^0-9\\W])|(?<=[\\w\\!\\"\\\'\\&\\.\\,\\?])-{2,}(?=\\w))'	381,1054,1087,1580
'\n                \'.*?\' |    # single quoted strings or\n                ".*?" |    # double quoted strings or\n                \\w+   |    # identifier\n                \\S         # other characters\n                '	422,602,747,1517
'\r|\n'	9,16,1247
'\\.|_'	1317,1412,1501
'"|\\\\'	91,1179,1594
'%[^%]|%$'	287,602,1509
'\\.|\\\\'	1183,1506,1510
'^$|^\\s*#'	1630,1632,1639
'(\\"|\\\')'	1183,1506,1510
'wrong|error'	1007,1015,1032
'crash|assert'	1007,1015,1032
'\\{\\{|\\}\\}'	46,1050,1469
'ntpdate|w32tm'	560,1317,1501
'"([^"]+)"|(\\S+)'	127,682,1529
'\\[|\\]|\n+|\\s+'	560,1317,1501
'ERROR[: ]|failed: '	1025,1322,1505
'md[0-9]$|sd[a-z]+$'	1183,1506,1510
'(\\s*\\=)|(\\s*\\:)'	119,225,976
'\\s*define|\\s*endef'	1007,1015,1032
'(?:\\[(\\d+)\\:)|\\]'	113,147,181
'ustar *\x00|[ \x00]*$'	1269,1469,1498
'(driver|source|address)'	947,996,1491
'md[0-9]$|sd[a-z]+$|xvd[a-z]+$'	1183,1506,1510
'/dev/cdrom-\\w+|/dev/cdrom\\d*'	560,1317,1501
'(?<!\\\\)(\\s*\\=)|(?<!\\\\)(\\s*\\:)'	119,225,976
'(.*[Jj]amfile\\.v2)|(.*[Bb]uild\\.jam)'	241,874,1249
'^(?P<chunk>[^\\r\\n]+)|(?P<newline>\\n|\\r\\n?)'	381,1054,1087
'(_F2PY_STRING_CONSTANT_\\d+_|F2PY_EXPR_TUPLE_\\d+)'	356,518,787
'(?:(?P<jarfile>[\\w\\d.\\-\\_\\\\/]+).jar\\:)|(?:\\s*(\\#.*)?)\\s*$'	1007,1015,1032
'(\'[^\']*\'|"[^"]*"|::|//?|\\.\\.|\\(\\)|[/.*:\\[\\]\\(\\)@=])|((?:\\{[^}]+\\})?[^/\\[\\]\\(\\)@=\\s]+)|\\s+'	1054,1087,1580
'[a-zA-Z_][0-9a-zA-Z_+-]*|[0-9+-][0-9a-zA-Z_.+-]*|"([^"\n\\\\]|\\\\.)*("|\\\\?$)|\'([^\'\n\\\\]|\\\\.)*(\'|\\\\?$)'	1004,1495,1580
"\n    (?:'[^'\\n\\r]*')+|\n    <=|>=|!=|=|<|>|\n    :\\w+|\n    ,|\n    \\*|\n    -?\\d+(?:\\.\\d+)?|\n    \\w+|\n    \\(|\\)|\n    \\S+\n    "	1004,1074,1075
'\n    (?P<escape_hex>\\{\\#x(?P<escape_hex_val>[0-9a-fA-F]+)\\})\n  | (?P<escape_dec>\\{\\#(?P<escape_dec_val>[0-9]+)\\})\n  | (?P<escape_lbrace>\\{\\{)\n  | (?P<escape_rbrace>\\}\\})\n  | (?P<attr>\\{\n        (?P<attr_name>[^ \\{\\}]+)\\s+\n        (?P<attr_val>[^\\}]+)\\})\n  | (?P<nl_hard1>\\n(?=[ \\t]))\n  | (?P<nl_hard2>\\{\\}\\n)\n  | (?P<nl_soft>\\n(?=\\S))\n  | (?P<nl_para>\\n\\n+)\n  | (?P<text>[^\\{\\}\\n]+)\n    '	518,757,787
',|;'	1628,1633
'\\s|,'	332,689
'(H|S)'	109,182
'(\\\\|")'	241,1249
'(\\.|::)'	305,1505
'( +|\\n)'	757,1087
'(\\s|,)+'	640,662
'[&<]|]]>'	1076,1350
'^\\"|\\"$'	113,1469
'\r|\n|\r\n'	305,1505
'e1000|^ide'	1317,1501
'(\\d+|\\D+)'	224,1469
'\r\n|\r+|\n'	640,662
'DOCTYPE|xml'	102,1232
'\\W|^(?=\\d)'	581,598
'\\s*,\\s*|\\s+'	518,787
'\\n+|\\r+|\\f+'	109,182
'(^package:)|\\s'	919,1007
'\\\\u.{4}|\\\\.'	251,1087
'(\\r\\n|\\n|\\r)'	636,1125
'(\r\n)|\r|(\n\r)'	602,1054
'<[^>]+>|[^\\s<]+'	1248,1488
'\\s+|(?:\\s*,\\s*)'	332,689
'bill=SB|SCR|SJR\\d+'	109,182
'\\-|\\s|T|t|:|\\.|Z'	171,1381
'^[^{]*\\}|\\{[^}]*$'	1263,1580
':|\\*|\\?|"|<|>|\\|'	305,1025
'G_CONST_RETURN |const '	1054,1198
'(Saving to:|\\s*\\d+K)'	1025,1326
'(vmlinu[xz]|kernel.img)'	171,1381
'(Read-only)|(protected)'	1317,1501
'[/*?]|\\[[^]]*/[^]]*\\]'	737,1315
'^(\\d+)L?:|^\\((\\d+)L?,'	1415,1580
'([idel])|(\\d+):|(-?\\d+)'	962,1557
'%G|\\[m|\\[[\\d;]+[HJnrm]'	1317,1501
'\\.\\.|^\\./|\\.$|/\\./|^-'	82,89
'(\\A[ \n]*\n)|(\n[ \n]*\\Z)'	757,1087
'(Resolving |Connecting to )'	1025,1326
'([\\-0-9])|([\\-0-9]/[0-9])'	518,787
'^[\\"\\[`\\\']|[\\"\\]`\\\']$'	1415,1580
'(0x[0-9A-Fa-f]+|0\\d*|[1-9]\\d*)'	1246,1540
'(\\w+://.*|/.*|\\w:\\.*|\\w:/.*)'	305,1505
'(initrd(.*).img|ramdisk.image.gz)'	171,1381
'[^/\\\\,{]\\*\\*|\\*\\*[^/\\\\,}]'	1263,1580
