UniqueID,HIT_ID,String,String1,String2,nCorrect_over_nAnswered
919,91,(deedo(do)?)',(deedo(do)?),(deedo(do)?),0.8
920,92,([}{])',([}{]),([}{]),0.8
921,92,&(\w+);',&(\w+);,&(\w+);,1
922,92,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
923,92,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,0.6
924,92,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},0.4
925,92,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,NA
926,92,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.4
927,92,\..*',\..*,\..*,1
928,92,[\D]',[\D],[\D],0.6
929,92,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),0.3333333333
930,93,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
931,93,no[w-z]5',no[w-z]5,no[w-z]5,1
932,93,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
933,93,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],1
934,93,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
935,93,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],1
936,93,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
937,93,(:|;)',(:|;),(:|;),1
938,93,\..*',\..*,\..*,1
939,93,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
940,94,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,1
941,94,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
942,94,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,1
943,94,([}{])',([}{]),([}{]),1
944,94,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.75
945,94,RR*',RR*,RR*,0.8
946,94,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
947,94,[\W_]',[\W_],[\W_],1
948,94,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
949,94,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,1
950,95,[\s]',[\s],[\s],1
951,95,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
952,95,\..*',\..*,\..*,1
953,95,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",1
954,95,tuv\w',tuv\w,tuv\w,1
955,95,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
956,95,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
957,95,no[w-z]5',no[w-z]5,no[w-z]5,1
958,95,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
959,95,([}{])',([}{]),([}{]),1
960,96,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,0.4
961,96,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.4
962,96,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",0.8
963,96,(q4fab|ab)',(q4fab|ab),(q4fab|ab),0.8
964,96,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,0.8
965,96,\.+',\.+,\.+,1
966,96,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.5
967,96,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
968,96,([\072\073])',([\072\073]),([\072\073]),0.25
969,96,[\W_]',[\W_],[\W_],0.4
970,97,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
971,97,([}{])',([}{]),([}{]),1
972,97,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",0.6
973,97,R+',R+,R+,1
974,97,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
975,97,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
976,97,[\D]',[\D],[\D],0.4
977,97,t[:;]+p',t[:;]+p,t[:;]+p,1
978,97,&(\w+);',&(\w+);,&(\w+);,NA
979,97,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,0.6
980,98,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,0.6
981,98,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],0.4
982,98,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,0.8
983,98,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},0.8
984,98,tri[a-f]3',tri[a-f]3,tri[a-f]3,1
985,98,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.6
986,98,(:|;)',(:|;),(:|;),1
987,98,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
988,98,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.6
989,98,zaa*',zaa*,zaa*,1
990,99,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
991,99,tuv\w',tuv\w,tuv\w,0.8
992,99,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.6
993,99,([:;])',([:;]),([:;]),0.4
994,99,t[:;]+p',t[:;]+p,t[:;]+p,1
995,99,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.8
996,99,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",0.6
997,99,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],0.6
998,99,\..*',\..*,\..*,0.8
999,99,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",0.6
1000,100,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),0.2
1001,100,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],0.8
1002,100,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],0.8
1003,100,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,0.6
1004,100,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",0.75
1005,100,(\{|\})',(\{|\}),(\{|\}),0.6
1006,100,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],0.8
1007,100,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.2
1008,100,[\s]',[\s],[\s],0.4
1009,100,zaa*',zaa*,zaa*,0.6
1010,101,no[w-z]5',no[w-z]5,no[w-z]5,1
1011,101,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),1
1012,101,zaa*',zaa*,zaa*,1
1013,101,([}{])',([}{]),([}{]),1
1014,101,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],1
1015,101,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1016,101,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
1017,101,((q4f)?ab)',((q4f)?ab),((q4f)?ab),1
1018,101,&d([aeiou]{2})z',&d([aeiou]{2})z,&d([aeiou]{2})z,1
1019,101,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],1
1020,102,(deedo(do)?)',(deedo(do)?),(deedo(do)?),1
1021,102,([\0175\0173])',([\0175\0173]),([\0175\0173]),1
1022,102,R+',R+,R+,1
1023,102,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],1
1024,102,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
1025,102,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],1
1026,102,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],1
1027,102,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],0.8
1028,102,no[wxyz]5',no[wxyz]5,no[wxyz]5,1
1029,102,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1030,103,zaa*',zaa*,zaa*,1
1031,103,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
1032,103,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],1
1033,103,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.4
1034,103,1q\w\w',1q\w\w,1q\w\w,1
1035,103,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",1
1036,103,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1037,103,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",1
1038,103,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1039,103,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],1
1040,104,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
1041,104,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.8
1042,104,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",1
1043,104,tuv\w',tuv\w,tuv\w,1
1044,104,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
1045,104,[\D]',[\D],[\D],0.8
1046,104,no[w-z]5',no[w-z]5,no[w-z]5,1
1047,104,\.+',\.+,\.+,1
1048,104,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.5
1049,104,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,0.8
1050,105,tuv\w',tuv\w,tuv\w,1
1051,105,([\072\073])',([\072\073]),([\072\073]),NA
1052,105,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,NA
1053,105,(deedo(do)?)',(deedo(do)?),(deedo(do)?),1
1054,105,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),1
1055,105,[^0-9]',[^0-9],[^0-9],1
1056,105,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),0.8
1057,105,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",1
1058,105,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1059,105,\.+',\.+,\.+,1
1060,106,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),0.6
1061,106,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",0.5
1062,106,t[:;]+p',t[:;]+p,t[:;]+p,1
1063,106,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
1064,106,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.6
1065,106,\..*',\..*,\..*,0.8
1066,106,no[w-z]5',no[w-z]5,no[w-z]5,0.8
1067,106,([}{])',([}{]),([}{]),0.4
1068,106,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),0.2
1069,106,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],0.6
1070,107,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1071,107,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),0.75
1072,107,no[wxyz]5',no[wxyz]5,no[wxyz]5,0.4
1073,107,([:;])',([:;]),([:;]),0
1074,107,R+',R+,R+,0.6666666667
1075,107,1q\w\w',1q\w\w,1q\w\w,0.8
1076,107,[\s]',[\s],[\s],1
1077,107,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1078,107,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.4
1079,107,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
1080,108,[\W_]',[\W_],[\W_],0
1081,108,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.6
1082,108,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),0.8
1083,108,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1084,108,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
1085,108,((q4f)?ab)',((q4f)?ab),((q4f)?ab),1
1086,108,za+',za+,za+,1
1087,108,1q\w\w',1q\w\w,1q\w\w,1
1088,108,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.6
1089,108,(:|;)',(:|;),(:|;),1
1090,109,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],0.8
1091,109,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],0.6
1092,109,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),0.8
1093,109,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.5
1094,109,[^0-9]',[^0-9],[^0-9],0
1095,109,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.4
1096,109,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.3333333333
1097,109,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],0.4
1098,109,tri[a-f]3',tri[a-f]3,tri[a-f]3,1
1099,109,\.+',\.+,\.+,0.5
1100,110,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.6
1101,110,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),0.6
1102,110,[\s]',[\s],[\s],0.6
1103,110,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],0.6
1104,110,([:;])',([:;]),([:;]),0.4
1105,110,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1106,110,\..*',\..*,\..*,0.8
1107,110,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
1108,110,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.6
1109,110,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1110,111,tuv\w',tuv\w,tuv\w,0.5
1111,111,([\072\073])',([\072\073]),([\072\073]),1
1112,111,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1113,111,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],0.6
1114,111,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1115,111,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1116,111,[^0-9]',[^0-9],[^0-9],0
1117,111,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.4
1118,111,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.6
1119,111,\..*',\..*,\..*,1
1120,112,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),0.6
1121,112,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),0.4
1122,112,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.6
1123,112,tri[a-f]3',tri[a-f]3,tri[a-f]3,0.8
1124,112,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],0.4
1125,112,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.5
1126,112,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.8
1127,112,zaa*',zaa*,zaa*,1
1128,112,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,0.6
1129,112,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
1130,113,(q4fab|ab)',(q4fab|ab),(q4fab|ab),0.6
1131,113,[\W_]',[\W_],[\W_],0.8
1132,113,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,0.8
1133,113,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],0.6
1134,113,no[wxyz]5',no[wxyz]5,no[wxyz]5,1
1135,113,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
1136,113,([\072\073])',([\072\073]),([\072\073]),NA
1137,113,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],0.6
1138,113,R+',R+,R+,0.4
1139,113,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,0.6
1140,114,(deedo(do)?)',(deedo(do)?),(deedo(do)?),0.6
1141,114,[^0-9]',[^0-9],[^0-9],0
1142,114,R+',R+,R+,1
1143,114,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],0.8
1144,114,([:;])',([:;]),([:;]),1
1145,114,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],0.8
1146,114,no[wxyz]5',no[wxyz]5,no[wxyz]5,0.4
1147,114,&(\w+);',&(\w+);,&(\w+);,0.8
1148,114,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.2
1149,114,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},0.6
1150,115,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1151,115,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],1
1152,115,[^0-9]',[^0-9],[^0-9],1
1153,115,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),0.8
1154,115,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1155,115,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],1
1156,115,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1157,115,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.8
1158,115,([}{])',([}{]),([}{]),1
1159,115,RR*',RR*,RR*,1
1160,116,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1161,116,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1162,116,&(\w+);',&(\w+);,&(\w+);,1
1163,116,([\072\073])',([\072\073]),([\072\073]),1
1164,116,[\s]',[\s],[\s],1
1165,116,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
1166,116,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,1
1167,116,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],0.8
1168,116,RR*',RR*,RR*,1
1169,116,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
1170,117,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],1
1171,117,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
1172,117,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1173,117,([\0175\0173])',([\0175\0173]),([\0175\0173]),1
1174,117,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),1
1175,117,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],0.8
1176,117,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1177,117,za+',za+,za+,0.8
1178,117,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
1179,117,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1180,118,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),1
1181,118,za+',za+,za+,1
1182,118,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],NA
1183,118,(\{|\})',(\{|\}),(\{|\}),0.8
1184,118,&(\w+);',&(\w+);,&(\w+);,1
1185,118,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1186,118,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,1
1187,118,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},0.4
1188,118,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",0.8
1189,118,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
1190,119,([}{])',([}{]),([}{]),1
1191,119,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,1
1192,119,RR*',RR*,RR*,1
1193,119,t[:;]+p',t[:;]+p,t[:;]+p,1
1194,119,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),1
1195,119,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,1
1196,119,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",1
1197,119,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.8
1198,119,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1199,119,tri[a-f]3',tri[a-f]3,tri[a-f]3,1
1200,120,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),0.8
1201,120,[\D]',[\D],[\D],1
1202,120,R+',R+,R+,1
1203,120,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
1204,120,tuv\w',tuv\w,tuv\w,1
1205,120,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",1
1206,120,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.6
1207,120,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
1208,120,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.6
1209,120,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
