UniqueID,HIT_ID,String,String1,String2,nCorrect_over_nAnswered
1210,121,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
1211,121,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1212,121,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.4
1213,121,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),0.8
1214,121,no[w-z]5',no[w-z]5,no[w-z]5,0.8
1215,121,([\072\073])',([\072\073]),([\072\073]),0.4
1216,121,[\s]',[\s],[\s],0.8
1217,121,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],0.8
1218,121,RR*',RR*,RR*,1
1219,121,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1220,122,[\D]',[\D],[\D],0.4
1221,122,tri[a-f]3',tri[a-f]3,tri[a-f]3,1
1222,122,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1223,122,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,0.8
1224,122,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),0.6
1225,122,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
1226,122,([}{])',([}{]),([}{]),0.4
1227,122,RR*',RR*,RR*,0.4
1228,122,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),0.8
1229,122,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",0.6
1230,123,\..*',\..*,\..*,0.8
1231,123,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
1232,123,(deedo(do)?)',(deedo(do)?),(deedo(do)?),0.6
1233,123,([}{])',([}{]),([}{]),0.4
1234,123,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1235,123,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",0.6
1236,123,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),0.6
1237,123,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,1
1238,123,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],0.8
1239,123,[\D]',[\D],[\D],0
1240,124,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",0.8
1241,124,tuv\w',tuv\w,tuv\w,1
1242,124,[\s]',[\s],[\s],1
1243,124,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),1
1244,124,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1245,124,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1246,124,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
1247,124,([\072\073])',([\072\073]),([\072\073]),1
1248,124,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1249,124,RR*',RR*,RR*,1
1250,125,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],0.8
1251,125,\..*',\..*,\..*,0.6
1252,125,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.3333333333
1253,125,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.8
1254,125,no[wxyz]5',no[wxyz]5,no[wxyz]5,1
1255,125,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,0.6
1256,125,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",0.4
1257,125,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],0.6
1258,125,[\D]',[\D],[\D],0
1259,125,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],0.75
1260,126,no[wxyz]5',no[wxyz]5,no[wxyz]5,1
1261,126,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],0.8
1262,126,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.4
1263,126,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1264,126,t[:;]+p',t[:;]+p,t[:;]+p,0.8
1265,126,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],1
1266,126,[\W_]',[\W_],[\W_],1
1267,126,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1268,126,zaa*',zaa*,zaa*,1
1269,126,&(\w+);',&(\w+);,&(\w+);,0.8
1270,127,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],1
1271,127,R+',R+,R+,1
1272,127,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",1
1273,127,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],1
1274,127,no[wxyz]5',no[wxyz]5,no[wxyz]5,0.8
1275,127,1q\w\w',1q\w\w,1q\w\w,1
1276,127,(\{|\})',(\{|\}),(\{|\}),1
1277,127,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
1278,127,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",0.8
1279,127,[\D]',[\D],[\D],1
1280,128,[\s]',[\s],[\s],0.8
1281,128,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,1
1282,128,R+',R+,R+,1
1283,128,t[:;]+p',t[:;]+p,t[:;]+p,0.8
1284,128,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",1
1285,128,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1286,128,1q\w\w',1q\w\w,1q\w\w,1
1287,128,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],0.6
1288,128,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,0.8
1289,128,([:;])',([:;]),([:;]),1
1290,129,t[:;]+p',t[:;]+p,t[:;]+p,1
1291,129,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],1
1292,129,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],1
1293,129,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1294,129,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),1
1295,129,([:;])',([:;]),([:;]),1
1296,129,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],1
1297,129,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1298,129,zaa*',zaa*,zaa*,1
1299,129,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",1
1300,130,no[w-z]5',no[w-z]5,no[w-z]5,1
1301,130,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1302,130,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1303,130,(\{|\})',(\{|\}),(\{|\}),1
1304,130,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1305,130,[\s]',[\s],[\s],1
1306,130,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],1
1307,130,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1308,130,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],1
1309,130,za+',za+,za+,1
1310,131,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1311,131,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,0.3333333333
1312,131,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],0.8
1313,131,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1314,131,za+',za+,za+,0.6
1315,131,no[w-z]5',no[w-z]5,no[w-z]5,0.8
1316,131,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.6
1317,131,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,0.8
1318,131,(:|;)',(:|;),(:|;),1
1319,131,[\W_]',[\W_],[\W_],0.4
1320,132,([}{])',([}{]),([}{]),0.4
1321,132,\.+',\.+,\.+,1
1322,132,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",1
1323,132,[\D]',[\D],[\D],0.8
1324,132,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,1
1325,132,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",1
1326,132,fa[lmnop][lmnop][lmnop]',fa[lmnop][lmnop][lmnop],fa[lmnop][lmnop][lmnop],1
1327,132,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1328,132,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],1
1329,132,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
1330,133,no[wxyz]5',no[wxyz]5,no[wxyz]5,0.8
1331,133,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.6
1332,133,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.6
1333,133,&d([aeiou]{2})z',&d([aeiou]{2})z,&d([aeiou]{2})z,1
1334,133,\..*',\..*,\..*,0.8
1335,133,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1336,133,&(\w+);',&(\w+);,&(\w+);,0.75
1337,133,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",0.6
1338,133,(\{|\})',(\{|\}),(\{|\}),0.4
1339,133,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
1340,134,\..*',\..*,\..*,0.8
1341,134,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1342,134,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,1
1343,134,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],1
1344,134,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
1345,134,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",1
1346,134,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
1347,134,(:|;)',(:|;),(:|;),1
1348,134,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1349,134,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1350,135,([:;])',([:;]),([:;]),0.2
1351,135,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.6
1352,135,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),0.6
1353,135,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,0.4
1354,135,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",0.4
1355,135,R+',R+,R+,1
1356,135,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],0.8
1357,135,[\s]',[\s],[\s],0.8
1358,135,&(\w+);',&(\w+);,&(\w+);,0.6
1359,135,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),0.6
1360,136,&d([aeiou]{2})z',&d([aeiou]{2})z,&d([aeiou]{2})z,1
1361,136,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.8
1362,136,tuv\w',tuv\w,tuv\w,0.5
1363,136,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",0.6
1364,136,zaa*',zaa*,zaa*,0.6
1365,136,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},0.8
1366,136,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.6
1367,136,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",0.4
1368,136,([:;])',([:;]),([:;]),0.4
1369,136,no[wxyz]5',no[wxyz]5,no[wxyz]5,0.8
1370,137,1q\w\w',1q\w\w,1q\w\w,0.4
1371,137,no[w-z]5',no[w-z]5,no[w-z]5,1
1372,137,([\072\073])',([\072\073]),([\072\073]),0.4
1373,137,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1374,137,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],0.8
1375,137,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.4
1376,137,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",0.6
1377,137,[^0-9]',[^0-9],[^0-9],0.4
1378,137,\..*',\..*,\..*,0.6
1379,137,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.6
1380,138,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1381,138,[\W_]',[\W_],[\W_],0
1382,138,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],1
1383,138,([:;])',([:;]),([:;]),1
1384,138,zaa*',zaa*,zaa*,1
1385,138,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,1
1386,138,"(dee(do){1,2})'","(dee(do){1,2})","(dee(do){1,2})",1
1387,138,t[:;]+p',t[:;]+p,t[:;]+p,1
1388,138,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1389,138,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1390,139,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,1
1391,139,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1392,139,tuv\w',tuv\w,tuv\w,1
1393,139,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.8
1394,139,(\{|\})',(\{|\}),(\{|\}),1
1395,139,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),0.8
1396,139,[\D]',[\D],[\D],1
1397,139,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),1
1398,139,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],1
1399,139,R+',R+,R+,1
1400,140,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),1
1401,140,(deedo(do)?)',(deedo(do)?),(deedo(do)?),1
1402,140,no[w-z]5',no[w-z]5,no[w-z]5,1
1403,140,za+',za+,za+,1
1404,140,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",1
1405,140,&(\w+);',&(\w+);,&(\w+);,1
1406,140,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1407,140,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
1408,140,[^0-9]',[^0-9],[^0-9],1
1409,140,(:|;)',(:|;),(:|;),1
1410,141,&(\w+);',&(\w+);,&(\w+);,0.75
1411,141,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],0
1412,141,(\$\{)\d+(:[^}]+\})',(\$\{)\d+(:[^}]+\}),(\$\{)\d+(:[^}]+\}),0.8
1413,141,"xg1([0-9]{1,3})%'","xg1([0-9]{1,3})%","xg1([0-9]{1,3})%",1
1414,141,((q4f)?ab)',((q4f)?ab),((q4f)?ab),1
1415,141,RR*',RR*,RR*,0.6
1416,141,([:;])',([:;]),([:;]),1
1417,141,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1418,141,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],1
1419,141,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),1
1420,142,(q4fab|ab)',(q4fab|ab),(q4fab|ab),0.6
1421,142,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),NA
1422,142,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,0.75
1423,142,([:;])',([:;]),([:;]),1
1424,142,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],1
1425,142,&([A-Za-z0-9_]+);',&([A-Za-z0-9_]+);,&([A-Za-z0-9_]+);,NA
1426,142,[\s]',[\s],[\s],1
1427,142,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),0.6
1428,142,"xg1(\d{1,3})%'","xg1(\d{1,3})%","xg1(\d{1,3})%",1
1429,142,\..*',\..*,\..*,0.6
1430,143,(q4fab|ab)',(q4fab|ab),(q4fab|ab),0.6
1431,143,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.4
1432,143,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],1
1433,143,[\D]',[\D],[\D],1
1434,143,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],0.8
1435,143,fa[lmnop]{3}',fa[lmnop]{3},fa[lmnop]{3},1
1436,143,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],1
1437,143,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1438,143,R+',R+,R+,1
1439,143,xyz[\0133-\0140]',xyz[\0133-\0140],xyz[\0133-\0140],0.6
1440,144,[^0-9]',[^0-9],[^0-9],1
1441,144,([:;])',([:;]),([:;]),0.8
1442,144,&d([aeiou]{2})z',&d([aeiou]{2})z,&d([aeiou]{2})z,1
1443,144,za+',za+,za+,1
1444,144,([$][{])\d+(:[^}]+[}])',([$][{])\d+(:[^}]+[}]),([$][{])\d+(:[^}]+[}]),1
1445,144,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1446,144,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1447,144,1q\w\w',1q\w\w,1q\w\w,0.8
1448,144,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],1
1449,144,((q4f)?ab)',((q4f)?ab),((q4f)?ab),1
1450,145,([:;])',([:;]),([:;]),1
1451,145,t[.][$]+\d+[*]',t[.][$]+\d+[*],t[.][$]+\d+[*],0.8
1452,145,"((q4f){0,1}ab)'","((q4f){0,1}ab)","((q4f){0,1}ab)",1
1453,145,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),0.8
1454,145,xyz[_\[\]`\^\\]',xyz[_\[\]`\^\\],xyz[_\[\]`\^\\],0.6
1455,145,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),0.3333333333
1456,145,tuv\w',tuv\w,tuv\w,0.8
1457,145,[\W_]',[\W_],[\W_],0
1458,145,no[w-z]5',no[w-z]5,no[w-z]5,0.8
1459,145,zaa*',zaa*,zaa*,0.8
1460,146,[^0-9]',[^0-9],[^0-9],0.75
1461,146,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1462,146,[{][$](\d+[.]\d)[}]',[{][$](\d+[.]\d)[}],[{][$](\d+[.]\d)[}],1
1463,146,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],1
1464,146,(\{|\})',(\{|\}),(\{|\}),1
1465,146,R+',R+,R+,1
1466,146,1q\w\w',1q\w\w,1q\w\w,0.6
1467,146,&d([aeiou]{2})z',&d([aeiou]{2})z,&d([aeiou]{2})z,1
1468,146,(q4fab|ab)',(q4fab|ab),(q4fab|ab),1
1469,146,tri[a-f]3',tri[a-f]3,tri[a-f]3,1
1470,147,zaa*',zaa*,zaa*,0.6
1471,147,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],0
1472,147,((q4f)?ab)',((q4f)?ab),((q4f)?ab),0.8
1473,147,tuv[A-Za-z0-9_]',tuv[A-Za-z0-9_],tuv[A-Za-z0-9_],0.6
1474,147,[a-f](\d+)[a-f]',[a-f](\d+)[a-f],[a-f](\d+)[a-f],0.6
1475,147,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,0.75
1476,147,xyz[\x5b-\x5f]',xyz[\x5b-\x5f],xyz[\x5b-\x5f],0.4
1477,147,%([0-9A-Fa-f]{2})',%([0-9A-Fa-f]{2}),%([0-9A-Fa-f]{2}),0.6
1478,147,([\0175\0173])',([\0175\0173]),([\0175\0173]),0.4
1479,147,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1480,148,([}{])',([}{]),([}{]),1
1481,148,tri(a|b|c|d|e|f)3',tri(a|b|c|d|e|f)3,tri(a|b|c|d|e|f)3,1
1482,148,[^0-9A-Za-z]',[^0-9A-Za-z],[^0-9A-Za-z],1
1483,148,t\.\$+\d+\*',t\.\$+\d+\*,t\.\$+\d+\*,1
1484,148,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1485,148,\..*',\..*,\..*,1
1486,148,&d([aeiou]{2})z',&d([aeiou]{2})z,&d([aeiou]{2})z,1
1487,148,(\d+)\.(\d+)',(\d+)\.(\d+),(\d+)\.(\d+),1
1488,148,1q[A-Za-z0-9_][A-Za-z0-9_]',1q[A-Za-z0-9_][A-Za-z0-9_],1q[A-Za-z0-9_][A-Za-z0-9_],1
1489,148,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
1490,149,tri[abcdef]3',tri[abcdef]3,tri[abcdef]3,1
1491,149,[a-f]([0-9]+)[a-f]',[a-f]([0-9]+)[a-f],[a-f]([0-9]+)[a-f],1
1492,149,[\s]',[\s],[\s],1
1493,149,1q\w\w',1q\w\w,1q\w\w,1
1494,149,\.+',\.+,\.+,1
1495,149,&d([aeiou][aeiou])z',&d([aeiou][aeiou])z,&d([aeiou][aeiou])z,1
1496,149,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1497,149,t[\x3a-\x3b]+p',t[\x3a-\x3b]+p,t[\x3a-\x3b]+p,1
1498,149,([\0175\0173])',([\0175\0173]),([\0175\0173]),NA
1499,149,(deedo|deedodo)',(deedo|deedodo),(deedo|deedodo),1
1500,150,1q\w\w',1q\w\w,1q\w\w,1
1501,150,no(w|x|y|z)5',no(w|x|y|z)5,no(w|x|y|z)5,1
1502,150,\.+',\.+,\.+,1
1503,150,[\t\r\f\n ]',[\t\r\f\n ],[\t\r\f\n ],0.6
1504,150,\{\$(\d+\.\d)\}',\{\$(\d+\.\d)\},\{\$(\d+\.\d)\},1
1505,150,%([0-9a-fA-F][0-9a-fA-F])',%([0-9a-fA-F][0-9a-fA-F]),%([0-9a-fA-F][0-9a-fA-F]),1
1506,150,t[\072-\073]+p',t[\072-\073]+p,t[\072-\073]+p,1
1507,150,([0-9]+)\.([0-9]+)',([0-9]+)\.([0-9]+),([0-9]+)\.([0-9]+),1
