observation,code,regex,refactoring,accuracy
1,M0R0V0_CC_SEQ,R0,CC_SEQ,0.8
2,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
3,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
4,M0R0V0_CC_SEQ,R0,CC_SEQ,0.4
5,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
6,M0R0V0_CC_SEQ,R0,CC_SEQ,0.3333333333
7,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
8,M0R0V0_CC_SEQ,R0,CC_SEQ,1
9,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
10,M0R0V0_CC_SEQ,R0,CC_SEQ,0.4
11,M0R0V0_CC_SEQ,R0,CC_SEQ,0.5
12,M0R0V0_CC_SEQ,R0,CC_SEQ,0.4
13,M0R0V0_CC_SEQ,R0,CC_SEQ,1
14,M0R0V0_CC_SEQ,R0,CC_SEQ,1
15,M0R0V0_CC_SEQ,R0,CC_SEQ,0.8
16,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
17,M0R0V0_CC_SEQ,R0,CC_SEQ,1
18,M0R0V0_CC_SEQ,R0,CC_SEQ,1
19,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
20,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
21,M0R0V0_CC_SEQ,R0,CC_SEQ,1
22,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
23,M0R0V0_CC_SEQ,R0,CC_SEQ,1
24,M0R0V0_CC_SEQ,R0,CC_SEQ,0.6
25,M0R0V0_CC_SEQ,R0,CC_SEQ,1
26,M0R0V0_CC_SEQ,R0,CC_SEQ,1
27,M0R0V0_CC_SEQ,R0,CC_SEQ,0.8
28,M0R0V0_CC_SEQ,R0,CC_SEQ,0.8
29,M0R0V0_CC_SEQ,R0,CC_SEQ,1
30,M0R0V0_CC_SEQ,R0,CC_SEQ,0.8
1,M0R0V1_CC_SNG,R0,CC_SNG,0.4
2,M0R0V1_CC_SNG,R0,CC_SNG,1
3,M0R0V1_CC_SNG,R0,CC_SNG,1
4,M0R0V1_CC_SNG,R0,CC_SNG,0.6
5,M0R0V1_CC_SNG,R0,CC_SNG,1
6,M0R0V1_CC_SNG,R0,CC_SNG,1
7,M0R0V1_CC_SNG,R0,CC_SNG,0.4
8,M0R0V1_CC_SNG,R0,CC_SNG,1
9,M0R0V1_CC_SNG,R0,CC_SNG,1
10,M0R0V1_CC_SNG,R0,CC_SNG,1
11,M0R0V1_CC_SNG,R0,CC_SNG,1
12,M0R0V1_CC_SNG,R0,CC_SNG,1
13,M0R0V1_CC_SNG,R0,CC_SNG,0.4
14,M0R0V1_CC_SNG,R0,CC_SNG,0.8
15,M0R0V1_CC_SNG,R0,CC_SNG,0.2
16,M0R0V1_CC_SNG,R0,CC_SNG,0.6
17,M0R0V1_CC_SNG,R0,CC_SNG,1
18,M0R0V1_CC_SNG,R0,CC_SNG,1
19,M0R0V1_CC_SNG,R0,CC_SNG,1
20,M0R0V1_CC_SNG,R0,CC_SNG,0.6
21,M0R0V1_CC_SNG,R0,CC_SNG,0.3333333333
22,M0R0V1_CC_SNG,R0,CC_SNG,0.6
23,M0R0V1_CC_SNG,R0,CC_SNG,1
24,M0R0V1_CC_SNG,R0,CC_SNG,1
25,M0R0V1_CC_SNG,R0,CC_SNG,0.6
26,M0R0V1_CC_SNG,R0,CC_SNG,0.8
27,M0R0V1_CC_SNG,R0,CC_SNG,0.6
28,M0R0V1_CC_SNG,R0,CC_SNG,0.8
29,M0R0V1_CC_SNG,R0,CC_SNG,0.6
30,M0R0V1_CC_SNG,R0,CC_SNG,1
1,M0R1V0_CC_SEQ,R1,CC_SEQ,1
2,M0R1V0_CC_SEQ,R1,CC_SEQ,0.6
3,M0R1V0_CC_SEQ,R1,CC_SEQ,1
4,M0R1V0_CC_SEQ,R1,CC_SEQ,0.8
5,M0R1V0_CC_SEQ,R1,CC_SEQ,1
6,M0R1V0_CC_SEQ,R1,CC_SEQ,1
7,M0R1V0_CC_SEQ,R1,CC_SEQ,0.25
8,M0R1V0_CC_SEQ,R1,CC_SEQ,1
9,M0R1V0_CC_SEQ,R1,CC_SEQ,1
10,M0R1V0_CC_SEQ,R1,CC_SEQ,1
11,M0R1V0_CC_SEQ,R1,CC_SEQ,1
12,M0R1V0_CC_SEQ,R1,CC_SEQ,1
13,M0R1V0_CC_SEQ,R1,CC_SEQ,1
14,M0R1V0_CC_SEQ,R1,CC_SEQ,1
15,M0R1V0_CC_SEQ,R1,CC_SEQ,NA
16,M0R1V0_CC_SEQ,R1,CC_SEQ,1
17,M0R1V0_CC_SEQ,R1,CC_SEQ,1
18,M0R1V0_CC_SEQ,R1,CC_SEQ,1
19,M0R1V0_CC_SEQ,R1,CC_SEQ,1
20,M0R1V0_CC_SEQ,R1,CC_SEQ,1
21,M0R1V0_CC_SEQ,R1,CC_SEQ,1
22,M0R1V0_CC_SEQ,R1,CC_SEQ,1
23,M0R1V0_CC_SEQ,R1,CC_SEQ,1
24,M0R1V0_CC_SEQ,R1,CC_SEQ,1
25,M0R1V0_CC_SEQ,R1,CC_SEQ,1
26,M0R1V0_CC_SEQ,R1,CC_SEQ,1
27,M0R1V0_CC_SEQ,R1,CC_SEQ,1
28,M0R1V0_CC_SEQ,R1,CC_SEQ,1
29,M0R1V0_CC_SEQ,R1,CC_SEQ,1
30,M0R1V0_CC_SEQ,R1,CC_SEQ,1
1,M0R1V1_CC_SNG,R1,CC_SNG,1
2,M0R1V1_CC_SNG,R1,CC_SNG,0.8
3,M0R1V1_CC_SNG,R1,CC_SNG,0.8
4,M0R1V1_CC_SNG,R1,CC_SNG,0.8
5,M0R1V1_CC_SNG,R1,CC_SNG,1
6,M0R1V1_CC_SNG,R1,CC_SNG,1
7,M0R1V1_CC_SNG,R1,CC_SNG,0.25
8,M0R1V1_CC_SNG,R1,CC_SNG,1
9,M0R1V1_CC_SNG,R1,CC_SNG,0.8
10,M0R1V1_CC_SNG,R1,CC_SNG,1
11,M0R1V1_CC_SNG,R1,CC_SNG,0.8
12,M0R1V1_CC_SNG,R1,CC_SNG,1
13,M0R1V1_CC_SNG,R1,CC_SNG,1
14,M0R1V1_CC_SNG,R1,CC_SNG,1
15,M0R1V1_CC_SNG,R1,CC_SNG,1
16,M0R1V1_CC_SNG,R1,CC_SNG,1
17,M0R1V1_CC_SNG,R1,CC_SNG,1
18,M0R1V1_CC_SNG,R1,CC_SNG,0.8
19,M0R1V1_CC_SNG,R1,CC_SNG,1
20,M0R1V1_CC_SNG,R1,CC_SNG,1
21,M0R1V1_CC_SNG,R1,CC_SNG,1
22,M0R1V1_CC_SNG,R1,CC_SNG,1
23,M0R1V1_CC_SNG,R1,CC_SNG,1
24,M0R1V1_CC_SNG,R1,CC_SNG,1
25,M0R1V1_CC_SNG,R1,CC_SNG,1
26,M0R1V1_CC_SNG,R1,CC_SNG,1
27,M0R1V1_CC_SNG,R1,CC_SNG,0.3333333333
28,M0R1V1_CC_SNG,R1,CC_SNG,1
29,M0R1V1_CC_SNG,R1,CC_SNG,1
30,M0R1V1_CC_SNG,R1,CC_SNG,1
1,M0R2V0_CC_SEQ,R2,CC_SEQ,1
2,M0R2V0_CC_SEQ,R2,CC_SEQ,0.6
3,M0R2V0_CC_SEQ,R2,CC_SEQ,1
4,M0R2V0_CC_SEQ,R2,CC_SEQ,1
5,M0R2V0_CC_SEQ,R2,CC_SEQ,1
6,M0R2V0_CC_SEQ,R2,CC_SEQ,1
7,M0R2V0_CC_SEQ,R2,CC_SEQ,0.8
8,M0R2V0_CC_SEQ,R2,CC_SEQ,1
9,M0R2V0_CC_SEQ,R2,CC_SEQ,0.8
10,M0R2V0_CC_SEQ,R2,CC_SEQ,1
11,M0R2V0_CC_SEQ,R2,CC_SEQ,1
12,M0R2V0_CC_SEQ,R2,CC_SEQ,1
13,M0R2V0_CC_SEQ,R2,CC_SEQ,1
14,M0R2V0_CC_SEQ,R2,CC_SEQ,0.6
15,M0R2V0_CC_SEQ,R2,CC_SEQ,0.8
16,M0R2V0_CC_SEQ,R2,CC_SEQ,1
17,M0R2V0_CC_SEQ,R2,CC_SEQ,1
18,M0R2V0_CC_SEQ,R2,CC_SEQ,1
19,M0R2V0_CC_SEQ,R2,CC_SEQ,0.6
20,M0R2V0_CC_SEQ,R2,CC_SEQ,0.6
21,M0R2V0_CC_SEQ,R2,CC_SEQ,0.8
22,M0R2V0_CC_SEQ,R2,CC_SEQ,1
23,M0R2V0_CC_SEQ,R2,CC_SEQ,0.6
24,M0R2V0_CC_SEQ,R2,CC_SEQ,1
25,M0R2V0_CC_SEQ,R2,CC_SEQ,1
26,M0R2V0_CC_SEQ,R2,CC_SEQ,1
27,M0R2V0_CC_SEQ,R2,CC_SEQ,0.8
28,M0R2V0_CC_SEQ,R2,CC_SEQ,0.4
29,M0R2V0_CC_SEQ,R2,CC_SEQ,1
30,M0R2V0_CC_SEQ,R2,CC_SEQ,1
1,M0R2V1_CC_SNG,R2,CC_SNG,0.6
2,M0R2V1_CC_SNG,R2,CC_SNG,1
3,M0R2V1_CC_SNG,R2,CC_SNG,1
4,M0R2V1_CC_SNG,R2,CC_SNG,0.8
5,M0R2V1_CC_SNG,R2,CC_SNG,0
6,M0R2V1_CC_SNG,R2,CC_SNG,1
7,M0R2V1_CC_SNG,R2,CC_SNG,1
8,M0R2V1_CC_SNG,R2,CC_SNG,1
9,M0R2V1_CC_SNG,R2,CC_SNG,1
10,M0R2V1_CC_SNG,R2,CC_SNG,0.8
11,M0R2V1_CC_SNG,R2,CC_SNG,1
12,M0R2V1_CC_SNG,R2,CC_SNG,1
13,M0R2V1_CC_SNG,R2,CC_SNG,0.75
14,M0R2V1_CC_SNG,R2,CC_SNG,1
15,M0R2V1_CC_SNG,R2,CC_SNG,0.4
16,M0R2V1_CC_SNG,R2,CC_SNG,1
17,M0R2V1_CC_SNG,R2,CC_SNG,1
18,M0R2V1_CC_SNG,R2,CC_SNG,0.8
19,M0R2V1_CC_SNG,R2,CC_SNG,1
20,M0R2V1_CC_SNG,R2,CC_SNG,0.4
21,M0R2V1_CC_SNG,R2,CC_SNG,1
22,M0R2V1_CC_SNG,R2,CC_SNG,1
23,M0R2V1_CC_SNG,R2,CC_SNG,1
24,M0R2V1_CC_SNG,R2,CC_SNG,1
25,M0R2V1_CC_SNG,R2,CC_SNG,1
26,M0R2V1_CC_SNG,R2,CC_SNG,1
27,M0R2V1_CC_SNG,R2,CC_SNG,1
28,M0R2V1_CC_SNG,R2,CC_SNG,1
29,M0R2V1_CC_SNG,R2,CC_SNG,0.6
30,M0R2V1_CC_SNG,R2,CC_SNG,1